Log file open, 09/02/23 18:26:21
[2023.09.03-00.27.08:234][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-00.27.08:244][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-00.27.08:244][214]PIE: New page: PIE session: Santiago_Level (Sep 2, 2023, 1:27:08 PM)
[2023.09.03-00.27.08:244][214]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.08:351][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107781s)
[2023.09.03-00.27.08:351][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.107824s)
[2023.09.03-00.27.08:352][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-00.27.08:352][214]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.03-00.27.08:353][214]LogPlayLevel: PIE: World Init took: (0.001426s)
[2023.09.03-00.27.08:432][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.03-00.27.08:436][214]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-00.27.08:436][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-00.27.08:436][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-00.27.08:436][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-00.27.08:436][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-00.27.08:436][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-00.27.08:439][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-00.27.08:475][214]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.03-00.27.08:475][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-00.27.08:475][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-00.27.08:475][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-00.27.08:476][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.03-00.27.08:476][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.03-00.27.08:477][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.03-00.27.08:477][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.03-00.27.08:477][214]LogInit: FAudioDevice initialized.
[2023.09.03-00.27.08:478][214]LogAudio: Display: Audio Device (ID: 3) registered with world 'Santiago_Level'.
[2023.09.03-00.27.08:481][214]LogLoad: Game class is 'MainGameMode_C'
[2023.09.03-00.27.08:486][214]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.08:487][214]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.08:488][214]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.08:489][214]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.08:490][214]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.08:532][214]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.02-18.27.08
[2023.09.03-00.27.08:533][214]LogWorld: Bringing up level for play took: 0.052731
[2023.09.03-00.27.08:536][214]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.09.03-00.27.08:536][214]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.08:536][214]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.08:536][214]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.08:541][214]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.08:541][214]PIE: Server logged in
[2023.09.03-00.27.08:542][214]PIE: Play in editor total start time 0.298 seconds.
[2023.09.03-00.27.08:601][215]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.08:601][215]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.09:559][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.27.09:559][250]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.09:561][250]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.27.09:567][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.27.09:572][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.03-00.27.09:580][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.27.09:639][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-00.27.09:640][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.03-00.27.09:642][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.03-00.27.09:646][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.27.09:661][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.09.03-00.27.09:699][251]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.09.03-00.27.12:893][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.03-00.27.12:903][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.03-00.27.12:903][344]PIE: New page: PIE session: Santiago_Level (Sep 2, 2023, 1:27:12 PM)
[2023.09.03-00.27.12:903][344]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.13:006][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102271s)
[2023.09.03-00.27.13:006][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.102319s)
[2023.09.03-00.27.13:006][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-00.27.13:006][344]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.03-00.27.13:007][344]LogPlayLevel: PIE: World Init took: (0.001667s)
[2023.09.03-00.27.13:062][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.09.03-00.27.13:064][344]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-00.27.13:064][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-00.27.13:064][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-00.27.13:065][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-00.27.13:065][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-00.27.13:065][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-00.27.13:068][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-00.27.13:101][344]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.03-00.27.13:102][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-00.27.13:102][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-00.27.13:102][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-00.27.13:103][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.03-00.27.13:103][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.03-00.27.13:104][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.03-00.27.13:104][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.03-00.27.13:104][344]LogInit: FAudioDevice initialized.
[2023.09.03-00.27.13:104][344]LogAudio: Display: Audio Device (ID: 4) registered with world 'Santiago_Level'.
[2023.09.03-00.27.13:107][344]LogLoad: Game class is 'MainGameMode_C'
[2023.09.03-00.27.13:113][344]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.13:114][344]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.13:115][344]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.13:116][344]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.13:117][344]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.13:158][344]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.02-18.27.13
[2023.09.03-00.27.13:158][344]LogWorld: Bringing up level for play took: 0.051272
[2023.09.03-00.27.13:162][344]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.09.03-00.27.13:162][344]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.13:162][344]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.13:162][344]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.13:167][344]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.13:167][344]PIE: Server logged in
[2023.09.03-00.27.13:167][344]PIE: Play in editor total start time 0.264 seconds.
[2023.09.03-00.27.13:233][345]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.13:233][345]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.16:469][502]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.27.16:469][502]r.MotionBlur.Amount = "1"
[2023.09.03-00.27.16:801][518]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.16:801][518]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.19:047][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.27.22:007][783]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.27.22:007][783]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.27.22:020][783]LogNet: Browse: /Game/Santiago_Level
[2023.09.03-00.27.22:020][783]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.03-00.27.22:020][783]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.22:022][783]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.27.22:029][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.27.22:119][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-00.27.22:131][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.09.03-00.27.22:137][783]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.22:240][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102620s)
[2023.09.03-00.27.22:240][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.102682s)
[2023.09.03-00.27.22:240][783]LogAudio: Display: Audio Device (ID: 4) registered with world 'Santiago_Level'.
[2023.09.03-00.27.22:240][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-00.27.22:240][783]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.03-00.27.22:241][783]LogPlayLevel: PIE: World Init took: (0.001519s)
[2023.09.03-00.27.22:242][783]LogLoad: Game class is 'MainGameMode_C'
[2023.09.03-00.27.22:245][783]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.22:245][783]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.22:246][783]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.22:246][783]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.22:247][783]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.22:278][783]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.02-18.27.22
[2023.09.03-00.27.22:279][783]LogWorld: Bringing up level for play took: 0.037458
[2023.09.03-00.27.22:280][783]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.22:280][783]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.22:280][783]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.22:284][783]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.22:285][783]LogLoad: Took 0.264584 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.03-00.27.22:334][784]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.22:334][784]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.25:576][943]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.27.25:576][943]r.MotionBlur.Amount = "1"
[2023.09.03-00.27.25:799][954]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.25:800][954]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.26:415][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.27.29:081][122]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.27.29:081][122]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.27.29:082][122]LogNet: Browse: /Game/Santiago_Level
[2023.09.03-00.27.29:082][122]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.03-00.27.29:082][122]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.29:084][122]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.27.29:089][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.27.29:188][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-00.27.29:202][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.09.03-00.27.29:206][122]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.29:310][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103532s)
[2023.09.03-00.27.29:310][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.103596s)
[2023.09.03-00.27.29:310][122]LogAudio: Display: Audio Device (ID: 4) registered with world 'Santiago_Level'.
[2023.09.03-00.27.29:310][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-00.27.29:310][122]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.03-00.27.29:311][122]LogPlayLevel: PIE: World Init took: (0.001479s)
[2023.09.03-00.27.29:312][122]LogLoad: Game class is 'MainGameMode_C'
[2023.09.03-00.27.29:315][122]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.29:315][122]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.29:316][122]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.29:316][122]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.29:317][122]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.29:348][122]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.02-18.27.29
[2023.09.03-00.27.29:349][122]LogWorld: Bringing up level for play took: 0.036938
[2023.09.03-00.27.29:349][122]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.29:349][122]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.29:349][122]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.29:354][122]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.29:354][122]LogLoad: Took 0.272557 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.03-00.27.29:402][123]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.29:402][123]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.32:661][283]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.27.32:661][283]r.MotionBlur.Amount = "1"
[2023.09.03-00.27.32:868][293]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.32:868][293]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.42:777][762]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.27.42:777][762]r.MotionBlur.Amount = "1"
[2023.09.03-00.27.42:988][769]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.42:988][769]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.51:768][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.27.51:968][156]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.27.51:968][156]r.MotionBlur.Amount = "1"
[2023.09.03-00.27.55:322][321]Cmd: r.MotionBlur.Amount 0
[2023.09.03-00.27.55:322][321]r.MotionBlur.Amount = "0"
[2023.09.03-00.27.55:388][324]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.27.55:388][324]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.27.55:391][324]LogNet: Browse: /Game/Santiago_Level
[2023.09.03-00.27.55:391][324]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.03-00.27.55:391][324]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.55:393][324]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.03-00.27.55:399][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.03-00.27.55:488][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.03-00.27.55:511][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.09.03-00.27.55:515][324]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.03-00.27.55:622][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106569s)
[2023.09.03-00.27.55:622][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.106649s)
[2023.09.03-00.27.55:622][324]LogAudio: Display: Audio Device (ID: 4) registered with world 'Santiago_Level'.
[2023.09.03-00.27.55:622][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-00.27.55:622][324]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.03-00.27.55:623][324]LogPlayLevel: PIE: World Init took: (0.001516s)
[2023.09.03-00.27.55:624][324]LogLoad: Game class is 'MainGameMode_C'
[2023.09.03-00.27.55:627][324]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.55:627][324]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.55:627][324]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.55:628][324]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.55:628][324]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.03-00.27.55:659][324]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.02-18.27.55
[2023.09.03-00.27.55:660][324]LogWorld: Bringing up level for play took: 0.036958
[2023.09.03-00.27.55:661][324]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.55:661][324]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-00.27.55:661][324]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.55:665][324]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-00.27.55:665][324]LogLoad: Took 0.274992 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.03-00.27.55:714][325]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.55:714][325]r.MotionBlur.Amount = "2"
[2023.09.03-00.27.58:963][482]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.27.58:963][482]r.MotionBlur.Amount = "1"
[2023.09.03-00.27.59:185][492]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.27.59:185][492]r.MotionBlur.Amount = "2"
[2023.09.03-00.28.09:088][955]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.28.09:088][955]r.MotionBlur.Amount = "1"
[2023.09.03-00.28.09:295][965]Cmd: r.MotionBlur.Amount 2
[2023.09.03-00.28.09:295][965]r.MotionBlur.Amount = "2"
[2023.09.03-00.28.18:341][411]Cmd: r.MotionBlur.Amount 1
[2023.09.03-00.28.18:341][411]r.MotionBlur.Amount = "1"
[2023.09.03-00.28.21:712][577]Cmd: r.MotionBlur.Amount 0
[2023.09.03-00.28.21:712][577]r.MotionBlur.Amount = "0"
[2023.09.03-00.28.30:077][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-00.28.32:551][130]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.03-00.28.32:551][130]LogGameState: Match State Changed from InProgress to LeavingMap
