Log file open, 07/08/23 16:36:59
[2023.07.08-23.40.50:864][454]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:864][454]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:864][454]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:864][454]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:879][455]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:881][455]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:881][455]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:881][455]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:881][455]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:895][456]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:898][456]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:898][456]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:898][456]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:898][456]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:912][457]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:914][457]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:914][457]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:914][457]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:914][457]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:929][458]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:931][458]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:931][458]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:931][458]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:931][458]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:946][459]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:948][459]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:949][459]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:949][459]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:949][459]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:962][460]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:964][460]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:964][460]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:964][460]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:964][460]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:979][461]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:982][461]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:982][461]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:982][461]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:982][461]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.50:995][462]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.50:998][462]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:998][462]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.50:998][462]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.50:998][462]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:011][463]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:013][463]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:013][463]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:015][463]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:015][463]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:029][464]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:031][464]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:031][464]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:031][464]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:031][464]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:044][465]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:049][465]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:049][465]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:049][465]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:049][465]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:061][466]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:064][466]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:064][466]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:064][466]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:064][466]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:078][467]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:081][467]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:081][467]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:081][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:081][467]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:096][468]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:099][468]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:099][468]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:099][468]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:099][468]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:112][469]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:115][469]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:115][469]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:115][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:115][469]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:128][470]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:131][470]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:131][470]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:131][470]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:131][470]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:145][471]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:148][471]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:148][471]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:148][471]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:148][471]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:161][472]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:164][472]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:164][472]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:164][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:164][472]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:179][473]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:181][473]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:181][473]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:181][473]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:181][473]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:195][474]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:197][474]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:197][474]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:197][474]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:197][474]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:212][475]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:215][475]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:215][475]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:215][475]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:215][475]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:229][476]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:231][476]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:232][476]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:232][476]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:232][476]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:245][477]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:248][477]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:248][477]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:248][477]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:248][477]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:262][478]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:264][478]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:264][478]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:264][478]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-23.40.51:264][478]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-23.40.51:279][479]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-23.40.51:281][479]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-23.40.51:281][479]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_BulletPlayer_C_0 via property CharacterReference, but BP_BulletPlayer_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
