Log file open, 09/01/23 13:46:17
[2023.09.01-20.12.27:916][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.12.27:916][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.12.27:918][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.12.27:958][120]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-20.12.27:958][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.12.27:958][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.12.27:958][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.12.27:958][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.09.01-20.12.27:958][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.09.01-20.12.27:961][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.09.01-20.12.27:961][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.09.01-20.12.27:961][120]LogInit: FAudioDevice initialized.
[2023.09.01-20.12.27:961][120]LogAudio: Display: Audio Device (ID: 21) registered with world 'Santiago_Level'.
[2023.09.01-20.12.27:988][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.12.27:988][120]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-20.12.27:994][120]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.12.27:996][120]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.12.27:998][120]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.12.27:999][120]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.12.28:001][120]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.12.28:053][120]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-14.12.28
[2023.09.01-20.12.28:054][120]LogWorld: Bringing up level for play took: 0.066430
[2023.09.01-20.12.28:057][120]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.09.01-20.12.28:058][120]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.12.28:058][120]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.12.28:058][120]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.12.28:064][120]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.12.28:067][120]PIE: Server logged in
[2023.09.01-20.12.28:070][120]PIE: Play in editor total start time 0.33 seconds.
[2023.09.01-20.12.28:218][120]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-20.12.28:256][121]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.12.28:256][121]r.MotionBlur.Amount = "2"
[2023.09.01-20.12.31:393][306]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.12.31:393][306]r.MotionBlur.Amount = "1"
[2023.09.01-20.12.31:706][324]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.12.31:706][324]r.MotionBlur.Amount = "2"
[2023.09.01-20.12.37:242][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.12.37:242][645]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.12.37:243][645]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-20.12.37:251][645]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.12.37:259][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.12.37:261][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.12.37:272][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.12.37:341][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-20.12.37:342][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.01-20.12.37:344][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.09.01-20.12.37:370][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.09.01-20.12.37:426][646]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.09.01-20.13.11:670][683]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-20.13.11:679][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.13.11:679][683]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 9:13:11 AM)
[2023.09.01-20.13.11:679][683]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.13.11:808][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129281s)
[2023.09.01-20.13.11:809][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.129327s)
[2023.09.01-20.13.11:809][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.13.11:809][683]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-20.13.11:810][683]LogPlayLevel: PIE: World Init took: (0.001722s)
[2023.09.01-20.13.11:873][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.01-20.13.11:875][683]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.13.11:876][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.13.11:876][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.13.11:876][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.13.11:876][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.13.11:876][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.13.11:879][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.13.11:919][683]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-20.13.11:920][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.13.11:920][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.13.11:920][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.13.11:921][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.09.01-20.13.11:921][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.09.01-20.13.11:924][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.09.01-20.13.11:924][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.09.01-20.13.11:924][683]LogInit: FAudioDevice initialized.
[2023.09.01-20.13.11:924][683]LogAudio: Display: Audio Device (ID: 22) registered with world 'Santiago_Level'.
[2023.09.01-20.13.11:963][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.13.11:963][683]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-20.13.11:970][683]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.11:972][683]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.11:974][683]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.11:975][683]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.11:976][683]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.12:030][683]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-14.13.12
[2023.09.01-20.13.12:032][683]LogWorld: Bringing up level for play took: 0.068305
[2023.09.01-20.13.12:035][683]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.09.01-20.13.12:036][683]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.13.12:036][683]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.13.12:036][683]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.13.12:042][683]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.13.12:045][683]PIE: Server logged in
[2023.09.01-20.13.12:049][683]PIE: Play in editor total start time 0.37 seconds.
[2023.09.01-20.13.12:204][683]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-20.13.12:232][684]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.13.12:232][684]r.MotionBlur.Amount = "2"
[2023.09.01-20.13.15:375][854]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.13.15:375][854]r.MotionBlur.Amount = "1"
[2023.09.01-20.13.15:722][874]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.13.15:722][874]r.MotionBlur.Amount = "2"
[2023.09.01-20.13.15:943][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.13.15:943][884]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.13.15:943][884]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-20.13.15:953][884]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.13.15:961][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.13.15:965][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.13.15:977][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.13.16:058][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.01-20.13.16:062][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.01-20.13.16:119][884]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.09.01-20.13.16:219][885]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.09.01-20.13.22:050][197]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-20.13.22:060][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.13.22:060][197]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 9:13:22 AM)
[2023.09.01-20.13.22:060][197]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.13.22:202][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.142142s)
[2023.09.01-20.13.22:202][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.142187s)
[2023.09.01-20.13.22:202][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.13.22:203][197]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-20.13.22:204][197]LogPlayLevel: PIE: World Init took: (0.001832s)
[2023.09.01-20.13.22:268][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.09.01-20.13.22:270][197]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.13.22:270][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.13.22:270][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.13.22:271][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.13.22:271][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.13.22:271][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.13.22:273][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.13.22:312][197]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-20.13.22:312][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.13.22:313][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.13.22:313][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.13.22:314][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.09.01-20.13.22:314][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.09.01-20.13.22:315][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.09.01-20.13.22:315][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.09.01-20.13.22:315][197]LogInit: FAudioDevice initialized.
[2023.09.01-20.13.22:315][197]LogAudio: Display: Audio Device (ID: 23) registered with world 'Santiago_Level'.
[2023.09.01-20.13.22:353][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.13.22:353][197]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-20.13.22:360][197]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.22:362][197]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.22:363][197]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.22:365][197]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.22:367][197]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.13.22:415][197]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-14.13.22
[2023.09.01-20.13.22:417][197]LogWorld: Bringing up level for play took: 0.062865
[2023.09.01-20.13.22:419][197]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.09.01-20.13.22:420][197]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.13.22:420][197]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.13.22:420][197]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.13.22:426][197]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.13.22:429][197]PIE: Server logged in
[2023.09.01-20.13.22:433][197]PIE: Play in editor total start time 0.372 seconds.
[2023.09.01-20.13.22:492][197]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-20.13.22:559][198]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.13.22:559][198]r.MotionBlur.Amount = "2"
[2023.09.01-20.13.25:720][378]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.13.25:720][378]r.MotionBlur.Amount = "1"
[2023.09.01-20.13.26:103][400]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.13.26:103][400]r.MotionBlur.Amount = "2"
[2023.09.01-20.13.35:965][974]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.13.35:965][974]r.MotionBlur.Amount = "1"
[2023.09.01-20.13.36:154][985]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.13.36:154][985]r.MotionBlur.Amount = "2"
[2023.09.01-20.13.45:135][513]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.13.45:135][513]r.MotionBlur.Amount = "1"
[2023.09.01-20.13.45:965][562]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.13.45:965][562]r.MotionBlur.Amount = "2"
[2023.09.01-20.13.49:834][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.13.49:834][787]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.13.49:835][787]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-20.13.49:851][787]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-20.13.49:868][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.13.49:873][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-20.13.49:886][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-20.13.49:957][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-20.13.49:958][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.01-20.13.49:960][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.01-20.13.49:984][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.09.01-20.13.50:062][788]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.09.01-20.15.05:353][167]LogEditorViewport: Clicking Background
[2023.09.01-20.15.08:459][332]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-20.15.08:471][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-20.15.08:471][332]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 9:15:08 AM)
[2023.09.01-20.15.08:471][332]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-20.15.08:622][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.150128s)
[2023.09.01-20.15.08:622][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.150193s)
[2023.09.01-20.15.08:622][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-20.15.08:622][332]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-20.15.08:623][332]LogPlayLevel: PIE: World Init took: (0.002067s)
[2023.09.01-20.15.08:687][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.09.01-20.15.08:689][332]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-20.15.08:689][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-20.15.08:689][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-20.15.08:690][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-20.15.08:690][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-20.15.08:690][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-20.15.08:693][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-20.15.08:736][332]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-20.15.08:736][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-20.15.08:737][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-20.15.08:737][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-20.15.08:738][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.09.01-20.15.08:738][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.09.01-20.15.08:740][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.09.01-20.15.08:740][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.09.01-20.15.08:740][332]LogInit: FAudioDevice initialized.
[2023.09.01-20.15.08:740][332]LogAudio: Display: Audio Device (ID: 24) registered with world 'Santiago_Level'.
[2023.09.01-20.15.08:779][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-20.15.08:779][332]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-20.15.08:785][332]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.08:787][332]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.08:788][332]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.08:790][332]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.08:792][332]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-20.15.08:842][332]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-14.15.08
[2023.09.01-20.15.08:844][332]LogWorld: Bringing up level for play took: 0.063752
[2023.09.01-20.15.08:847][332]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.09.01-20.15.08:847][332]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.15.08:847][332]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-20.15.08:847][332]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.15.08:853][332]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-20.15.08:856][332]PIE: Server logged in
[2023.09.01-20.15.08:859][332]PIE: Play in editor total start time 0.388 seconds.
[2023.09.01-20.15.09:017][332]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-20.15.09:047][333]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.15.09:048][333]r.MotionBlur.Amount = "2"
[2023.09.01-20.15.12:183][503]Cmd: r.MotionBlur.Amount 1
[2023.09.01-20.15.12:183][503]r.MotionBlur.Amount = "1"
[2023.09.01-20.15.12:542][524]Cmd: r.MotionBlur.Amount 2
[2023.09.01-20.15.12:542][524]r.MotionBlur.Amount = "2"
