Log file open, 07/09/23 00:02:00
[2023.07.09-06.04.47:992][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.04.48:033][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.07.09-06.04.48:045][269]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.07.09-06.04.48:045][269]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUDAAC353FA4523E46A471DF6ADAC0CCB97.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.07.09-06.04.48:052][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 536 ms)
[2023.07.09-06.04.48:059][269]AssetCheck: New page: Asset Save: WB_WorldHUD
[2023.07.09-06.04.48:059][269]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.07.09-06.04.49:483][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.04.49:531][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.07.09-06.04.49:540][354]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.07.09-06.04.49:540][354]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUD6E03B241403CD9653D2FA395C75FA76C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.07.09-06.04.49:548][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 600 ms)
[2023.07.09-06.04.49:555][354]AssetCheck: New page: Asset Save: WB_WorldHUD
[2023.07.09-06.04.49:555][354]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.07.09-06.05.14:256][485]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.05.14:256][485]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.05.23:737][ 43]BlueprintLog: New page: Compile WB_WorldHUD
[2023.07.09-06.05.23:826][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.09-06.05.33:160][575]BlueprintLog: New page: Compile WB_WorldHUD
[2023.07.09-06.05.33:233][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.09-06.05.34:799][655]LogSlate: Window 'WB_WorldHUD' being destroyed
[2023.07.09-06.05.36:169][735]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/M_RadialBar.M_RadialBar
[2023.07.09-06.05.36:173][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.05.36:269][735]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-06.05.36:269][735]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-06.05.36:269][735]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.36:269][735]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.36:269][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.36:269][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.36:269][735]MaterialEditorStats: Shader Count: 0
[2023.07.09-06.05.36:319][737]LogShaderCompilers: Display: ================================================
[2023.07.09-06.05.36:319][737]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-06.05.36:319][737]LogShaderCompilers: Display: Total job queries 58, among them cache hits 2 (3.45%)
[2023.07.09-06.05.36:319][737]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 35 distinct outputs (62.50%)
[2023.07.09-06.05.36:320][737]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.07.09-06.05.36:320][737]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-06.05.36:320][737]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-06.05.36:320][737]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-06.05.36:320][737]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-06.05.36:320][737]LogShaderCompilers: Display: ================================================
[2023.07.09-06.05.36:341][738]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.36:341][738]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.36:341][738]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.36:341][738]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.36:341][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.36:341][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.36:341][738]MaterialEditorStats: Shader Count: 2
[2023.07.09-06.05.43:719][179]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-06.05.43:719][179]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-06.05.43:719][179]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.43:719][179]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.43:719][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.43:719][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.43:719][179]MaterialEditorStats: Shader Count: 0
[2023.07.09-06.05.43:767][182]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.43:767][182]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.43:767][182]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.43:767][182]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.43:767][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.43:767][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.43:767][182]MaterialEditorStats: Shader Count: 2
[2023.07.09-06.05.44:253][211]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-06.05.44:253][211]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-06.05.44:253][211]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.44:253][211]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.44:253][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.44:253][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.44:253][211]MaterialEditorStats: Shader Count: 0
[2023.07.09-06.05.44:299][214]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.44:299][214]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.44:299][214]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.44:299][214]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.44:299][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.44:299][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.44:299][214]MaterialEditorStats: Shader Count: 2
[2023.07.09-06.05.49:737][540]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-06.05.49:737][540]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-06.05.49:737][540]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.49:737][540]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.49:737][540]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.49:737][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.49:737][540]MaterialEditorStats: Shader Count: 0
[2023.07.09-06.05.49:766][542]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.49:766][542]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.49:766][542]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.49:766][542]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.49:766][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.49:766][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.49:766][542]MaterialEditorStats: Shader Count: 2
[2023.07.09-06.05.52:055][679]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-06.05.52:055][679]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-06.05.52:055][679]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.52:055][679]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.52:055][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.52:055][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.52:055][679]MaterialEditorStats: Shader Count: 0
[2023.07.09-06.05.52:102][682]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.52:102][682]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.52:102][682]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.52:102][682]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.52:102][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.52:102][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.52:102][682]MaterialEditorStats: Shader Count: 2
[2023.07.09-06.05.55:341][872]LogMaterialEditor: Applying material M_RadialBar
[2023.07.09-06.05.55:878][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.09-06.05.55:967][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.07.09-06.05.55:975][872]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-06.05.55:975][872]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-06.05.55:975][872]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.55:975][872]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.55:975][872]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.55:975][872]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.55:975][872]MaterialEditorStats: Shader Count: 0
[2023.07.09-06.05.56:021][875]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.56:021][875]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.56:021][875]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-06.05.56:021][875]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-06.05.56:021][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.56:021][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.56:021][875]MaterialEditorStats: Shader Count: 2
[2023.07.09-06.05.56:687][913]LogMaterialEditor: Saving and Compiling material M_RadialBar
[2023.07.09-06.05.56:689][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.05.56:780][913]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_RadialBar" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/M_RadialBar.uasset" SILENT=true
[2023.07.09-06.05.56:783][913]LogSavePackage: Moving output files for package: /Game/UI/M_RadialBar
[2023.07.09-06.05.56:784][913]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/M_RadialBarF83E2E534D52136C5B663AB0A9167F88.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/M_RadialBar.uasset'
[2023.07.09-06.05.56:791][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 702 ms)
[2023.07.09-06.05.56:798][913]AssetCheck: New page: Asset Save: M_RadialBar
[2023.07.09-06.05.56:798][913]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_RadialBar.M_RadialBar
[2023.07.09-06.05.56:799][913]MaterialEditorStats: Default UI Pixel Shader: 79 instructions
[2023.07.09-06.05.56:799][913]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-06.05.56:799][913]MaterialEditorStats: Instanced UI Vertex Shader: 26 instructions
[2023.07.09-06.05.56:799][913]MaterialEditorStats: Texture samplers: 3/16
[2023.07.09-06.05.56:799][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.07.09-06.05.56:799][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-06.05.56:799][913]MaterialEditorStats: Shader Count: 14
[2023.07.09-06.06.05:621][433]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.07.09-06.06.05:622][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.06.05:624][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.06.06:003][433]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.06.06:003][433]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.07.08:738][533]BlueprintLog: New page: Compile WB_RadialBar
[2023.07.09-06.07.08:845][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.09-06.07.09:580][572]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.07.09:580][572]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.07.43:543][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.09-06.07.43:547][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.07.43:579][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_RadialBar" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset" SILENT=true
[2023.07.09-06.07.43:584][736]LogSavePackage: Moving output files for package: /Game/UI/WB_RadialBar
[2023.07.09-06.07.43:585][736]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_RadialBarF6DB0AC242255D6EB958AA8BC79173B9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset'
[2023.07.09-06.07.43:589][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.07.09-06.07.43:602][736]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.07.09-06.07.43:602][736]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUD014A48094DB1E229C344C0BC2D883687.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.07.09-06.07.43:610][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 765 ms)
[2023.07.09-06.07.43:620][736]AssetCheck: New page: Asset Save: multiple assets
[2023.07.09-06.07.43:620][736]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.07.09-06.07.43:620][736]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.07.09-06.07.58:858][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.07.58:889][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_RadialBar" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset" SILENT=true
[2023.07.09-06.07.58:895][644]LogSavePackage: Moving output files for package: /Game/UI/WB_RadialBar
[2023.07.09-06.07.58:895][644]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_RadialBar836396B34C579C2B85D42884F1E1AE82.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset'
[2023.07.09-06.07.58:902][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 809 ms)
[2023.07.09-06.07.58:910][644]AssetCheck: New page: Asset Save: WB_RadialBar
[2023.07.09-06.07.58:910][644]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.07.09-06.08.04:914][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.08.04:947][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_RadialBar" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset" SILENT=true
[2023.07.09-06.08.04:953][943]LogSavePackage: Moving output files for package: /Game/UI/WB_RadialBar
[2023.07.09-06.08.04:953][943]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_RadialBar16B6D5E44264E8856D3756862F0E1EA1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset'
[2023.07.09-06.08.04:960][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 856 ms)
[2023.07.09-06.08.04:968][943]AssetCheck: New page: Asset Save: WB_RadialBar
[2023.07.09-06.08.04:968][943]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.07.09-06.08.06:414][ 28]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.08.06:415][ 28]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.08.07:562][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.08.07:597][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_RadialBar" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset" SILENT=true
[2023.07.09-06.08.07:602][ 95]LogSavePackage: Moving output files for package: /Game/UI/WB_RadialBar
[2023.07.09-06.08.07:604][ 95]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_RadialBar304BAE9D46046F189F53D5963A1869D9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset'
[2023.07.09-06.08.07:610][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 904 ms)
[2023.07.09-06.08.07:617][ 95]AssetCheck: New page: Asset Save: WB_RadialBar
[2023.07.09-06.08.07:617][ 95]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.07.09-06.08.08:457][146]BlueprintLog: New page: Compile WB_RadialBar
[2023.07.09-06.08.08:552][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.07.09-06.08.08:975][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.08.09:016][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_RadialBar" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset" SILENT=true
[2023.07.09-06.08.09:022][168]LogSavePackage: Moving output files for package: /Game/UI/WB_RadialBar
[2023.07.09-06.08.09:023][168]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_RadialBarA761A34441B640A3B5BFC2AFE1B32E85.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_RadialBar.uasset'
[2023.07.09-06.08.09:029][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 958 ms)
[2023.07.09-06.08.09:037][168]AssetCheck: New page: Asset Save: WB_RadialBar
[2023.07.09-06.08.09:037][168]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_RadialBar.WB_RadialBar
[2023.07.09-06.08.56:745][928]BlueprintLog: New page: Compile WB_WorldHUD
[2023.07.09-06.08.56:816][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.09-06.10.33:611][718]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-06.11.02:418][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-06.11.02:463][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WorldHUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset" SILENT=true
[2023.07.09-06.11.02:473][988]LogSavePackage: Moving output files for package: /Game/UI/WB_WorldHUD
[2023.07.09-06.11.02:473][988]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WorldHUD7D0ABC2E48E35036C52B22B81090D885.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_WorldHUD.uasset'
[2023.07.09-06.11.02:483][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.02 sec)
[2023.07.09-06.11.02:494][988]AssetCheck: New page: Asset Save: WB_WorldHUD
[2023.07.09-06.11.02:494][988]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_WorldHUD.WB_WorldHUD
[2023.07.09-06.11.11:161][506]BlueprintLog: New page: Compile WB_WorldHUD
[2023.07.09-06.11.11:233][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.07.09-06.11.20:973][ 82]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.11.20:973][ 82]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-06.11.26:676][416]BlueprintLog: New page: Compile WB_WorldHUD
[2023.07.09-06.11.26:746][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.07.09-06.11.28:494][509]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-06.11.28:502][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-06.11.28:502][509]PIE: New page: PIE session: MenuLevel (Jul 8, 2023, 7:11:28 PM)
[2023.07.09-06.11.28:507][509]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.09-06.11.28:507][509]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.09-06.11.28:507][509]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.09-06.11.28:508][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001288s)
[2023.07.09-06.11.28:509][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001335s)
[2023.07.09-06.11.28:509][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-06.11.28:509][509]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-06.11.28:509][509]LogPlayLevel: PIE: World Init took: (0.001038s)
[2023.07.09-06.11.28:557][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.09-06.11.28:560][509]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-06.11.28:560][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-06.11.28:560][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-06.11.28:560][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-06.11.28:560][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-06.11.28:560][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-06.11.28:563][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-06.11.28:596][509]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-06.11.28:597][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-06.11.28:597][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-06.11.28:597][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-06.11.28:598][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
