Log file open, 07/09/23 08:21:59
[2023.07.09-14.40.56:968][364]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.40.56:968][364]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.40.56:968][364]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.40.56:969][364]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-14.40.56:969][364]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-14.40.56:970][364]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-08.40.56
[2023.07.09-14.40.56:971][364]LogWorld: Bringing up level for play took: 0.013388
[2023.07.09-14.40.56:973][364]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.07.09-14.40.56:974][364]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.40.56:974][364]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.40.56:974][364]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.40.56:977][364]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.40.56:977][364]PIE: Server logged in
[2023.07.09-14.40.56:977][364]PIE: Play in editor total start time 0.142 seconds.
[2023.07.09-14.40.59:560][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.41.01:428][622]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-14.41.01:428][622]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-14.41.01:428][622]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-14.41.01:429][622]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-14.41.01:429][622]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.41.01:430][622]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-14.41.01:432][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.41.01:510][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-14.41.01:516][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.09-14.41.01:519][622]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.41.01:552][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032003s)
[2023.07.09-14.41.01:552][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.032062s)
[2023.07.09-14.41.01:552][622]LogAudio: Display: Audio Device (ID: 29) registered with world 'Assets_Test_2'.
[2023.07.09-14.41.01:553][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-14.41.01:553][622]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-14.41.01:554][622]LogPlayLevel: PIE: World Init took: (0.001182s)
[2023.07.09-14.41.01:554][622]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-14.41.01:556][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.41.01:556][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.41.01:559][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:559][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:559][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:559][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:561][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:561][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:561][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:561][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.41.01:561][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-14.41.01:561][622]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-14.41.01:567][622]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-08.41.01
[2023.07.09-14.41.01:568][622]LogWorld: Bringing up level for play took: 0.013966
[2023.07.09-14.41.01:568][622]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.41.01:568][622]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.41.01:569][622]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.41.01:572][622]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.41.01:572][622]LogLoad: Took 0.143343 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-14.41.15:690][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.41.15:690][438]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.41.15:690][438]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-14.41.15:693][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.41.15:697][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-14.41.15:703][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.41.15:735][438]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-14.41.15:735][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.09-14.41.15:737][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.07.09-14.41.15:744][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.41.15:751][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.09-14.41.15:821][439]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.07.09-14.41.18:039][539]LogViewport: Scene viewport resized to 992x593, mode Windowed.
[2023.07.09-14.42.20:825][746]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.42.20:825][746]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.42.20:826][746]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_0
[2023.07.09-14.42.20:827][746]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_0
[2023.07.09-14.42.21:419][779]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.42.21:419][779]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.42.21:421][779]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_1
[2023.07.09-14.42.21:422][779]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_1
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: ================================================
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Total job queries 2497, among them cache hits 101 (4.04%)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Tracking 2396 distinct input hashes that result in 1270 distinct outputs (53.01%)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: RAM used: 6.83 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.83%
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Jobs assigned 108, completed 108 (100.00%)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Average time worker was idle: 43.32 s
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Time job spent in pending queue: average 3.49 s, longest 13.95 s
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Job execution time: average 4.82 s, max 13.04 s
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Job life time (pending + execution): average 8.31 s, max 15.52
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.26 s
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.59 jobs/batch
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Average processing rate: 4.45 jobs/sec
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Total thread time: 162.40 s
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Total thread preprocess time: 10.43 s
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Effective parallelization: 6.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.80 sec, max 1.85 sec, min 1.71 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.73 sec, max 1.83 sec, min 1.60 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.73 sec, max 1.85 sec, min 1.54 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.71 sec, max 1.79 sec, min 1.62 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.70 sec, max 1.81 sec, min 1.61 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.32% of total time (compiled    5 times, average 1.73 sec, max 1.83 sec, min 1.60 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.32% of total time (compiled    5 times, average 1.73 sec, max 1.85 sec, min 1.54 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.26% of total time (compiled    5 times, average 1.71 sec, max 1.79 sec, min 1.62 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.99% of total time (compiled    5 times, average 1.62 sec, max 1.71 sec, min 1.53 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.98% of total time (compiled    6 times, average 1.35 sec, max 1.42 sec, min 1.25 sec)
[2023.07.09-14.42.22:080][813]LogShaderCompilers: Display: ================================================
[2023.07.09-14.42.55:289][709]Cmd: DUPLICATE
[2023.07.09-14.42.55:289][709]Cmd: ACTOR DUPLICATE
[2023.07.09-14.43.24:587][416]Cmd: DUPLICATE
[2023.07.09-14.43.24:587][416]Cmd: ACTOR DUPLICATE
[2023.07.09-14.43.49:689][890]Cmd: DUPLICATE
[2023.07.09-14.43.49:690][890]Cmd: ACTOR DUPLICATE
[2023.07.09-14.44.32:010][396]Cmd: DUPLICATE
[2023.07.09-14.44.32:010][396]Cmd: ACTOR DUPLICATE
[2023.07.09-14.44.58:045][922]Cmd: DUPLICATE
[2023.07.09-14.44.58:045][922]Cmd: ACTOR DUPLICATE
[2023.07.09-14.45.32:772][949]Cmd: DUPLICATE
[2023.07.09-14.45.32:772][949]Cmd: ACTOR DUPLICATE
[2023.07.09-14.46.04:857][824]Cmd: DUPLICATE
[2023.07.09-14.46.04:857][824]Cmd: ACTOR DUPLICATE
[2023.07.09-14.46.45:917][240]Cmd: DUPLICATE
[2023.07.09-14.46.45:917][240]Cmd: ACTOR DUPLICATE
[2023.07.09-14.47.02:890][235]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_9.Box has a component set to zero, which will result in a bad body instance. Scale:X=18.200 Y=0.000 Z=11.250
[2023.07.09-14.47.43:967][649]Cmd: DUPLICATE
[2023.07.09-14.47.43:967][649]Cmd: ACTOR DUPLICATE
[2023.07.09-14.47.50:680][ 46]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_10.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=-0.113 Z=2.500
[2023.07.09-14.48.18:795][696]Cmd: DELETE
[2023.07.09-14.48.18:796][696]Cmd: ACTOR DELETE
[2023.07.09-14.48.18:804][696]LogEditorActor: Deleted Actor: BP_PointBonus_C
[2023.07.09-14.48.18:863][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.09-14.48.18:874][696]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.07.09-14.48.20:865][812]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.48.20:865][812]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.48.20:866][812]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_11
[2023.07.09-14.48.20:867][812]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_11
[2023.07.09-14.48.21:425][845]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.48.21:425][845]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.09-14.48.21:427][845]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_12
[2023.07.09-14.48.21:428][845]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_PointBonus_C_12
[2023.07.09-14.48.47:202][371]Cmd: DUPLICATE
[2023.07.09-14.48.47:202][371]Cmd: ACTOR DUPLICATE
[2023.07.09-14.49.03:043][300]Cmd: DUPLICATE
[2023.07.09-14.49.03:043][300]Cmd: ACTOR DUPLICATE
[2023.07.09-14.49.12:247][838]Cmd: DUPLICATE
[2023.07.09-14.49.12:247][838]Cmd: ACTOR DUPLICATE
[2023.07.09-14.49.21:874][402]Cmd: DUPLICATE
[2023.07.09-14.49.21:874][402]Cmd: ACTOR DUPLICATE
[2023.07.09-14.49.32:993][ 55]Cmd: DUPLICATE
[2023.07.09-14.49.32:993][ 55]Cmd: ACTOR DUPLICATE
[2023.07.09-14.49.44:057][707]Cmd: DUPLICATE
[2023.07.09-14.49.44:057][707]Cmd: ACTOR DUPLICATE
[2023.07.09-14.49.59:427][599]Cmd: DUPLICATE
[2023.07.09-14.49.59:427][599]Cmd: ACTOR DUPLICATE
[2023.07.09-14.50.15:967][580]Cmd: DUPLICATE
[2023.07.09-14.50.15:967][580]Cmd: ACTOR DUPLICATE
[2023.07.09-14.50.23:519][ 23]Cmd: DUPLICATE
[2023.07.09-14.50.23:519][ 23]Cmd: ACTOR DUPLICATE
[2023.07.09-14.50.40:114][990]Cmd: DUPLICATE
[2023.07.09-14.50.40:114][990]Cmd: ACTOR DUPLICATE
[2023.07.09-14.50.42:817][141]Cmd: TRANSACTION UNDO
[2023.07.09-14.50.42:828][141]LogEditorTransaction: Undo Move Elements
[2023.07.09-14.50.50:075][550]Cmd: TRANSACTION UNDO
[2023.07.09-14.50.50:075][550]LogEditorTransaction: Undo Move Elements
[2023.07.09-14.50.50:615][561]Cmd: TRANSACTION UNDO
[2023.07.09-14.50.50:615][561]LogEditorTransaction: Undo Duplicate Elements
[2023.07.09-14.50.55:882][869]Cmd: TRANSACTION UNDO
[2023.07.09-14.50.55:882][869]LogEditorTransaction: Undo Clicking on Elements
[2023.07.09-14.50.59:202][ 41]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.07.09-14.51.03:563][295]Cmd: DUPLICATE
[2023.07.09-14.51.03:563][295]Cmd: ACTOR DUPLICATE
[2023.07.09-14.51.13:784][891]Cmd: DUPLICATE
[2023.07.09-14.51.13:784][891]Cmd: ACTOR DUPLICATE
[2023.07.09-14.51.41:371][523]Cmd: DUPLICATE
[2023.07.09-14.51.41:371][523]Cmd: ACTOR DUPLICATE
[2023.07.09-14.52.17:487][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-14.52.17:531][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-14.52.17:576][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.07.09-14.52.17:664][653]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-14.52.17:665][653]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_23C232621418C0F8C70F642A1ABD7F814.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-14.52.17:680][653]LogFileHelpers: No new changes to save!
[2023.07.09-14.52.17:680][653]LogFileHelpers: Saving map 'Assets_Test_2' took 0.149
[2023.07.09-14.52.17:686][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 2.54 sec)
[2023.07.09-14.52.17:699][653]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-14.52.17:699][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-14.52.21:436][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-14.52.21:480][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-14.52.21:511][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.07.09-14.52.21:590][874]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-14.52.21:590][874]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_286E1C5D54D594FF7690509A383F1D8C2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-14.52.21:603][874]LogFileHelpers: No new changes to save!
[2023.07.09-14.52.21:603][874]LogFileHelpers: Saving map 'Assets_Test_2' took 0.124
[2023.07.09-14.52.21:616][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 2.73 sec)
[2023.07.09-14.52.21:624][874]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-14.52.21:624][874]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-14.52.24:751][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-14.52.24:787][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-14.52.24:819][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.09-14.52.24:897][ 56]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-14.52.24:898][ 56]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_298EB2E3843824260AFE481B0C039F242.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-14.52.24:912][ 56]LogFileHelpers: No new changes to save!
[2023.07.09-14.52.24:912][ 56]LogFileHelpers: Saving map 'Assets_Test_2' took 0.126
[2023.07.09-14.52.24:918][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 2.89 sec)
[2023.07.09-14.52.24:924][ 56]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-14.52.24:925][ 56]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-14.52.26:124][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-14.52.26:174][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-14.52.26:205][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.09-14.52.26:284][127]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-14.52.26:285][127]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_229AB330942526291BC97199F283A8EE4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-14.52.26:298][127]LogFileHelpers: No new changes to save!
[2023.07.09-14.52.26:298][127]LogFileHelpers: Saving map 'Assets_Test_2' took 0.125
[2023.07.09-14.52.26:304][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.07 sec)
[2023.07.09-14.52.26:318][127]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-14.52.26:318][127]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-14.52.37:294][485]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-14.52.37:302][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-14.52.37:303][485]PIE: New page: PIE session: Assets_Test_2 (Jul 9, 2023, 3:52:37 AM)
[2023.07.09-14.52.37:303][485]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.52.37:335][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032624s)
[2023.07.09-14.52.37:336][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.032675s)
[2023.07.09-14.52.37:336][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
