Log file open, 07/09/23 10:55:52
[2023.07.09-17.26.28:872][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.07.09-17.26.28:974][319]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.26.28:975][319]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_234CA99BA45271906E4AE6E9880BD401F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.26.28:992][319]LogFileHelpers: No new changes to save!
[2023.07.09-17.26.28:992][319]LogFileHelpers: Saving map 'Assets_Test_2' took 0.176
[2023.07.09-17.26.29:000][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 12.4 sec)
[2023.07.09-17.26.29:011][319]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.26.29:011][319]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.27.58:003][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.27.58:035][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-17.27.58:096][464]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.09-17.27.58:197][464]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.27.58:198][464]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_24A05F7C94EF7FC63FC66A2BCAEC46241.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.27.58:215][464]LogFileHelpers: No new changes to save!
[2023.07.09-17.27.58:215][464]LogFileHelpers: Saving map 'Assets_Test_2' took 0.181
[2023.07.09-17.27.58:230][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 12.7 sec)
[2023.07.09-17.27.58:242][464]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.27.58:242][464]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.28.55:593][948]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_0 and WmfFileMediaSourceFactory_0
[2023.07.09-17.28.55:653][948]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:\Users\santi\OneDrive\Documents\Assets\menu.mp4)
[2023.07.09-17.29.05:206][294]LogSlate: Window 'Create Media Player' being destroyed
[2023.07.09-17.29.05:213][294]LogContentBrowser: Deferred new asset file creation: NewMediaPlayer
[2023.07.09-17.29.05:218][294]LogContentBrowser: Creating deferred item: NewMediaPlayer
[2023.07.09-17.29.05:227][295]LogContentBrowser: Renaming the item being created (Deferred Item: NewMediaPlayer).
[2023.07.09-17.29.10:631][608]LogContentBrowser: Attempting asset rename: NewMediaPlayer -> MenuVideo
[2023.07.09-17.29.10:632][608]LogContentBrowser: End creating deferred item NewMediaPlayer
[2023.07.09-17.29.12:522][721]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/IntroVideo/MenuVideo.MenuVideo
[2023.07.09-17.29.12:689][721]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: ================================================
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Total job queries 1437, among them cache hits 505 (35.14%)
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Tracking 932 distinct input hashes that result in 581 distinct outputs (62.34%)
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: RAM used: 2.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Shaders Compiled: 141
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Jobs assigned 141, completed 141 (100.00%)
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Average time worker was idle: 35.36 s
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Time job spent in pending queue: average 0.50 s, longest 3.09 s
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 2.36 s
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 4.72
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.47 s
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Jobs were issued in 141 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Average processing rate: 4.48 jobs/sec
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Total thread time: 97.79 s
[2023.07.09-17.29.12:739][723]LogShaderCompilers: Display: Total thread preprocess time: 7.41 s
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display: Percentage time preprocessing: 7.58%
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                          TLightMapDensityVSFNoLightMapPolicy (compiled    4 times, average 1.16 sec, max 1.60 sec, min 0.77 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 1.11 sec, max 1.80 sec, min 0.87 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled    4 times, average 1.11 sec, max 1.36 sec, min 0.78 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.11 sec, max 1.47 sec, min 0.75 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    4 times, average 1.08 sec, max 1.64 sec, min 0.64 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.00% of total time (compiled   14 times, average 0.98 sec, max 1.50 sec, min 0.56 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.59% of total time (compiled   14 times, average 0.88 sec, max 1.24 sec, min 0.56 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 9.09% of total time (compiled    8 times, average 1.11 sec, max 1.80 sec, min 0.87 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.94% of total time (compiled   12 times, average 0.73 sec, max 1.60 sec, min 0.41 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.40% of total time (compiled    8 times, average 1.03 sec, max 1.53 sec, min 0.82 sec)
[2023.07.09-17.29.12:740][723]LogShaderCompilers: Display: ================================================
[2023.07.09-17.29.24:972][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.29.25:014][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MenuVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo.uasset" SILENT=true
[2023.07.09-17.29.25:015][340]LogSavePackage: Moving output files for package: /Game/IntroVideo/MenuVideo
[2023.07.09-17.29.25:015][340]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuVideoC67D862049B7CA4B874198BA9EFA4EFF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo.uasset'
[2023.07.09-17.29.25:022][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 12.7 sec)
[2023.07.09-17.29.25:033][340]AssetCheck: New page: Asset Save: MenuVideo
[2023.07.09-17.29.25:033][340]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/IntroVideo/MenuVideo.MenuVideo
[2023.07.09-17.29.26:144][393]LogSlate: Window 'MenuVideo' being destroyed
[2023.07.09-17.29.27:952][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.29.28:000][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MenuVideo_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo_Video.uasset" SILENT=true
[2023.07.09-17.29.28:002][491]LogSavePackage: Moving output files for package: /Game/IntroVideo/MenuVideo_Video
[2023.07.09-17.29.28:002][491]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuVideo_Video103CEADB4E92477698D3DFAB93FB5249.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo_Video.uasset'
[2023.07.09-17.29.28:008][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 12.8 sec)
[2023.07.09-17.29.28:018][491]AssetCheck: New page: Asset Save: MenuVideo_Video
[2023.07.09-17.29.28:018][491]LogContentValidation: Display: Validating /Script/MediaAssets.MediaTexture /Game/IntroVideo/MenuVideo_Video.MenuVideo_Video
[2023.07.09-17.29.31:486][683]LogContentBrowser: Deferred new asset file creation: MenuVideo_Video_Mat
[2023.07.09-17.29.31:501][683]LogContentBrowser: Creating deferred item: MenuVideo_Video_Mat
[2023.07.09-17.29.31:513][684]LogContentBrowser: Renaming the item being created (Deferred Item: MenuVideo_Video_Mat).
[2023.07.09-17.29.32:264][727]LogContentBrowser: Attempting asset rename: MenuVideo_Video_Mat -> MenuVideo_Video_Mat
[2023.07.09-17.29.32:285][727]LogContentBrowser: End creating deferred item MenuVideo_Video_Mat
[2023.07.09-17.29.33:191][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.29.35:344][756]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.09-17.29.36:373][756]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001619s (1.031711s overbudget)
[2023.07.09-17.29.36:393][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MenuVideo_Video_Mat" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo_Video_Mat.uasset" SILENT=true
[2023.07.09-17.29.36:395][756]LogSavePackage: Moving output files for package: /Game/IntroVideo/MenuVideo_Video_Mat
[2023.07.09-17.29.36:395][756]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuVideo_Video_Mat574F2C3C418106D70818D295F7F80132.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo_Video_Mat.uasset'
[2023.07.09-17.29.36:399][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.20 sec (total: 16.0 sec)
[2023.07.09-17.29.36:408][756]AssetCheck: New page: Asset Save: MenuVideo_Video_Mat
[2023.07.09-17.29.36:408][756]LogContentValidation: Display: Validating /Script/Engine.Material /Game/IntroVideo/MenuVideo_Video_Mat.MenuVideo_Video_Mat
[2023.07.09-17.29.38:136][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.29.38:178][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-17.29.38:256][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.09-17.29.38:338][844]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.29.38:338][844]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_2846DA31247CF71A8F3287A899B9E6D8B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.29.38:352][844]LogFileHelpers: No new changes to save!
[2023.07.09-17.29.38:352][844]LogFileHelpers: Saving map 'Assets_Test_2' took 0.176
[2023.07.09-17.29.38:358][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 16.2 sec)
[2023.07.09-17.29.38:369][844]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.29.38:369][844]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.29.40:085][935]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/IntroVideo/MenuVideo_Video_Mat.MenuVideo_Video_Mat
[2023.07.09-17.29.40:089][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.29.40:296][935]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.40:296][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.40:296][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.40:296][935]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.29.40:307][935]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.07.09-17.29.40:392][937]MaterialEditorStats: Base pass shader: 167 instructions
[2023.07.09-17.29.40:392][937]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.09-17.29.40:392][937]MaterialEditorStats: Texture samplers: 3/16
[2023.07.09-17.29.40:392][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.40:392][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.40:392][937]MaterialEditorStats: Shader Count: 4
[2023.07.09-17.29.44:338][123]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-17.29.44:338][123]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-17.29.44:338][123]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.44:338][123]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.44:338][123]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.09-17.29.44:338][123]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.29.44:819][142]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-17.29.44:819][142]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.29.44:819][142]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.44:819][142]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.44:819][142]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.09-17.29.44:819][142]MaterialEditorStats: Shader Count: 1
[2023.07.09-17.29.44:919][147]MaterialEditorStats: Default UI Pixel Shader: 22 instructions
[2023.07.09-17.29.44:919][147]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.29.44:919][147]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.44:919][147]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.44:919][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.09-17.29.44:919][147]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.29.45:639][183]LogMaterialEditor: Applying material MenuVideo_Video_Mat
[2023.07.09-17.29.46:302][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.09-17.29.46:415][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.09-17.29.46:422][183]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-17.29.46:422][183]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-17.29.46:422][183]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.46:422][183]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.46:422][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.09-17.29.46:422][183]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.29.46:500][186]MaterialEditorStats: Default UI Pixel Shader: 22 instructions
[2023.07.09-17.29.46:500][186]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.29.46:500][186]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.46:500][186]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.46:500][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.07.09-17.29.46:500][186]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.29.47:505][235]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-17.29.47:505][235]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-17.29.47:505][235]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.47:505][235]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.47:505][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.47:505][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.47:505][235]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.29.47:891][251]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.07.09-17.29.47:892][251]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.29.47:892][251]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.47:892][251]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.29.47:892][251]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.47:892][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.47:892][251]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.29.48:535][284]LogMaterialEditor: Applying material MenuVideo_Video_Mat
[2023.07.09-17.29.49:205][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.07.09-17.29.49:305][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.09-17.29.49:315][284]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.07.09-17.29.49:315][284]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.07.09-17.29.49:315][284]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.49:315][284]MaterialEditorStats: Texture samplers: 0/16
[2023.07.09-17.29.49:315][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.49:315][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.49:315][284]MaterialEditorStats: Shader Count: 0
[2023.07.09-17.29.49:400][287]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.07.09-17.29.49:400][287]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.29.49:400][287]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.07.09-17.29.49:400][287]MaterialEditorStats: Texture samplers: 1/16
[2023.07.09-17.29.49:400][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.49:400][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.49:400][287]MaterialEditorStats: Shader Count: 2
[2023.07.09-17.29.49:870][310]LogMaterialEditor: Saving and Compiling material MenuVideo_Video_Mat
[2023.07.09-17.29.49:872][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.29.51:230][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MenuVideo_Video_Mat" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo_Video_Mat.uasset" SILENT=true
[2023.07.09-17.29.51:232][310]LogSavePackage: Moving output files for package: /Game/IntroVideo/MenuVideo_Video_Mat
[2023.07.09-17.29.51:232][310]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuVideo_Video_Mat41560A0349234838E88515AB50B554EB.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MenuVideo_Video_Mat.uasset'
[2023.07.09-17.29.51:239][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.36 sec (total: 17.6 sec)
[2023.07.09-17.29.51:248][310]AssetCheck: New page: Asset Save: MenuVideo_Video_Mat
[2023.07.09-17.29.51:248][310]LogContentValidation: Display: Validating /Script/Engine.Material /Game/IntroVideo/MenuVideo_Video_Mat.MenuVideo_Video_Mat
[2023.07.09-17.29.51:250][310]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.07.09-17.29.51:250][310]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.07.09-17.29.51:250][310]MaterialEditorStats: Instanced UI Vertex Shader: 26 instructions
[2023.07.09-17.29.51:250][310]MaterialEditorStats: Texture samplers: 2/16
[2023.07.09-17.29.51:250][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.07.09-17.29.51:250][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.09-17.29.51:250][310]MaterialEditorStats: Shader Count: 13
[2023.07.09-17.29.52:518][375]LogSlate: Window 'MenuVideo_Video_Mat' being destroyed
[2023.07.09-17.29.52:538][375]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.29.52:538][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.29.59:821][781]LogContentBrowser: Deferred new asset file creation: WB_Video1
[2023.07.09-17.29.59:830][781]LogContentBrowser: Creating deferred item: WB_Video1
[2023.07.09-17.29.59:872][782]LogContentBrowser: Renaming the item being created (Deferred Item: WB_Video1).
[2023.07.09-17.30.02:530][931]LogContentBrowser: Attempting asset rename: WB_Video1 -> WB_VideoMenu
[2023.07.09-17.30.02:598][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.09-17.30.02:623][931]LogContentBrowser: End creating deferred item WB_Video1
[2023.07.09-17.30.03:704][991]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_VideoMenu.WB_VideoMenu
[2023.07.09-17.30.03:705][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.30.03:723][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.30.04:330][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.30.04:330][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.30.16:876][533]BlueprintLog: New page: Compile WB_VideoMenu
[2023.07.09-17.30.16:968][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.09-17.30.32:811][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.30.32:852][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_VideoMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_VideoMenu.uasset" SILENT=true
[2023.07.09-17.30.32:860][300]LogSavePackage: Moving output files for package: /Game/UI/WB_VideoMenu
[2023.07.09-17.30.32:860][300]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_VideoMenuAF449D324606CAAA51EE7892EED92A62.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_VideoMenu.uasset'
[2023.07.09-17.30.32:869][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 17.6 sec)
[2023.07.09-17.30.32:884][300]AssetCheck: New page: Asset Save: WB_VideoMenu
[2023.07.09-17.30.32:884][300]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_VideoMenu.WB_VideoMenu
[2023.07.09-17.30.33:255][317]BlueprintLog: New page: Compile WB_VideoMenu
[2023.07.09-17.30.33:360][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.09-17.30.42:040][737]LogSlate: Window 'WB_VideoMenu' being destroyed
[2023.07.09-17.30.48:077][ 61]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.30.48:077][ 61]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.31.04:058][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.31.04:089][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-17.31.04:101][982]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-17.31.04:102][982]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu61A311334C42CAC37DB5019A3E7F8A2B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-17.31.04:108][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 17.7 sec)
[2023.07.09-17.31.04:117][982]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-17.31.04:117][982]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-17.31.08:665][250]BlueprintLog: New page: Compile WB_Menu
[2023.07.09-17.31.08:768][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.09-17.31.09:325][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.31.09:358][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
