Log file open, 09/01/23 15:52:12
[2023.09.01-22.15.53:416][485]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/WB_TeleporterImage
[2023.09.01-22.15.53:416][485]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_TeleporterImage2A4F23834101EB373D375C8B505252AB.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/WB_TeleporterImage.uasset'
[2023.09.01-22.15.53:436][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.84 sec)
[2023.09.01-22.15.53:446][485]AssetCheck: New page: Asset Save: WB_TeleporterImage
[2023.09.01-22.15.53:446][485]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Mechanics/Teleporter/WB_TeleporterImage.WB_TeleporterImage
[2023.09.01-22.16.04:386][139]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Mechanics/Teleporter/WB_TeleporterImage.WB_TeleporterImage
[2023.09.01-22.16.04:388][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.16.04:390][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.16.04:404][139]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.09.01-22.16.05:007][139]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.01-22.16.05:007][139]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.01-22.16.05:701][139]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.09.01-22.16.19:065][845]LogSlate: Window 'WB_TeleporterImage' being destroyed
[2023.09.01-22.16.23:378][ 59]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2DArray
[2023.09.01-22.16.23:389][ 59]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2DArray
[2023.09.01-22.16.23:403][ 60]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2DArray).
[2023.09.01-22.16.31:071][517]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2DArray -> TeleporterTexture
[2023.09.01-22.16.31:082][517]LogContentBrowser: End creating deferred item NewTextureRenderTarget2DArray
[2023.09.01-22.16.32:753][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.16.32:811][608]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/TeleporterTexture
[2023.09.01-22.16.32:811][608]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/TeleporterTextureBC6A0FEE4DFAC4D635BCB19A5CD17515.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/TeleporterTexture.uasset'
[2023.09.01-22.16.32:824][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.91 sec)
[2023.09.01-22.16.32:839][608]AssetCheck: New page: Asset Save: TeleporterTexture
[2023.09.01-22.16.32:840][608]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2DArray /Game/Mechanics/Teleporter/TeleporterTexture.TeleporterTexture
[2023.09.01-22.16.33:444][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.16.33:498][643]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/WB_TeleporterImage
[2023.09.01-22.16.33:498][643]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_TeleporterImage7A1320564C4310F79F822F9C84009C9B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/WB_TeleporterImage.uasset'
[2023.09.01-22.16.33:506][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.98 sec)
[2023.09.01-22.16.33:519][643]AssetCheck: New page: Asset Save: WB_TeleporterImage
[2023.09.01-22.16.33:519][643]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Mechanics/Teleporter/WB_TeleporterImage.WB_TeleporterImage
[2023.09.01-22.16.40:935][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.16.40:986][ 56]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/WB_TeleporterImage
[2023.09.01-22.16.40:986][ 56]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_TeleporterImage14EA6E6C4EF9FB43F1FFA6A52BDB56E2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/WB_TeleporterImage.uasset'
[2023.09.01-22.16.40:995][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 4.04 sec)
[2023.09.01-22.16.41:009][ 56]AssetCheck: New page: Asset Save: WB_TeleporterImage
[2023.09.01-22.16.41:009][ 56]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Mechanics/Teleporter/WB_TeleporterImage.WB_TeleporterImage
[2023.09.01-22.16.41:187][ 66]BlueprintLog: New page: Compile WB_TeleporterImage
[2023.09.01-22.16.41:324][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.09.01-22.16.57:682][949]LogContentBrowser: Deferred new asset file creation: NewTextureRenderTarget2D
[2023.09.01-22.16.57:695][949]LogContentBrowser: Creating deferred item: NewTextureRenderTarget2D
[2023.09.01-22.16.57:713][950]LogContentBrowser: Renaming the item being created (Deferred Item: NewTextureRenderTarget2D).
[2023.09.01-22.17.09:270][639]LogContentBrowser: Attempting asset rename: NewTextureRenderTarget2D -> TeleporterRenderTarget
[2023.09.01-22.17.09:271][639]LogContentBrowser: End creating deferred item NewTextureRenderTarget2D
[2023.09.01-22.17.11:250][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.17.11:295][755]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/TeleporterRenderTarget
[2023.09.01-22.17.11:295][755]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/TeleporterRenderTarget270A587C4E53B0BA50AA10B089BA4E72.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/TeleporterRenderTarget.uasset'
[2023.09.01-22.17.11:303][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 4.09 sec)
[2023.09.01-22.17.11:321][755]AssetCheck: New page: Asset Save: TeleporterRenderTarget
[2023.09.01-22.17.11:321][755]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Mechanics/Teleporter/TeleporterRenderTarget.TeleporterRenderTarget
[2023.09.01-22.17.12:772][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.09.01-22.17.13:869][832]LogSlate: Window 'Delete Assets' being destroyed
[2023.09.01-22.17.20:814][215]BlueprintLog: New page: Compile WB_TeleporterImage
[2023.09.01-22.17.20:908][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.01-22.17.21:209][227]BlueprintLog: New page: Compile WB_TeleporterImage
[2023.09.01-22.17.21:307][227]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.09.01-22.17.23:569][333]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.09.01-22.17.25:300][333]LogSlate: Window 'Delete Assets' being destroyed
[2023.09.01-22.17.25:423][333]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Mechanics/Teleporter/TeleporterTexture.TeleporterTexture
	Asset Type: TextureRenderTarget2DArray
[2023.09.01-22.17.26:030][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.09.01-22.17.26:104][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.09.01-22.17.26:176][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.09.01-22.17.29:515][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.17.29:569][522]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/WB_TeleporterImage
[2023.09.01-22.17.29:570][522]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_TeleporterImageB2A867DC44D81A8BDC228E9E92B4154E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/WB_TeleporterImage.uasset'
[2023.09.01-22.17.29:580][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.15 sec)
[2023.09.01-22.17.29:591][522]AssetCheck: New page: Asset Save: WB_TeleporterImage
[2023.09.01-22.17.29:591][522]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Mechanics/Teleporter/WB_TeleporterImage.WB_TeleporterImage
[2023.09.01-22.17.37:055][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.17.37:149][939]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/BP_TeleporterRing
[2023.09.01-22.17.37:150][939]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_TeleporterRingA54A3E5C41804650B5EB529C1A9D477C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/BP_TeleporterRing.uasset'
[2023.09.01-22.17.37:158][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 4.26 sec)
[2023.09.01-22.17.37:175][939]AssetCheck: New page: Asset Save: BP_TeleporterRing
[2023.09.01-22.17.37:176][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mechanics/Teleporter/BP_TeleporterRing.BP_TeleporterRing
[2023.09.01-22.17.37:492][958]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.17.37:637][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.01-22.17.38:095][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.17.38:168][971]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/BP_TeleporterRing
[2023.09.01-22.17.38:169][971]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_TeleporterRing1B729AE849967D97AFF076BCC124354E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/BP_TeleporterRing.uasset'
[2023.09.01-22.17.38:178][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.34 sec)
[2023.09.01-22.17.38:191][971]AssetCheck: New page: Asset Save: BP_TeleporterRing
[2023.09.01-22.17.38:191][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mechanics/Teleporter/BP_TeleporterRing.BP_TeleporterRing
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: ================================================
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Total job queries 529, among them cache hits 160 (30.25%)
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Tracking 356 distinct input hashes that result in 231 distinct outputs (64.89%)
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.01-22.17.54:316][809]LogShaderCompilers: Display: ================================================
[2023.09.01-22.18.03:445][157]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-22.18.03:446][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-22.18.03:446][157]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-22.18.59:213][313]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.18.59:422][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.09.01-22.19.52:004][346]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.19.52:129][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.09.01-22.19.53:926][435]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.19.53:936][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.19.53:936][435]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:19:53 AM)
[2023.09.01-22.19.53:936][435]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.19.54:052][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.116160s)
[2023.09.01-22.19.54:052][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.116210s)
[2023.09.01-22.19.54:053][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.19.54:053][435]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.19.54:054][435]LogPlayLevel: PIE: World Init took: (0.002111s)
[2023.09.01-22.19.54:128][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.09.01-22.19.54:133][435]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.19.54:133][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.19.54:133][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.19.54:134][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.19.54:134][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.19.54:134][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.19.54:137][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.19.54:175][435]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.19.54:175][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.19.54:175][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.19.54:175][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.19.54:176][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.09.01-22.19.54:176][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.09.01-22.19.54:178][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.09.01-22.19.54:178][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.09.01-22.19.54:178][435]LogInit: FAudioDevice initialized.
[2023.09.01-22.19.54:178][435]LogAudio: Display: Audio Device (ID: 19) registered with world 'Santiago_Level'.
[2023.09.01-22.19.54:215][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.19.54:215][435]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.19.54:221][435]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.19.54:223][435]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.19.54:224][435]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.19.54:225][435]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.19.54:227][435]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.19.54:286][435]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.19.54
[2023.09.01-22.19.54:287][435]LogWorld: Bringing up level for play took: 0.071683
[2023.09.01-22.19.54:290][435]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.09.01-22.19.54:290][435]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.19.54:290][435]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.19.54:290][435]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.19.54:296][435]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.19.54:299][435]PIE: Server logged in
[2023.09.01-22.19.54:301][435]PIE: Play in editor total start time 0.365 seconds.
[2023.09.01-22.19.54:443][435]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.19.54:464][436]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.19.54:464][436]r.MotionBlur.Amount = "2"
[2023.09.01-22.19.57:615][606]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.19.57:615][606]r.MotionBlur.Amount = "1"
[2023.09.01-22.19.59:835][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.19.59:835][729]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.19.59:836][729]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.19.59:844][729]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.19.59:852][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.19.59:856][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.19.59:870][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.19.59:944][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-22.19.59:949][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.01-22.19.59:951][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.01-22.19.59:973][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.09.01-22.20.00:057][730]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.09.01-22.20.12:983][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.20.13:036][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.01-22.20.13:118][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.09.01-22.20.13:418][447]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.09.01-22.20.13:419][447]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_LevelC232D53E457F5312E049AA8435CB5078.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.09.01-22.20.13:452][447]LogFileHelpers: Saving map 'Santiago_Level' took 0.419
[2023.09.01-22.20.13:457][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 474 ms (total: 4.81 sec)
[2023.09.01-22.20.13:469][447]AssetCheck: New page: Asset Save: Santiago_Level
[2023.09.01-22.20.13:469][447]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.09.01-22.20.48:311][459]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.20.48:436][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.09.01-22.21.00:322][142]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.21.00:461][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.09.01-22.21.09:372][651]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.21.09:512][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.09.01-22.21.43:318][634]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.21.43:438][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.09.01-22.21.59:943][584]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.22.00:066][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.09.01-22.22.09:705][125]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.22.09:831][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.09.01-22.22.18:635][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.22.18:724][619]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/BP_TeleporterRing
[2023.09.01-22.22.18:725][619]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_TeleporterRing9B0923074F04822BCC84CE92BB88C604.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/BP_TeleporterRing.uasset'
[2023.09.01-22.22.18:738][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 4.92 sec)
[2023.09.01-22.22.18:749][619]AssetCheck: New page: Asset Save: BP_TeleporterRing
[2023.09.01-22.22.18:750][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mechanics/Teleporter/BP_TeleporterRing.BP_TeleporterRing
[2023.09.01-22.22.28:600][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-22.22.28:677][192]LogSavePackage: Moving output files for package: /Game/Mechanics/Teleporter/BP_TeleporterRing
[2023.09.01-22.22.28:678][192]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_TeleporterRingF0874B004AD1CACBE98E3090AC9401B6.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Mechanics/Teleporter/BP_TeleporterRing.uasset'
[2023.09.01-22.22.28:689][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.00 sec)
[2023.09.01-22.22.28:707][192]AssetCheck: New page: Asset Save: BP_TeleporterRing
[2023.09.01-22.22.28:707][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mechanics/Teleporter/BP_TeleporterRing.BP_TeleporterRing
[2023.09.01-22.22.29:310][228]BlueprintLog: New page: Compile BP_TeleporterRing
[2023.09.01-22.22.29:551][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.09.01-22.22.32:158][354]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.22.32:167][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.22.32:167][354]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:22:32 AM)
[2023.09.01-22.22.32:167][354]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.22.32:288][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120430s)
[2023.09.01-22.22.32:288][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.120493s)
[2023.09.01-22.22.32:288][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.22.32:289][354]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.22.32:290][354]LogPlayLevel: PIE: World Init took: (0.002065s)
[2023.09.01-22.22.32:364][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.09.01-22.22.32:369][354]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.22.32:369][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.22.32:369][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.22.32:371][354]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.22.32:371][354]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.22.32:371][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
