Log file open, 07/09/23 19:52:06
[2023.07.10-01.54.54:495][121]LogAssetTools: Warning: Two factories registered with same priority : AvfFileMediaSourceFactory_0 and WmfFileMediaSourceFactory_0
[2023.07.10-01.54.54:554][121]LogFactory: FactoryCreateFile: FileMediaSource with AvfFileMediaSourceFactory (0 0 C:/Users/santi/OneDrive/Documents/Assets/VID_MenuVideo.mp4)
[2023.07.10-01.55.11:157][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.10-01.55.12:309][ 81]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.10-01.55.13:694][ 81]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.10-01.55.16:618][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.10-01.55.23:975][237]LogSlate: Window 'Replace References?' being destroyed
[2023.07.10-01.55.23:980][237]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with VID_MenuVideo; and then delete them.

Are you sure?
[2023.07.10-01.55.23:980][237]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.10-01.55.24:028][237]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.10-01.55.24:029][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-01.55.24:037][237]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.10-01.55.24:037][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-01.55.24:099][237]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.10-01.55.24:099][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-01.55.24:108][237]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.10-01.55.24:108][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.10-01.55.24:474][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.10-01.55.26:412][237]LogSlate: Window 'Save Content' being destroyed
[2023.07.10-01.55.26:420][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-01.55.26:469][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/MainMenuVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MainMenuVideo.uasset" SILENT=true
[2023.07.10-01.55.26:479][237]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009623 seconds
[2023.07.10-01.55.26:479][237]LogSerialization: UsePackageTrailer: 'true'
[2023.07.10-01.55.26:480][237]LogSavePackage: Moving output files for package: /Game/IntroVideo/MainMenuVideo
[2023.07.10-01.55.26:480][237]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MainMenuVideo257CAFCD41502D44B9105E8FFF8C3E16.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/MainMenuVideo.uasset'
[2023.07.10-01.55.26:485][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.10-01.55.26:500][237]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.10-01.55.26:500][237]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu31CCEFCC42CA18A5041CE9BE4A22389B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.10-01.55.26:513][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms
[2023.07.10-01.55.26:521][237]AssetCheck: New page: Asset Save: multiple assets
[2023.07.10-01.55.26:521][237]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.10-01.55.26:522][237]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/IntroVideo/MainMenuVideo.MainMenuVideo
[2023.07.10-01.55.30:229][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.10-01.55.36:207][436]LogSlate: Window 'Replace References?' being destroyed
[2023.07.10-01.55.36:213][436]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with VID_IntroVideo; and then delete them.

Are you sure?
[2023.07.10-01.55.36:213][436]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.10-01.55.36:467][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.07.10-01.55.38:983][436]LogSlate: Window 'Save Content' being destroyed
[2023.07.10-01.55.38:990][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-01.55.39:042][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/IntroVideo/IntroductionVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/IntroductionVideo.uasset" SILENT=true
[2023.07.10-01.55.39:043][436]LogSavePackage: Moving output files for package: /Game/IntroVideo/IntroductionVideo
[2023.07.10-01.55.39:043][436]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/IntroductionVideoAFFA5F254FCA5FDCEF6D7CA68FBA99BC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/IntroVideo/IntroductionVideo.uasset'
[2023.07.10-01.55.39:047][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.10-01.55.39:054][436]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.10-01.55.39:054][436]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_VideoC7E33AE143CB1017C2A33B86A7009C90.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.10-01.55.39:066][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 169 ms)
[2023.07.10-01.55.39:074][436]AssetCheck: New page: Asset Save: multiple assets
[2023.07.10-01.55.39:074][436]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.10-01.55.39:075][436]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/IntroVideo/IntroductionVideo.IntroductionVideo
[2023.07.10-01.55.48:725][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-01.55.48:767][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.10-01.55.48:781][963]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.10-01.55.48:782][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu0A6B79194069969297C7AA9CC1BB7582.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.10-01.55.48:785][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset" SILENT=true
[2023.07.10-01.55.48:792][963]LogSavePackage: Moving output files for package: /Game/UI/WB_Video
[2023.07.10-01.55.48:792][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_VideoE2F528274BA946C31C48589E004A975F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Video.uasset'
[2023.07.10-01.55.48:793][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/MP_MainMenuVideo_Video_Mat" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_MainMenuVideo_Video_Mat.uasset" SILENT=true
[2023.07.10-01.55.48:794][963]LogSavePackage: Moving output files for package: /Game/Movies/MP_MainMenuVideo_Video_Mat
[2023.07.10-01.55.48:794][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_MainMenuVideo_Video_MatC08316804C8DA04352936B8BAED8BEAA.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_MainMenuVideo_Video_Mat.uasset'
[2023.07.10-01.55.48:795][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/MP_IntroductionVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_IntroductionVideo.uasset" SILENT=true
[2023.07.10-01.55.48:795][963]LogSavePackage: Moving output files for package: /Game/Movies/MP_IntroductionVideo
[2023.07.10-01.55.48:795][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_IntroductionVideoC3F82A504492FEC210C562A5BB4F79ED.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_IntroductionVideo.uasset'
[2023.07.10-01.55.48:796][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/MP_IntroductionVideo_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_IntroductionVideo_Video.uasset" SILENT=true
[2023.07.10-01.55.48:797][963]LogSavePackage: Moving output files for package: /Game/Movies/MP_IntroductionVideo_Video
[2023.07.10-01.55.48:797][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_IntroductionVideo_Video9080DD174586614EDB4556B6BCDA0ECF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_IntroductionVideo_Video.uasset'
[2023.07.10-01.55.48:798][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/MP_IntroductionVideo_Video_Mat" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_IntroductionVideo_Video_Mat.uasset" SILENT=true
[2023.07.10-01.55.48:799][963]LogSavePackage: Moving output files for package: /Game/Movies/MP_IntroductionVideo_Video_Mat
[2023.07.10-01.55.48:799][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_IntroductionVideo_Video_MatA8F7CE7346DA664A1513B6A72E5E0CD1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_IntroductionVideo_Video_Mat.uasset'
[2023.07.10-01.55.48:800][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/MP_MainMenuVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_MainMenuVideo.uasset" SILENT=true
[2023.07.10-01.55.48:801][963]LogSavePackage: Moving output files for package: /Game/Movies/MP_MainMenuVideo
[2023.07.10-01.55.48:801][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_MainMenuVideo6627271A48AB11FFE4DF099EF3410FBB.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_MainMenuVideo.uasset'
[2023.07.10-01.55.48:801][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/MP_MainMenuVideo_Video" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_MainMenuVideo_Video.uasset" SILENT=true
[2023.07.10-01.55.48:802][963]LogSavePackage: Moving output files for package: /Game/Movies/MP_MainMenuVideo_Video
[2023.07.10-01.55.48:802][963]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MP_MainMenuVideo_VideoB2801F454C725E3EFCDC9F99DEB5A222.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/MP_MainMenuVideo_Video.uasset'
[2023.07.10-01.55.48:812][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 256 ms)
[2023.07.10-01.55.48:894][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.07.10-01.55.48:914][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.07.10-01.55.48:934][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.07.10-01.55.48:961][963]AssetCheck: New page: Asset Save: multiple assets
[2023.07.10-01.55.48:961][963]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Video.WB_Video
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Movies/MP_IntroductionVideo_Video_Mat.MP_IntroductionVideo_Video_Mat
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/MediaAssets.MediaTexture /Game/Movies/MP_IntroductionVideo_Video.MP_IntroductionVideo_Video
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/Movies/MP_IntroductionVideo.MP_IntroductionVideo
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/MediaAssets.MediaPlayer /Game/Movies/MP_MainMenuVideo.MP_MainMenuVideo
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/MediaAssets.MediaTexture /Game/Movies/MP_MainMenuVideo_Video.MP_MainMenuVideo_Video
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Movies/MP_MainMenuVideo_Video_Mat.MP_MainMenuVideo_Video_Mat
[2023.07.10-01.55.48:962][963]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.10-01.56.05:895][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.10-01.56.05:900][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.10-01.56.05:945][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/VID_IntroVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/VID_IntroVideo.uasset" SILENT=true
[2023.07.10-01.56.05:946][941]LogSavePackage: Moving output files for package: /Game/Movies/VID_IntroVideo
[2023.07.10-01.56.05:946][941]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/VID_IntroVideo50074DC34B3AAB8B4AA4A0870475BC76.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/VID_IntroVideo.uasset'
[2023.07.10-01.56.05:946][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Movies/VID_MenuVideo" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/VID_MenuVideo.uasset" SILENT=true
[2023.07.10-01.56.05:947][941]LogSavePackage: Moving output files for package: /Game/Movies/VID_MenuVideo
[2023.07.10-01.56.05:947][941]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/VID_MenuVideo766A942240857DA5080D21B25287E1D3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Movies/VID_MenuVideo.uasset'
[2023.07.10-01.56.05:961][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 319 ms)
[2023.07.10-01.56.21:009][941]LogTurnkeySupport: Project does not require temp target
[2023.07.10-01.56.21:022][941]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame-Win64-Shipping.target
[2023.07.10-01.56.21:105][941]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=62125  -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -unrealexe="D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/santi/OneDrive/Documents/GameJamLate" -nodebuginfo" -nocompile -nocompileuat ]
[2023.07.10-01.56.21:142][941]AssetCheck: New page: Asset Save: multiple assets
[2023.07.10-01.56.21:142][941]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Movies/VID_IntroVideo.VID_IntroVideo
[2023.07.10-01.56.21:142][941]LogContentValidation: Display: Validating /Script/MediaAssets.FileMediaSource /Game/Movies/VID_MenuVideo.VID_MenuVideo
[2023.07.10-01.56.21:165][941]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.07.10-01.56.21:250][941]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.07.10-01.56.21:356][941]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.07.10-01.56.21:366][941]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=62125 -project=C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject -unrealexe=D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/santi/OneDrive/Documents/GameJamLate -nodebuginfo -nocompile -nocompileuat
[2023.07.10-01.56.21:408][941]UATHelper: Packaging (Windows): Initializing script modules...
[2023.07.10-01.56.21:641][945]UATHelper: Packaging (Windows): Total script module initialization time: 0.23 s.
[2023.07.10-01.56.21:935][954]UATHelper: Packaging (Windows): Executing commands...
[2023.07.10-01.56.21:989][957]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.07.10-01.56.21:989][957]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.10-01.56.22:000][958]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.07.10-01.56.22:000][958]UATHelper: Packaging (Windows): ... done! 
[2023.07.10-01.56.22:000][958]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.07.10-01.56.22:000][958]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.07.10-01.56.22:000][958]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject
[2023.07.10-01.56.22:241][972]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.07.10-01.56.22:241][972]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject
[2023.07.10-01.56.22:252][973]UATHelper: Packaging (Windows): Commandlet log file is D:\Unreal\UnrealEngine\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.07.09-19.56.22.txt
[2023.07.10-01.56.22:252][973]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog=D:\Unreal\UnrealEngine\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.07.09-19.56.22.txt -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.07.10-01.56.23:013][ 18]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2023.07.10-01.56.23:013][ 18]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.04 seconds
[2023.07.10-01.56.23:013][ 18]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.07.10-01.56.23:013][ 18]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.05 seconds
[2023.07.10-01.56.23:013][ 18]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2023.07.10-01.56.23:013][ 18]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2023.07.10-01.56.23:023][ 19]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
[2023.07.10-01.56.23:023][ 19]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2023.07.10-01.56.23:023][ 19]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.07.10-01.56.23:172][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.07.10-01.56.23:183][ 28]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
