Log file open, 07/08/23 13:00:43
[2023.07.08-19.34.35:852][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.07.08-19.34.35:854][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.07.08-19.34.35:860][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.34.35:863][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.07.08-19.34.35:891][660]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.08-19.34.44:770][187]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.34.44:851][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.08-19.34.45:538][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.34.45:543][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.34.45:543][212]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:34:45 AM)
[2023.07.08-19.34.45:570][212]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.34.45:576][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005604s)
[2023.07.08-19.34.45:576][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005654s)
[2023.07.08-19.34.45:576][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.34.45:576][212]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.34.45:576][212]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.07.08-19.34.45:610][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.08-19.34.45:614][212]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.34.45:614][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.34.45:614][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.34.45:614][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.34.45:614][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.34.45:614][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.34.45:617][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.34.45:649][212]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.34.45:649][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.34.45:649][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.34.45:649][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.34.45:650][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.07.08-19.34.45:650][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.07.08-19.34.45:652][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.07.08-19.34.45:652][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.07.08-19.34.45:652][212]LogInit: FAudioDevice initialized.
[2023.07.08-19.34.45:652][212]LogAudio: Display: Audio Device (ID: 36) registered with world 'test_level'.
[2023.07.08-19.34.45:654][212]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.34.45:656][212]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.34.45
[2023.07.08-19.34.45:656][212]LogWorld: Bringing up level for play took: 0.002229
[2023.07.08-19.34.45:658][212]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.08-19.34.45:658][212]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.34.45:658][212]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.34.45:658][212]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.34.45:660][212]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.34.45:661][212]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.34.45:661][212]PIE: Server logged in
[2023.07.08-19.34.45:662][212]PIE: Play in editor total start time 0.119 seconds.
[2023.07.08-19.34.46:720][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.34.46:720][272]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.34.46:720][272]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.34.46:720][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.34.46:725][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.34.46:730][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.34.46:761][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.34.46:762][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.07.08-19.34.46:764][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.07.08-19.34.46:772][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.07.08-19.34.46:801][273]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.07.08-19.34.53:579][678]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.34.53:655][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.08-19.34.54:473][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.34.54:478][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.34.54:478][712]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:34:54 AM)
[2023.07.08-19.34.54:510][712]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.34.54:515][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005275s)
[2023.07.08-19.34.54:515][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005322s)
[2023.07.08-19.34.54:516][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.34.54:516][712]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.34.54:516][712]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.07.08-19.34.54:550][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.08-19.34.54:554][712]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.34.54:554][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.34.54:554][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.34.54:554][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.34.54:554][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.34.54:554][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.34.54:556][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.34.54:588][712]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.34.54:588][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.34.54:588][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.34.54:588][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.34.54:588][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.07.08-19.34.54:588][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.07.08-19.34.54:591][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.07.08-19.34.54:591][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.07.08-19.34.54:591][712]LogInit: FAudioDevice initialized.
[2023.07.08-19.34.54:591][712]LogAudio: Display: Audio Device (ID: 37) registered with world 'test_level'.
[2023.07.08-19.34.54:593][712]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.34.54:595][712]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.34.54
[2023.07.08-19.34.54:595][712]LogWorld: Bringing up level for play took: 0.002259
[2023.07.08-19.34.54:597][712]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.07.08-19.34.54:598][712]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.34.54:598][712]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.34.54:598][712]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.34.54:600][712]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.34.54:601][712]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.34.54:601][712]PIE: Server logged in
[2023.07.08-19.34.54:601][712]PIE: Play in editor total start time 0.123 seconds.
[2023.07.08-19.34.59:270][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.34.59:270][988]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.34.59:270][988]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.34.59:270][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.34.59:275][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.34.59:281][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.34.59:312][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.34.59:313][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.07.08-19.34.59:314][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.07.08-19.34.59:320][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.34.59:322][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.07.08-19.34.59:354][989]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.07.08-19.35.20:198][229]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.35.20:280][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.08-19.35.21:193][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.35.21:200][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.35.21:200][280]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:35:21 AM)
[2023.07.08-19.35.21:200][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.35.21:206][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006018s)
[2023.07.08-19.35.21:206][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006126s)
[2023.07.08-19.35.21:207][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.35.21:207][280]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.35.21:207][280]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.07.08-19.35.21:243][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.08-19.35.21:246][280]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.35.21:246][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.35.21:246][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.35.21:247][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.35.21:247][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.35.21:247][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.35.21:249][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.35.21:285][280]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.35.21:285][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.35.21:285][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.35.21:285][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.35.21:286][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.07.08-19.35.21:286][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.07.08-19.35.21:287][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.07.08-19.35.21:287][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.07.08-19.35.21:287][280]LogInit: FAudioDevice initialized.
[2023.07.08-19.35.21:287][280]LogAudio: Display: Audio Device (ID: 38) registered with world 'test_level'.
[2023.07.08-19.35.21:290][280]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.35.21:292][280]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.35.21
[2023.07.08-19.35.21:292][280]LogWorld: Bringing up level for play took: 0.002522
[2023.07.08-19.35.21:295][280]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.07.08-19.35.21:295][280]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.35.21:295][280]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.35.21:295][280]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.35.21:297][280]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.35.21:298][280]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.35.21:298][280]PIE: Server logged in
[2023.07.08-19.35.21:299][280]PIE: Play in editor total start time 0.1 seconds.
[2023.07.08-19.35.22:590][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.35.22:590][353]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.35.22:591][353]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.35.22:591][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.35.22:594][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.35.22:600][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.35.22:632][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.35.22:633][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.08-19.35.22:634][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.08-19.35.22:640][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.35.22:643][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.08-19.35.22:673][354]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.07.08-19.35.50:677][ 20]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.35.50:754][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.08-19.35.57:146][399]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.35.57:226][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.08-19.35.58:093][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.35.58:099][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.35.58:099][436]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:35:58 AM)
[2023.07.08-19.35.58:120][436]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.35.58:125][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005412s)
[2023.07.08-19.35.58:125][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005460s)
[2023.07.08-19.35.58:126][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.35.58:126][436]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.35.58:126][436]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.07.08-19.35.58:160][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.08-19.35.58:163][436]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.35.58:163][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.35.58:163][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.35.58:164][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.35.58:164][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.35.58:164][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.35.58:167][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.35.58:198][436]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.35.58:198][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.35.58:198][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.35.58:198][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.35.58:199][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.07.08-19.35.58:199][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.07.08-19.35.58:201][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.07.08-19.35.58:201][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.07.08-19.35.58:201][436]LogInit: FAudioDevice initialized.
[2023.07.08-19.35.58:201][436]LogAudio: Display: Audio Device (ID: 39) registered with world 'test_level'.
[2023.07.08-19.35.58:203][436]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.35.58:205][436]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.35.58
[2023.07.08-19.35.58:205][436]LogWorld: Bringing up level for play took: 0.002184
[2023.07.08-19.35.58:207][436]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.07.08-19.35.58:208][436]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.35.58:208][436]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.35.58:208][436]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.35.58:210][436]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.35.58:211][436]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.35.58:211][436]PIE: Server logged in
[2023.07.08-19.35.58:212][436]PIE: Play in editor total start time 0.112 seconds.
[2023.07.08-19.35.59:680][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.35.59:680][520]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-19.35.59:680][520]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.35.59:680][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.35.59:684][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.35.59:690][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.35.59:722][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.35.59:723][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-19.35.59:724][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-19.35.59:729][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.35.59:732][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.07.08-19.35.59:764][521]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.07.08-19.36.03:806][762]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.36.03:884][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.08-19.36.04:692][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.36.04:699][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.36.04:699][795]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:36:04 AM)
[2023.07.08-19.36.04:699][795]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-19.36.04:703][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005568s)
[2023.07.08-19.36.04:703][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.005602s)
[2023.07.08-19.36.04:703][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.36.04:704][795]LogAIModule: Creating AISystem for world test_level
[2023.07.08-19.36.04:704][795]LogPlayLevel: PIE: World Init took: (0.000920s)
[2023.07.08-19.36.04:739][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.08-19.36.04:742][795]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.36.04:742][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.36.04:742][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.36.04:743][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.36.04:743][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.36.04:743][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.36.04:745][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.36.04:776][795]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.36.04:776][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.36.04:776][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.36.04:776][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.36.04:776][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.07.08-19.36.04:776][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.07.08-19.36.04:778][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.07.08-19.36.04:778][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.07.08-19.36.04:778][795]LogInit: FAudioDevice initialized.
[2023.07.08-19.36.04:778][795]LogAudio: Display: Audio Device (ID: 40) registered with world 'test_level'.
[2023.07.08-19.36.04:780][795]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.36.04:783][795]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-13.36.04
[2023.07.08-19.36.04:783][795]LogWorld: Bringing up level for play took: 0.002446
