Log file open, 09/07/23 10:22:16
[2023.09.07-17.27.56:566][727]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:566][727]t.MaxFPS = "30"
[2023.09.07-17.27.56:599][728]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:599][728]t.MaxFPS = "30"
[2023.09.07-17.27.56:633][729]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:633][729]t.MaxFPS = "30"
[2023.09.07-17.27.56:666][730]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:666][730]t.MaxFPS = "30"
[2023.09.07-17.27.56:700][731]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:700][731]t.MaxFPS = "30"
[2023.09.07-17.27.56:733][732]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:733][732]t.MaxFPS = "30"
[2023.09.07-17.27.56:766][733]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:766][733]t.MaxFPS = "30"
[2023.09.07-17.27.56:800][734]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:800][734]t.MaxFPS = "30"
[2023.09.07-17.27.56:832][735]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:832][735]t.MaxFPS = "30"
[2023.09.07-17.27.56:866][736]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:866][736]t.MaxFPS = "30"
[2023.09.07-17.27.56:899][737]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:899][737]t.MaxFPS = "30"
[2023.09.07-17.27.56:933][738]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:933][738]t.MaxFPS = "30"
[2023.09.07-17.27.56:966][739]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:966][739]t.MaxFPS = "30"
[2023.09.07-17.27.56:998][740]Cmd: t.maxFPS 30
[2023.09.07-17.27.56:998][740]t.MaxFPS = "30"
[2023.09.07-17.27.57:032][741]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:032][741]t.MaxFPS = "30"
[2023.09.07-17.27.57:065][742]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:065][742]t.MaxFPS = "30"
[2023.09.07-17.27.57:099][743]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:099][743]t.MaxFPS = "30"
[2023.09.07-17.27.57:135][744]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:135][744]t.MaxFPS = "30"
[2023.09.07-17.27.57:167][745]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:167][745]t.MaxFPS = "30"
[2023.09.07-17.27.57:200][746]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:200][746]t.MaxFPS = "30"
[2023.09.07-17.27.57:233][747]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:233][747]t.MaxFPS = "30"
[2023.09.07-17.27.57:267][748]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:267][748]t.MaxFPS = "30"
[2023.09.07-17.27.57:300][749]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:300][749]t.MaxFPS = "30"
[2023.09.07-17.27.57:332][750]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:332][750]t.MaxFPS = "30"
[2023.09.07-17.27.57:366][751]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:366][751]t.MaxFPS = "30"
[2023.09.07-17.27.57:400][752]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:400][752]t.MaxFPS = "30"
[2023.09.07-17.27.57:432][753]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:432][753]t.MaxFPS = "30"
[2023.09.07-17.27.57:466][754]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:466][754]t.MaxFPS = "30"
[2023.09.07-17.27.57:498][755]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:498][755]t.MaxFPS = "30"
[2023.09.07-17.27.57:532][756]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:532][756]t.MaxFPS = "30"
[2023.09.07-17.27.57:568][757]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:568][757]t.MaxFPS = "30"
[2023.09.07-17.27.57:600][758]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:600][758]t.MaxFPS = "30"
[2023.09.07-17.27.57:633][759]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:633][759]t.MaxFPS = "30"
[2023.09.07-17.27.57:666][760]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:666][760]t.MaxFPS = "30"
[2023.09.07-17.27.57:700][761]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:700][761]t.MaxFPS = "30"
[2023.09.07-17.27.57:734][762]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:734][762]t.MaxFPS = "30"
[2023.09.07-17.27.57:766][763]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:767][763]t.MaxFPS = "30"
[2023.09.07-17.27.57:800][764]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:800][764]t.MaxFPS = "30"
[2023.09.07-17.27.57:833][765]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:833][765]t.MaxFPS = "30"
[2023.09.07-17.27.57:866][766]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:866][766]t.MaxFPS = "30"
[2023.09.07-17.27.57:900][767]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:900][767]t.MaxFPS = "30"
[2023.09.07-17.27.57:933][768]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:933][768]t.MaxFPS = "30"
[2023.09.07-17.27.57:966][769]Cmd: t.maxFPS 30
[2023.09.07-17.27.57:967][769]t.MaxFPS = "30"
[2023.09.07-17.27.58:000][770]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:000][770]t.MaxFPS = "30"
[2023.09.07-17.27.58:032][771]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:032][771]t.MaxFPS = "30"
[2023.09.07-17.27.58:066][772]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:067][772]t.MaxFPS = "30"
[2023.09.07-17.27.58:099][773]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:099][773]t.MaxFPS = "30"
[2023.09.07-17.27.58:133][774]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:133][774]t.MaxFPS = "30"
[2023.09.07-17.27.58:166][775]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:166][775]t.MaxFPS = "30"
[2023.09.07-17.27.58:200][776]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:200][776]t.MaxFPS = "30"
[2023.09.07-17.27.58:233][777]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:234][777]t.MaxFPS = "30"
[2023.09.07-17.27.58:266][778]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:266][778]t.MaxFPS = "30"
[2023.09.07-17.27.58:299][779]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:299][779]t.MaxFPS = "30"
[2023.09.07-17.27.58:333][780]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:333][780]t.MaxFPS = "30"
[2023.09.07-17.27.58:366][781]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:367][781]t.MaxFPS = "30"
[2023.09.07-17.27.58:400][782]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:400][782]t.MaxFPS = "30"
[2023.09.07-17.27.58:433][783]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:433][783]t.MaxFPS = "30"
[2023.09.07-17.27.58:467][784]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:467][784]t.MaxFPS = "30"
[2023.09.07-17.27.58:500][785]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:500][785]t.MaxFPS = "30"
[2023.09.07-17.27.58:533][786]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:533][786]t.MaxFPS = "30"
[2023.09.07-17.27.58:566][787]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:566][787]t.MaxFPS = "30"
[2023.09.07-17.27.58:600][788]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:600][788]t.MaxFPS = "30"
[2023.09.07-17.27.58:633][789]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:633][789]t.MaxFPS = "30"
[2023.09.07-17.27.58:666][790]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:666][790]t.MaxFPS = "30"
[2023.09.07-17.27.58:700][791]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:700][791]t.MaxFPS = "30"
[2023.09.07-17.27.58:733][792]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:733][792]t.MaxFPS = "30"
[2023.09.07-17.27.58:766][793]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:766][793]t.MaxFPS = "30"
[2023.09.07-17.27.58:800][794]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:800][794]t.MaxFPS = "30"
[2023.09.07-17.27.58:833][795]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:833][795]t.MaxFPS = "30"
[2023.09.07-17.27.58:867][796]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:867][796]t.MaxFPS = "30"
[2023.09.07-17.27.58:900][797]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:900][797]t.MaxFPS = "30"
[2023.09.07-17.27.58:933][798]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:933][798]t.MaxFPS = "30"
[2023.09.07-17.27.58:967][799]Cmd: t.maxFPS 30
[2023.09.07-17.27.58:967][799]t.MaxFPS = "30"
[2023.09.07-17.27.59:000][800]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:000][800]t.MaxFPS = "30"
[2023.09.07-17.27.59:033][801]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:033][801]t.MaxFPS = "30"
[2023.09.07-17.27.59:033][801]Cmd: r.MotionBlur.Amount 1
[2023.09.07-17.27.59:033][801]r.MotionBlur.Amount = "1"
[2023.09.07-17.27.59:066][802]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:066][802]t.MaxFPS = "30"
[2023.09.07-17.27.59:100][803]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:100][803]t.MaxFPS = "30"
[2023.09.07-17.27.59:134][804]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:134][804]t.MaxFPS = "30"
[2023.09.07-17.27.59:166][805]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:166][805]t.MaxFPS = "30"
[2023.09.07-17.27.59:200][806]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:200][806]t.MaxFPS = "30"
[2023.09.07-17.27.59:232][807]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:232][807]t.MaxFPS = "30"
[2023.09.07-17.27.59:266][808]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:267][808]t.MaxFPS = "30"
[2023.09.07-17.27.59:299][809]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:299][809]t.MaxFPS = "30"
[2023.09.07-17.27.59:333][810]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:333][810]t.MaxFPS = "30"
[2023.09.07-17.27.59:366][811]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:366][811]t.MaxFPS = "30"
[2023.09.07-17.27.59:400][812]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:400][812]t.MaxFPS = "30"
[2023.09.07-17.27.59:433][813]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:433][813]t.MaxFPS = "30"
[2023.09.07-17.27.59:465][814]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:465][814]t.MaxFPS = "30"
[2023.09.07-17.27.59:499][815]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:499][815]t.MaxFPS = "30"
[2023.09.07-17.27.59:532][816]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:532][816]t.MaxFPS = "30"
[2023.09.07-17.27.59:566][817]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:566][817]t.MaxFPS = "30"
[2023.09.07-17.27.59:600][818]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:600][818]t.MaxFPS = "30"
[2023.09.07-17.27.59:633][819]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:633][819]t.MaxFPS = "30"
[2023.09.07-17.27.59:666][820]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:666][820]t.MaxFPS = "30"
[2023.09.07-17.27.59:699][821]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:699][821]t.MaxFPS = "30"
[2023.09.07-17.27.59:733][822]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:733][822]t.MaxFPS = "30"
[2023.09.07-17.27.59:766][823]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:766][823]t.MaxFPS = "30"
[2023.09.07-17.27.59:799][824]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:799][824]t.MaxFPS = "30"
[2023.09.07-17.27.59:832][825]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:832][825]t.MaxFPS = "30"
[2023.09.07-17.27.59:866][826]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:866][826]t.MaxFPS = "30"
[2023.09.07-17.27.59:899][827]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:899][827]t.MaxFPS = "30"
[2023.09.07-17.27.59:933][828]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:933][828]t.MaxFPS = "30"
[2023.09.07-17.27.59:965][829]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:966][829]t.MaxFPS = "30"
[2023.09.07-17.27.59:999][830]Cmd: t.maxFPS 30
[2023.09.07-17.27.59:999][830]t.MaxFPS = "30"
[2023.09.07-17.28.00:032][831]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:032][831]t.MaxFPS = "30"
[2023.09.07-17.28.00:066][832]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:066][832]t.MaxFPS = "30"
[2023.09.07-17.28.00:100][833]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:100][833]t.MaxFPS = "30"
[2023.09.07-17.28.00:133][834]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:133][834]t.MaxFPS = "30"
[2023.09.07-17.28.00:166][835]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:166][835]t.MaxFPS = "30"
[2023.09.07-17.28.00:199][836]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:199][836]t.MaxFPS = "30"
[2023.09.07-17.28.00:232][837]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:232][837]t.MaxFPS = "30"
[2023.09.07-17.28.00:266][838]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:266][838]t.MaxFPS = "30"
[2023.09.07-17.28.00:300][839]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:300][839]t.MaxFPS = "30"
[2023.09.07-17.28.00:333][840]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:333][840]t.MaxFPS = "30"
[2023.09.07-17.28.00:366][841]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:366][841]t.MaxFPS = "30"
[2023.09.07-17.28.00:399][842]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:399][842]t.MaxFPS = "30"
[2023.09.07-17.28.00:432][843]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:432][843]t.MaxFPS = "30"
[2023.09.07-17.28.00:466][844]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:466][844]t.MaxFPS = "30"
[2023.09.07-17.28.00:501][845]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:501][845]t.MaxFPS = "30"
[2023.09.07-17.28.00:534][846]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:534][846]t.MaxFPS = "30"
[2023.09.07-17.28.00:566][847]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:566][847]t.MaxFPS = "30"
[2023.09.07-17.28.00:599][848]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:599][848]t.MaxFPS = "30"
[2023.09.07-17.28.00:632][849]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:632][849]t.MaxFPS = "30"
[2023.09.07-17.28.00:666][850]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:666][850]t.MaxFPS = "30"
[2023.09.07-17.28.00:699][851]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:699][851]t.MaxFPS = "30"
[2023.09.07-17.28.00:733][852]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:733][852]t.MaxFPS = "30"
[2023.09.07-17.28.00:766][853]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:766][853]t.MaxFPS = "30"
[2023.09.07-17.28.00:798][854]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:798][854]t.MaxFPS = "30"
[2023.09.07-17.28.00:832][855]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:832][855]t.MaxFPS = "30"
[2023.09.07-17.28.00:865][856]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:865][856]t.MaxFPS = "30"
[2023.09.07-17.28.00:898][857]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:898][857]t.MaxFPS = "30"
[2023.09.07-17.28.00:931][858]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:931][858]t.MaxFPS = "30"
[2023.09.07-17.28.00:964][859]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:964][859]t.MaxFPS = "30"
[2023.09.07-17.28.00:998][860]Cmd: t.maxFPS 30
[2023.09.07-17.28.00:999][860]t.MaxFPS = "30"
[2023.09.07-17.28.01:033][861]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:033][861]t.MaxFPS = "30"
[2023.09.07-17.28.01:066][862]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:066][862]t.MaxFPS = "30"
[2023.09.07-17.28.01:100][863]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:100][863]t.MaxFPS = "30"
[2023.09.07-17.28.01:132][864]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:132][864]t.MaxFPS = "30"
[2023.09.07-17.28.01:165][865]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:165][865]t.MaxFPS = "30"
[2023.09.07-17.28.01:199][866]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:199][866]t.MaxFPS = "30"
[2023.09.07-17.28.01:233][867]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:233][867]t.MaxFPS = "30"
[2023.09.07-17.28.01:266][868]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:266][868]t.MaxFPS = "30"
[2023.09.07-17.28.01:300][869]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:300][869]t.MaxFPS = "30"
[2023.09.07-17.28.01:333][870]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:333][870]t.MaxFPS = "30"
[2023.09.07-17.28.01:367][871]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:367][871]t.MaxFPS = "30"
[2023.09.07-17.28.01:399][872]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:399][872]t.MaxFPS = "30"
[2023.09.07-17.28.01:432][873]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:432][873]t.MaxFPS = "30"
[2023.09.07-17.28.01:467][874]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:467][874]t.MaxFPS = "30"
[2023.09.07-17.28.01:499][875]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:499][875]t.MaxFPS = "30"
[2023.09.07-17.28.01:532][876]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:532][876]t.MaxFPS = "30"
[2023.09.07-17.28.01:566][877]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:566][877]t.MaxFPS = "30"
[2023.09.07-17.28.01:600][878]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:600][878]t.MaxFPS = "30"
[2023.09.07-17.28.01:634][879]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:634][879]t.MaxFPS = "30"
[2023.09.07-17.28.01:665][880]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-17.28.01:665][880]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-17.28.01:666][880]LogNet: Browse: /Game/Levels/Untitled_3
[2023.09.07-17.28.01:666][880]LogLoad: LoadMap: /Game/Levels/Untitled_3
[2023.09.07-17.28.01:666][880]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-17.28.01:669][880]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-17.28.01:676][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-17.28.01:754][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-17.28.01:774][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.09.07-17.28.01:780][880]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-17.28.01:896][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.115836s)
[2023.09.07-17.28.01:896][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Untitled_3.Untitled_3 to /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 (0.115901s)
[2023.09.07-17.28.01:896][880]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled_3'.
[2023.09.07-17.28.01:896][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-17.28.01:897][880]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-17.28.01:898][880]LogPlayLevel: PIE: World Init took: (0.001807s)
[2023.09.07-17.28.01:898][880]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-17.28.01:901][880]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.01:902][880]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.01:903][880]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.01:903][880]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.01:904][880]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-17.28.01:943][880]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 30) at 2023.09.07-11.28.01
[2023.09.07-17.28.01:944][880]LogWorld: Bringing up level for play took: 0.046067
[2023.09.07-17.28.01:944][880]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-17.28.01:944][880]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-17.28.01:944][880]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-17.28.01:949][880]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-17.28.01:949][880]LogLoad: Took 0.282531 seconds to LoadMap(/Game/Levels/UEDPIE_0_Untitled_3)
[2023.09.07-17.28.01:949][880]Cmd: t.maxFPS 30
[2023.09.07-17.28.01:950][880]t.MaxFPS = "30"
[2023.09.07-17.28.02:005][881]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:005][881]t.MaxFPS = "30"
[2023.09.07-17.28.02:006][881]Cmd: r.MotionBlur.Amount 2
[2023.09.07-17.28.02:006][881]r.MotionBlur.Amount = "2"
[2023.09.07-17.28.02:122][882]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:122][882]t.MaxFPS = "30"
[2023.09.07-17.28.02:148][883]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:148][883]t.MaxFPS = "30"
[2023.09.07-17.28.02:175][884]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:176][884]t.MaxFPS = "30"
[2023.09.07-17.28.02:209][885]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:209][885]t.MaxFPS = "30"
[2023.09.07-17.28.02:242][886]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:242][886]t.MaxFPS = "30"
[2023.09.07-17.28.02:276][887]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:276][887]t.MaxFPS = "30"
[2023.09.07-17.28.02:310][888]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:310][888]t.MaxFPS = "30"
[2023.09.07-17.28.02:342][889]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:342][889]t.MaxFPS = "30"
[2023.09.07-17.28.02:376][890]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:376][890]t.MaxFPS = "30"
[2023.09.07-17.28.02:409][891]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:409][891]t.MaxFPS = "30"
[2023.09.07-17.28.02:443][892]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:443][892]t.MaxFPS = "30"
[2023.09.07-17.28.02:475][893]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:475][893]t.MaxFPS = "30"
[2023.09.07-17.28.02:510][894]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:510][894]t.MaxFPS = "30"
[2023.09.07-17.28.02:543][895]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:543][895]t.MaxFPS = "30"
[2023.09.07-17.28.02:576][896]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:576][896]t.MaxFPS = "30"
[2023.09.07-17.28.02:609][897]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:610][897]t.MaxFPS = "30"
[2023.09.07-17.28.02:643][898]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:643][898]t.MaxFPS = "30"
[2023.09.07-17.28.02:676][899]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:676][899]t.MaxFPS = "30"
[2023.09.07-17.28.02:710][900]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:710][900]t.MaxFPS = "30"
[2023.09.07-17.28.02:742][901]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:744][901]t.MaxFPS = "30"
[2023.09.07-17.28.02:776][902]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:776][902]t.MaxFPS = "30"
[2023.09.07-17.28.02:809][903]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:810][903]t.MaxFPS = "30"
[2023.09.07-17.28.02:843][904]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:844][904]t.MaxFPS = "30"
[2023.09.07-17.28.02:876][905]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:876][905]t.MaxFPS = "30"
[2023.09.07-17.28.02:909][906]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:909][906]t.MaxFPS = "30"
[2023.09.07-17.28.02:943][907]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:943][907]t.MaxFPS = "30"
[2023.09.07-17.28.02:976][908]Cmd: t.maxFPS 30
[2023.09.07-17.28.02:976][908]t.MaxFPS = "30"
[2023.09.07-17.28.03:009][909]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:009][909]t.MaxFPS = "30"
[2023.09.07-17.28.03:043][910]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:043][910]t.MaxFPS = "30"
[2023.09.07-17.28.03:076][911]Cmd: t.maxFPS 30
[2023.09.07-17.28.03:076][911]t.MaxFPS = "30"
[2023.09.07-17.28.03:110][912]Cmd: t.maxFPS 30
