Log file open, 07/07/23 20:35:31
[2023.07.08-02.48.47:334][ 39]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:334][ 39]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:521][ 40]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:521][ 40]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:698][ 41]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:698][ 41]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:851][ 42]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.47:851][ 42]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:006][ 43]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:006][ 43]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:179][ 44]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:357][ 45]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:687][ 47]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:687][ 47]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:855][ 48]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.48:855][ 48]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:017][ 49]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:017][ 49]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:153][ 50]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:153][ 50]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:319][ 51]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:319][ 51]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:492][ 52]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:815][ 54]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:815][ 54]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:990][ 55]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.49:990][ 55]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:157][ 56]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:157][ 56]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:324][ 57]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:324][ 57]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:477][ 58]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:477][ 58]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:628][ 59]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:628][ 59]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:755][ 60]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:755][ 60]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:893][ 61]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.50:893][ 61]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:113][ 62]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:113][ 62]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:253][ 63]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:440][ 64]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:440][ 64]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:614][ 65]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:614][ 65]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:750][ 66]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:750][ 66]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:940][ 67]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.51:940][ 67]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:285][ 69]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:285][ 69]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:474][ 70]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:474][ 70]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:672][ 71]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:672][ 71]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:903][ 72]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.52:903][ 72]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:046][ 73]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:046][ 73]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:220][ 74]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:221][ 74]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:580][ 76]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:580][ 76]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:745][ 77]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:745][ 77]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.48.53:947][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-02.48.53:947][ 78]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-02.48.53:947][ 78]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-02.48.53:947][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-02.48.54:244][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-02.48.54:251][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-02.48.54:289][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-02.48.54:290][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.08-02.48.54:292][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.08-02.48.54:298][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-02.48.54:301][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-02.48.54:631][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.08-02.49.02:248][210]LogSlate: Window 'Message Log' being destroyed
[2023.07.08-02.49.02:311][210]LogSlate: Window 'Message Log' being destroyed
[2023.07.08-02.49.13:557][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-02.49.13:565][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-02.49.13:565][650]PIE: New page: PIE session: test_level (Jul 7, 2023, 3:49:13 PM)
[2023.07.08-02.49.13:565][650]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-02.49.13:569][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003120s)
[2023.07.08-02.49.13:569][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003164s)
[2023.07.08-02.49.13:569][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-02.49.13:570][650]LogAIModule: Creating AISystem for world test_level
[2023.07.08-02.49.13:570][650]LogPlayLevel: PIE: World Init took: (0.001329s)
[2023.07.08-02.49.13:615][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.08-02.49.13:617][650]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.08-02.49.13:617][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-02.49.13:617][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-02.49.13:618][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-02.49.13:618][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-02.49.13:618][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-02.49.13:618][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-02.49.13:618][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-02.49.13:618][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-02.49.13:618][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-02.49.13:618][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-02.49.13:618][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-02.49.13:621][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-02.49.13:660][650]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-02.49.13:660][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-02.49.13:660][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-02.49.13:660][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-02.49.13:661][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.08-02.49.13:661][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.08-02.49.13:663][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.08-02.49.13:663][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.08-02.49.13:663][650]LogInit: FAudioDevice initialized.
[2023.07.08-02.49.13:663][650]LogAudio: Display: Audio Device (ID: 9) registered with world 'test_level'.
[2023.07.08-02.49.13:667][650]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-02.49.13:668][650]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-20.49.13
[2023.07.08-02.49.13:668][650]LogWorld: Bringing up level for play took: 0.000677
[2023.07.08-02.49.13:670][650]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.08-02.49.13:671][650]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-02.49.13:671][650]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-02.49.13:671][650]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-02.49.13:671][650]PIE: Warning: Invalid Simulate Options: Body (BP_Player_C_0.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.07.08-02.49.13:671][650]PIE: Warning: Invalid Simulate Options: Body (BP_Player_C_0.Box) is set to simulate physics but Collision Enabled is incompatible
[2023.07.08-02.49.13:672][650]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-02.49.13:672][650]PIE: Server logged in
[2023.07.08-02.49.13:673][650]PIE: Play in editor total start time 0.108 seconds.
[2023.07.08-02.49.20:212][674]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.49.20:212][674]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.49.20:430][675]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.49.20:430][675]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.49.20:647][676]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.49.20:647][676]PIE: Warning: BP_Player0.Box has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddTorque. 
[2023.07.08-02.49.20:677][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-02.49.20:677][676]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-02.49.20:677][676]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-02.49.20:677][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-02.49.21:146][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-02.49.21:153][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-02.49.21:195][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-02.49.21:195][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.08-02.49.21:198][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.08-02.49.21:208][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.08-02.49.21:691][677]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.08-02.49.33:482][268]LogSlate: Window 'Message Log' being destroyed
[2023.07.08-02.49.33:495][268]LogSlate: Window 'Message Log' being destroyed
[2023.07.08-02.49.36:425][436]LogEditorTransaction: Undo Add Node
[2023.07.08-02.49.36:553][436]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.36:951][440]LogEditorTransaction: Undo Add Node
[2023.07.08-02.49.37:088][440]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.37:633][461]LogEditorTransaction: Undo Add Node
[2023.07.08-02.49.37:756][461]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.38:128][472]LogEditorTransaction: Undo Move Node
[2023.07.08-02.49.38:248][472]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.38:542][479]LogEditorTransaction: Undo Add Node
[2023.07.08-02.49.38:666][479]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.39:025][490]LogEditorTransaction: Undo Edit Angular Damping
[2023.07.08-02.49.39:138][490]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.39:480][500]LogEditorTransaction: Undo Edit Simulate Physics
[2023.07.08-02.49.39:581][500]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.39:916][510]LogEditorTransaction: Undo Remove Components
[2023.07.08-02.49.40:037][510]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.40:395][521]LogEditorTransaction: Undo Attach Components
[2023.07.08-02.49.40:521][521]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.49.41:038][542]LogEditorTransaction: Undo Make New Scene Root
[2023.07.08-02.49.41:144][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.08-02.50.29:560][253]BlueprintLog: New page: Compile BP_Player
[2023.07.08-02.50.29:577][253]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.29:578][253]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.29:578][253]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.29:578][253]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.29:648][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.08-02.50.30:450][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-02.50.30:606][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Player.uasset" SILENT=true
[2023.07.08-02.50.30:636][287]LogSavePackage: Moving output files for package: /Game/BP_Player
[2023.07.08-02.50.30:636][287]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PlayerD44375A54174CE5D824E10A635971DCC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Player.uasset'
[2023.07.08-02.50.30:646][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 1.65 sec)
[2023.07.08-02.50.30:653][287]AssetCheck: New page: Asset Save: BP_Player
[2023.07.08-02.50.30:653][287]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player.BP_Player
[2023.07.08-02.50.38:836][758]BlueprintLog: New page: Compile BP_Player
[2023.07.08-02.50.38:852][758]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.38:852][758]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.38:852][758]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.38:853][758]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_Player.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.07.08-02.50.38:914][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.08-02.50.58:128][866]BlueprintLog: New page: Compile BP_Player
[2023.07.08-02.50.58:206][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.07.08-02.51.01:206][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-02.51.01:301][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Player.uasset" SILENT=true
[2023.07.08-02.51.01:331][ 26]LogSavePackage: Moving output files for package: /Game/BP_Player
[2023.07.08-02.51.01:331][ 26]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player28EC71EB4AEA808A51547DA5FE0CA35F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Player.uasset'
[2023.07.08-02.51.01:339][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.78 sec)
[2023.07.08-02.51.01:347][ 26]AssetCheck: New page: Asset Save: BP_Player
[2023.07.08-02.51.01:347][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Player.BP_Player
[2023.07.08-02.51.02:662][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-02.51.02:668][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-02.51.02:668][ 75]PIE: New page: PIE session: test_level (Jul 7, 2023, 3:51:02 PM)
[2023.07.08-02.51.02:668][ 75]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-02.51.02:671][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001990s)
[2023.07.08-02.51.02:671][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002026s)
[2023.07.08-02.51.02:671][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-02.51.02:671][ 75]LogAIModule: Creating AISystem for world test_level
[2023.07.08-02.51.02:672][ 75]LogPlayLevel: PIE: World Init took: (0.000809s)
