Log file open, 09/05/23 12:22:09
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones'
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares': Can't find file.
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares'
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_': Can't find file.
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_'
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001': Can't find file.
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001'
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002': Can't find file.
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002'
[2023.09.05-18.22.19:690][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables': Can't find file.
[2023.09.05-18.22.19:691][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables'
[2023.09.05-18.22.20:708][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.09.05-18.22.20:709][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-18.22.20:709][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.09.05-18.22.20:741][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.05-18.22.20:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.05-18.22.20:766][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.05-18.22.20:766][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.194ms to complete.
[2023.09.05-18.22.20:766][  0]LogFileHelpers: Loading map 'MainMenu' took 2.067
[2023.09.05-18.22.20:784][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.067
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: ================================================
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.05-18.22.20:784][  0]LogShaderCompilers: Display: ================================================
[2023.09.05-18.22.20:975][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-18.22.20:985][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-18.22.20:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-18.22.21:004][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-18.22.21:084][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.09.05-18.22.21:094][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.09.05-18.22.21:104][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.09.05-18.22.21:115][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.09.05-18.22.21:125][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.09.05-18.22.21:136][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.09.05-18.22.21:145][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.09.05-18.22.21:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.09.05-18.22.21:167][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.09.05-18.22.21:187][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.09.05-18.22.22:107][  0]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.05-18.22.22:110][  0]LogSlate: Took 0.000369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.05-18.22.22:118][  0]LogSlate: Took 0.004993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.05-18.22.22:137][  0]LogViewport: Scene viewport resized to 1317x518, mode Windowed.
[2023.09.05-18.22.22:208][  0]LogSlate: Took 0.005719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.05-18.22.22:838][  0]LogStall: Startup...
[2023.09.05-18.22.22:843][  0]LogStall: Startup complete.
[2023.09.05-18.22.22:856][  0]LogLoad: (Engine Initialization) Total time: 14.14 seconds
[2023.09.05-18.22.22:856][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.05-18.22.23:033][  0]LogAssetRegistry: Asset discovery search completed in 10.8273 seconds
[2023.09.05-18.22.23:047][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.09.05-18.22.23:288][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.09.05-18.22.23:408][  0]LogAutomationController: Ignoring very large delta of 16786704.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.05-18.22.24:620][  3]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.05-18.22.43:898][105]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_PauseScreen.WB_PauseScreen
[2023.09.05-18.22.43:898][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-18.22.43:901][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-18.22.43:903][105]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.09.05-18.22.45:735][105]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.22.45:735][105]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.22.46:198][105]LogSlate: Took 0.000398 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.05-18.22.46:206][105]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.09.05-18.22.46:211][105]LogSlate: Took 0.005180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.05-18.22.46:249][106]LogAutomationController: Ignoring very large delta of 2.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.05-18.22.48:304][217]LogSlate: Window 'WB_PauseScreen' being destroyed
[2023.09.05-18.23.27:695][401]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.05-18.23.40:882][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Menu/Textures/Abanico_Color.Abanico_Color (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.09.05-18.23.40:882][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Menu/Textures/Abanico_NM.Abanico_NM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.09.05-18.23.40:887][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Menu/Textures/centro_abanicos_Color.centro_abanicos_Color (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.09.05-18.23.40:888][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Menu/Textures/centro_abanicos_ORM.centro_abanicos_ORM (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.09.05-18.23.40:889][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Menu/Textures/centro_abanicos_NM.centro_abanicos_NM (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.09.05-18.23.40:891][ 61]LogStaticMesh: Display: Building static mesh oficina_T_fbx_pc_ventilador...
[2023.09.05-18.23.40:965][ 61]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/PC_Menu/oficina_T_fbx_pc_ventilador.oficina_T_fbx_pc_ventilador
[2023.09.05-18.23.40:992][ 61]LogTexture: Display: Building textures: /Game/VFX/DUST/Dust.Dust (BGRA8, 1591x1322 x1x1x1) (Required Memory Estimate: 61.575684 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:080][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Bullet_bot_Menu1.Bullet_bot_Menu1 (BGRA8, 25x40 x1x1x1) (Required Memory Estimate: 0.09174 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:080][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Bullet_bot_Menu2.Bullet_bot_Menu2 (BGRA8, 30x38 x1x1x1) (Required Memory Estimate: 0.09584 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:080][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Office_Props_Color.Office_Props_Color (BGRA8, 135x87 x1x1x1) (Required Memory Estimate: 0.405994 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:081][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/mano.mano (BGRA8, 10x10 x1x1x1) (Required Memory Estimate: 0.065418 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:083][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_001...
[2023.09.05-18.23.41:083][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_002...
[2023.09.05-18.23.41:088][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_001.Office_Props_Cube_001
[2023.09.05-18.23.41:088][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_003...
[2023.09.05-18.23.41:090][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_004...
[2023.09.05-18.23.41:093][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_004.Office_Props_Cube_004
[2023.09.05-18.23.41:093][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_003.Office_Props_Cube_003
[2023.09.05-18.23.41:095][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_005...
[2023.09.05-18.23.41:095][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_007...
[2023.09.05-18.23.41:098][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_006...
[2023.09.05-18.23.41:098][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_005.Office_Props_Cube_005
[2023.09.05-18.23.41:100][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_007.Office_Props_Cube_007
[2023.09.05-18.23.41:100][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_009...
[2023.09.05-18.23.41:100][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_010...
[2023.09.05-18.23.41:101][ 61]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_002.Office_Props_Cube_002
[2023.09.05-18.23.41:103][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_009.Office_Props_Cube_009
[2023.09.05-18.23.41:104][ 61]LogStaticMesh: Display: Building static mesh Office_Props_Cube_011...
[2023.09.05-18.23.41:107][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_006.Office_Props_Cube_006
[2023.09.05-18.23.41:107][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_011.Office_Props_Cube_011
[2023.09.05-18.23.41:112][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Office_Props_Cube_010.Office_Props_Cube_010
[2023.09.05-18.23.41:197][ 61]LogStaticMesh: Display: Building static mesh PC_Props_Cube_015...
[2023.09.05-18.23.41:201][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/PC_Props_Cube_015.PC_Props_Cube_015
[2023.09.05-18.23.41:225][ 61]LogStaticMesh: Display: Building static mesh PC_Props_Cube_020...
[2023.09.05-18.23.41:235][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/PC_Props_Cube_020.PC_Props_Cube_020
[2023.09.05-18.23.41:235][ 61]LogStaticMesh: Display: Building static mesh Pile_of_paper_Cube_001...
[2023.09.05-18.23.41:238][ 61]LogStaticMesh: Display: Building static mesh Pile_of_paper_Cube_002...
[2023.09.05-18.23.41:244][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_002.Pile_of_paper_Cube_002
[2023.09.05-18.23.41:245][ 61]LogStaticMesh: Display: Building static mesh Pile_of_paper_Cube_018...
[2023.09.05-18.23.41:250][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_018.Pile_of_paper_Cube_018
[2023.09.05-18.23.41:251][ 61]LogStaticMesh: Display: Building static mesh Pile_of_paper_Cube_021...
[2023.09.05-18.23.41:251][ 61]LogStaticMesh: Display: Building static mesh Pile_of_paper_Cube_022...
[2023.09.05-18.23.41:252][ 61]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_001.Pile_of_paper_Cube_001
[2023.09.05-18.23.41:258][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_021.Pile_of_paper_Cube_021
[2023.09.05-18.23.41:258][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_022.Pile_of_paper_Cube_022
[2023.09.05-18.23.41:259][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_001...
[2023.09.05-18.23.41:260][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_002...
[2023.09.05-18.23.41:302][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_003...
[2023.09.05-18.23.41:302][ 61]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_001.WANTED_BOARD_3D_Cube_001
[2023.09.05-18.23.41:302][ 61]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_002.WANTED_BOARD_3D_Cube_002
[2023.09.05-18.23.41:303][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_004...
[2023.09.05-18.23.41:303][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_005...
[2023.09.05-18.23.41:307][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_003.WANTED_BOARD_3D_Cube_003
[2023.09.05-18.23.41:309][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_006...
[2023.09.05-18.23.41:311][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_005.WANTED_BOARD_3D_Cube_005
[2023.09.05-18.23.41:312][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_004.WANTED_BOARD_3D_Cube_004
[2023.09.05-18.23.41:312][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_007...
[2023.09.05-18.23.41:313][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_008...
[2023.09.05-18.23.41:313][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_009...
[2023.09.05-18.23.41:316][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_006.WANTED_BOARD_3D_Cube_006
[2023.09.05-18.23.41:316][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_009.WANTED_BOARD_3D_Cube_009
[2023.09.05-18.23.41:316][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_010...
[2023.09.05-18.23.41:316][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_008.WANTED_BOARD_3D_Cube_008
[2023.09.05-18.23.41:317][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_011...
[2023.09.05-18.23.41:317][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_013...
[2023.09.05-18.23.41:320][ 61]LogStaticMesh: Display: Building static mesh WANTED_BOARD_3D_Cube_014...
[2023.09.05-18.23.41:320][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_007.WANTED_BOARD_3D_Cube_007
[2023.09.05-18.23.41:321][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_011.WANTED_BOARD_3D_Cube_011
[2023.09.05-18.23.41:321][ 61]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_010.WANTED_BOARD_3D_Cube_010
[2023.09.05-18.23.41:328][ 61]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_014.WANTED_BOARD_3D_Cube_014
[2023.09.05-18.23.41:330][ 61]LogStaticMesh: Display: Building static mesh oficina_T_fbx_pc_cable_4...
[2023.09.05-18.23.41:351][ 61]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_4.oficina_T_fbx_pc_cable_4
[2023.09.05-18.23.41:362][ 61]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_013.WANTED_BOARD_3D_Cube_013
[2023.09.05-18.23.41:454][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Small_Light_mask.Small_Light_mask (TFO_AutoDXT, 492x196 x1x1x1) (Required Memory Estimate: 14.99144 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:454][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Small_Light_Emissive.Small_Light_Emissive (TFO_AutoDXT, 492x196 x1x1x1) (Required Memory Estimate: 15.267334 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:458][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Pile_of_paper_NM.Pile_of_paper_NM (BGRA8, 74x134 x1x1x1) (Required Memory Estimate: 0.352497 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:458][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Pile_of_paper_Color.Pile_of_paper_Color (BGRA8, 74x134 x1x1x1) (Required Memory Estimate: 0.352497 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:460][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Pile_of_paper_Wind.Pile_of_paper_Wind (BGRA8, 74x134 x1x1x1) (Required Memory Estimate: 0.352497 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:460][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Wanted_Board_NM.Wanted_Board_NM (BGRA8, 195x194 x1x1x1) (Required Memory Estimate: 1.168877 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:461][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Wanted_Board.Wanted_Board (BGRA8, 195x194 x1x1x1) (Required Memory Estimate: 1.168877 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:461][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Wanted_Board_Wind.Wanted_Board_Wind (BGRA8, 195x194 x1x1x1) (Required Memory Estimate: 1.168877 MB), EncodeSpeed: Fast
[2023.09.05-18.23.41:479][ 61]LogTexture: Display: Building textures: /Game/Assets/PC_Main_Menu/Sprite/Smoke_Coffee.Smoke_Coffee (BGRA8, 4180x184 x1x1x1) (Required Memory Estimate: 22.556187 MB), EncodeSpeed: Fast
[2023.09.05-18.23.42:008][ 62]LogAutomationController: Ignoring very large delta of 2.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.05-18.23.44:099][127]LogNiagara: Compiling System NiagaraSystem /Game/VFX/DUST/Jungle_Dust_Effect_2.Jungle_Dust_Effect_2 took 2.880632 sec (time since issued), 6.654693 sec (combined shader worker time).
[2023.09.05-18.23.50:167][255]LogSlate: Window 'Project Settings' being destroyed
[2023.09.05-18.23.50:188][255]LogSlate: Window 'Project Settings' being destroyed
[2023.09.05-18.23.56:127][476]LogUObjectHash: Compacting FUObjectHashTables data took   7.85ms
[2023.09.05-18.23.56:134][476]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MenuLevel.MenuLevel
[2023.09.05-18.23.56:134][476]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.09.05-18.23.56:134][476]LightingResults: New page: Lighting Build
[2023.09.05-18.23.56:134][476]LoadErrors: New page: Loading map: MenuLevel.umap
[2023.09.05-18.23.56:174][476]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.23.56:175][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.23.56:176][476]MapCheck: New page: Map Check
[2023.09.05-18.23.56:176][476]LightingResults: New page: Lighting Build
[2023.09.05-18.23.56:242][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-18.23.56:299][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.09.05-18.23.56:317][476]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.23.56:319][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.23.56:321][476]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.23.56:321][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.23.56:382][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.09.05-18.23.56:445][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.09.05-18.23.56:473][476]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.09.05-18.23.56:474][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-18.23.56:474][476]LogAIModule: Creating AISystem for world MenuLevel
[2023.09.05-18.23.56:531][476]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.05-18.23.56:606][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.09.05-18.23.56:637][476]Cmd: MAP CHECKDEP NOCLEARLOG
