Log file open, 08/28/23 10:19:33
[2023.08.28-16.19.45:645][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.28-16.19.45:739][  0]LogAssetRegistry: Asset discovery search completed in 9.4497 seconds
[2023.08.28-16.19.45:752][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.08.28-16.19.45:974][  0]LogNiagara: Compiling System NiagaraSystem /Game/NS_SpeedLines.NS_SpeedLines took 1.277262 sec, no shader worker used.
[2023.08.28-16.19.45:975][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.28-16.19.45:977][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.08.28-16.19.46:409][  3]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.28-16.20.13:864][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.08.28-16.20.14:120][573]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Santiago_Level.Santiago_Level
[2023.08.28-16.20.14:120][573]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.28-16.20.14:120][573]LightingResults: New page: Lighting Build
[2023.08.28-16.20.14:120][573]LoadErrors: New page: Loading map: Santiago_Level.umap
[2023.08.28-16.20.14:126][573]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.08.28-16.20.14:126][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-16.20.14:127][573]MapCheck: New page: Map Check
[2023.08.28-16.20.14:127][573]LightingResults: New page: Lighting Build
[2023.08.28-16.20.14:151][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-16.20.14:155][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.08.28-16.20.14:193][573]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.28-16.20.14:197][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-16.20.14:219][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.08.28-16.20.14:226][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.08.28-16.20.14:320][573]LogAudio: Display: Audio Device (ID: 1) registered with world 'Santiago_Level'.
[2023.08.28-16.20.14:320][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.20.14:321][573]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.28-16.20.14:328][573]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.14:329][573]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.14:330][573]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.14:331][573]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.14:332][573]LogPhysics: Warning: Scale for /Game/Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.14:470][573]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.28-16.20.14:501][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.08.28-16.20.14:512][573]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.28-16.20.14:512][573]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.356ms to complete.
[2023.08.28-16.20.14:513][573]LogFileHelpers: Loading map 'Santiago_Level' took 0.393
[2023.08.28-16.20.25:652][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-16.20.25:659][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-16.20.25:659][747]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 5:20:25 AM)
[2023.08.28-16.20.25:664][747]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.28-16.20.25:664][747]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.28-16.20.25:664][747]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.28-16.20.25:774][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108958s)
[2023.08.28-16.20.25:774][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.109018s)
[2023.08.28-16.20.25:774][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.20.25:775][747]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.28-16.20.25:776][747]LogPlayLevel: PIE: World Init took: (0.001673s)
[2023.08.28-16.20.25:785][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.08.28-16.20.25:787][747]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-16.20.25:787][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-16.20.25:787][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-16.20.25:787][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-16.20.25:788][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-16.20.25:788][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-16.20.25:790][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-16.20.25:825][747]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.28-16.20.25:825][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-16.20.25:825][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-16.20.25:825][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-16.20.25:825][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.28-16.20.25:825][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.28-16.20.25:828][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.28-16.20.25:828][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.28-16.20.25:828][747]LogInit: FAudioDevice initialized.
[2023.08.28-16.20.25:828][747]LogAudio: Display: Audio Device (ID: 2) registered with world 'Santiago_Level'.
[2023.08.28-16.20.25:837][747]LogLoad: Game class is 'MainGameMode_C'
[2023.08.28-16.20.25:841][747]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.25:844][747]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.25:845][747]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.25:846][747]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.25:847][747]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-16.20.25:889][747]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.28-10.20.25
[2023.08.28-16.20.25:890][747]LogWorld: Bringing up level for play took: 0.052182
[2023.08.28-16.20.25:893][747]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.08.28-16.20.25:904][747]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-16.20.25:904][747]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-16.20.25:904][747]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.28-16.20.25:913][747]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.28-16.20.25:913][747]PIE: Server logged in
[2023.08.28-16.20.25:913][747]PIE: Play in editor total start time 0.254 seconds.
[2023.08.28-16.20.25:917][747]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.25:917][747]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.25:988][748]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.25:988][748]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:136][749]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:136][749]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:189][750]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:189][750]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:204][751]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:204][751]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:235][752]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:236][752]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:266][753]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:266][753]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:283][754]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:283][754]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:299][755]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:300][755]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:316][756]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:316][756]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:338][757]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:338][757]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:371][758]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:371][758]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:387][759]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:387][759]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:404][760]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:404][760]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:420][761]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:420][761]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:436][762]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:436][762]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:453][763]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:453][763]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:469][764]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:469][764]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:486][765]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:486][765]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:503][766]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:503][766]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:520][767]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:520][767]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:536][768]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:536][768]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:553][769]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:553][769]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:570][770]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:570][770]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:586][771]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:587][771]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:603][772]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:603][772]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:620][773]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:620][773]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:636][774]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:636][774]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:653][775]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:653][775]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:670][776]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:670][776]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:687][777]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:687][777]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:704][778]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:704][778]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:720][779]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:720][779]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:737][780]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:737][780]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:753][781]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:753][781]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:770][782]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:770][782]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:787][783]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:787][783]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:803][784]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:803][784]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:820][785]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:820][785]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:837][786]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:837][786]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:853][787]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:854][787]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:870][788]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:870][788]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:887][789]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:887][789]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:905][790]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:905][790]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:920][791]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:920][791]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:936][792]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:937][792]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:953][793]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:953][793]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:969][794]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:969][794]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.26:986][795]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.26:987][795]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:003][796]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:003][796]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:019][797]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:019][797]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:037][798]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:037][798]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:053][799]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:053][799]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:069][800]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:069][800]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:086][801]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:086][801]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:113][802]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:113][802]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:141][803]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:141][803]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:157][804]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:157][804]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:174][805]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:174][805]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:191][806]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:191][806]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:208][807]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:208][807]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:225][808]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:225][808]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:242][809]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:242][809]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:258][810]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:258][810]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:275][811]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:275][811]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:293][812]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:293][812]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:308][813]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:308][813]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:324][814]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:325][814]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:341][815]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:342][815]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:358][816]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:358][816]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:375][817]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:375][817]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:391][818]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:391][818]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:409][819]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:409][819]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:426][820]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:426][820]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:441][821]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:441][821]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:459][822]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:459][822]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:475][823]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:476][823]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:493][824]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:493][824]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:509][825]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:509][825]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:525][826]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:526][826]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:543][827]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:543][827]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:559][828]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:559][828]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:575][829]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:575][829]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:591][830]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:591][830]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:609][831]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:609][831]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:624][832]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:624][832]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:641][833]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:641][833]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:657][834]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:657][834]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:674][835]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:674][835]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:691][836]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:692][836]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:708][837]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:708][837]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:725][838]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:725][838]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:741][839]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:741][839]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:759][840]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:759][840]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:776][841]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:776][841]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:791][842]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:791][842]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:809][843]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:809][843]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:826][844]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:826][844]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:842][845]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:842][845]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:859][846]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:859][846]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:876][847]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:876][847]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:893][848]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:893][848]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:908][849]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:908][849]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:925][850]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:925][850]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:943][851]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:943][851]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:959][852]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:959][852]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:976][853]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:976][853]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.27:991][854]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.27:991][854]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:008][855]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:008][855]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:026][856]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:026][856]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:043][857]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:043][857]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:059][858]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:059][858]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:075][859]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:075][859]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:092][860]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:092][860]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:108][861]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:108][861]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:126][862]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:126][862]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:141][863]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:141][863]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:158][864]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:158][864]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:175][865]Cmd: r.MotionBlur.Amount 2
[2023.08.28-16.20.28:175][865]r.MotionBlur.Amount = "2"
[2023.08.28-16.20.28:192][866]Cmd: r.MotionBlur.Amount 2
