Log file open, 09/07/23 12:43:20
[2023.09.07-19.21.54:574][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.09.07-19.21.54:574][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.09.07-19.21.54:575][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.09.07-19.21.54:575][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.09.07-19.21.54:575][557]LogInit: FAudioDevice initialized.
[2023.09.07-19.21.54:575][557]LogAudio: Display: Audio Device (ID: 13) registered with world 'LV_SantiagoTest'.
[2023.09.07-19.21.54:578][557]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-19.21.54:584][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.21.54:585][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.21.54:586][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.21.54:587][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.21.54:588][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.21.54:629][557]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 60) at 2023.09.07-13.21.54
[2023.09.07-19.21.54:630][557]LogWorld: Bringing up level for play took: 0.052095
[2023.09.07-19.21.54:633][557]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.09.07-19.21.54:633][557]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.21.54:633][557]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.21.54:633][557]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.21.54:639][557]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.21.54:639][557]PIE: Server logged in
[2023.09.07-19.21.54:640][557]PIE: Play in editor total start time 0.287 seconds.
[2023.09.07-19.21.54:681][558]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.21.54:681][558]r.MotionBlur.Amount = "2"
[2023.09.07-19.22.02:516][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.22.02:516][924]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.22.02:517][924]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-19.22.02:524][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.22.02:534][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-19.22.02:542][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.22.02:598][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-19.22.02:600][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.07-19.22.02:603][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.07-19.22.02:609][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.22.02:624][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.09.07-19.22.02:667][925]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.09.07-19.22.27:795][249]LogSlate: Window 'Change Variable Type' being destroyed
[2023.09.07-19.22.38:764][870]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-19.22.38:852][870]LogClass: Warning: Type mismatch in TEMPTargetTime of BP_BulletPlayer_C - Previous (TextProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.09.07-19.22.38:977][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.09.07-19.22.48:688][437]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-19.22.48:878][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.09.07-19.22.49:344][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.07-19.22.49:397][456]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.09.07-19.22.49:493][456]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.09.07-19.22.49:493][456]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer433E04C140A9D66636B475AC33C6421B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.09.07-19.22.49:504][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 4.90 sec)
[2023.09.07-19.22.49:513][456]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.09.07-19.22.49:513][456]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.09.07-19.22.52:252][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.07-19.22.52:307][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.09.07-19.22.52:405][617]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.09.07-19.22.52:406][617]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer9B32EB654987E0E731A96DAE638C5812.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.09.07-19.22.52:417][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 5.07 sec)
[2023.09.07-19.22.52:425][617]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.09.07-19.22.52:425][617]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.09.07-19.25.21:064][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.09.07-19.25.21:327][378]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LV_SantiagoTest_Auto2
[2023.09.07-19.25.21:327][378]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/LV_SantiagoTest_Auto2240FDE7042C5E055270DB1BA60104B75.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Levels/LV_SantiagoTest_Auto2.umap'
[2023.09.07-19.25.21:340][378]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LV_SantiagoTest' took 0.332
[2023.09.07-19.25.21:340][378]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.332
[2023.09.07-19.25.21:341][378]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP_BulletPlayer] ([2] browsable assets)...
[2023.09.07-19.25.21:341][378]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_BulletPlayer]
[2023.09.07-19.25.21:341][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.09.07-19.25.21:444][378]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_BulletPlayer_Auto2
[2023.09.07-19.25.21:444][378]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer_Auto2AE9DBD4945D136D4BA0D668F36BC2770.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto2.uasset'
[2023.09.07-19.25.21:445][378]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_HUD] ([2] browsable assets)...
[2023.09.07-19.25.21:449][378]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_HUD.WB_HUD]
[2023.09.07-19.25.21:449][378]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_HUD]
[2023.09.07-19.25.21:449][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_HUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_HUD_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.09.07-19.25.21:483][378]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_HUD_Auto2
[2023.09.07-19.25.21:484][378]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_HUD_Auto2158A7D5B4AD3662BD96EF1AABD224ADE.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_HUD_Auto2.uasset'
[2023.09.07-19.25.21:486][378]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WB_WInScreen] ([2] browsable assets)...
[2023.09.07-19.25.21:489][378]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WB_WInScreen.WB_WinScreen]
[2023.09.07-19.25.21:489][378]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WB_WInScreen]
[2023.09.07-19.25.21:489][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_WInScreen" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_WInScreen_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.09.07-19.25.21:504][378]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WB_WInScreen_Auto2
[2023.09.07-19.25.21:504][378]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_WInScreen_Auto22EEB06064D116E1F8995E68BFCB3FD7E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/WB_WInScreen_Auto2.uasset'
[2023.09.07-19.25.21:506][378]LogFileHelpers: Auto-saving content packages took 0.166
[2023.09.07-19.27.31:645][ 14]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-19.27.31:843][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.09.07-19.27.40:745][533]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-19.27.40:958][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.09.07-19.27.41:427][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.07-19.27.41:466][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.09.07-19.27.41:571][551]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.09.07-19.27.41:572][551]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer269742D04FD6BCDFA61764AAC7CFEC77.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.09.07-19.27.41:584][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 5.22 sec)
[2023.09.07-19.27.41:593][551]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.09.07-19.27.41:593][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.09.07-19.27.42:685][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-19.27.42:697][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-19.27.42:697][600]PIE: New page: PIE session: LV_SantiagoTest (Sep 7, 2023, 8:27:42 AM)
[2023.09.07-19.27.42:697][600]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.27.42:803][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105828s)
[2023.09.07-19.27.42:803][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.105877s)
[2023.09.07-19.27.42:803][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-19.27.42:804][600]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-19.27.42:805][600]LogPlayLevel: PIE: World Init took: (0.001767s)
[2023.09.07-19.27.42:862][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.09.07-19.27.42:864][600]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-19.27.42:865][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-19.27.42:865][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-19.27.42:865][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-19.27.42:865][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-19.27.42:865][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-19.27.42:868][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-19.27.42:907][600]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-19.27.42:907][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-19.27.42:907][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-19.27.42:907][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-19.27.42:907][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.09.07-19.27.42:907][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.09.07-19.27.42:910][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.09.07-19.27.42:910][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.09.07-19.27.42:910][600]LogInit: FAudioDevice initialized.
[2023.09.07-19.27.42:910][600]LogAudio: Display: Audio Device (ID: 14) registered with world 'LV_SantiagoTest'.
[2023.09.07-19.27.42:912][600]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-19.27.42:917][600]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.27.42:919][600]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.27.42:920][600]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.27.42:921][600]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.27.42:922][600]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.27.42:967][600]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 60) at 2023.09.07-13.27.42
[2023.09.07-19.27.42:968][600]LogWorld: Bringing up level for play took: 0.055814
[2023.09.07-19.27.42:971][600]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.09.07-19.27.42:971][600]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.27.42:972][600]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.27.42:972][600]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.27.42:978][600]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.27.42:978][600]PIE: Server logged in
[2023.09.07-19.27.42:979][600]PIE: Play in editor total start time 0.282 seconds.
[2023.09.07-19.27.43:026][601]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.27.43:026][601]r.MotionBlur.Amount = "2"
[2023.09.07-19.27.45:701][720]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] Faster Minutes
[2023.09.07-19.27.48:774][860]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] Faster Minutes
[2023.09.07-19.27.57:824][282]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] Faster Minutes
[2023.09.07-19.27.57:907][286]Cmd: r.MotionBlur.Amount 1
[2023.09.07-19.27.57:907][286]r.MotionBlur.Amount = "1"
[2023.09.07-19.27.58:977][338]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] Faster Minutes
[2023.09.07-19.27.59:956][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.27.59:956][383]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.27.59:957][383]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.07-19.27.59:964][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.27.59:979][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-19.27.59:988][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-19.28.00:049][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-19.28.00:050][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.07-19.28.00:052][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.09.07-19.28.00:058][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-19.28.00:073][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.09.07-19.28.00:114][384]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.09.07-19.28.59:036][642]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-19.28.59:232][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.07-19.29.07:347][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-19.29.07:360][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-19.29.07:360][ 82]PIE: New page: PIE session: LV_SantiagoTest (Sep 7, 2023, 8:29:07 AM)
[2023.09.07-19.29.07:360][ 82]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.07-19.29.07:479][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118732s)
[2023.09.07-19.29.07:479][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.118784s)
[2023.09.07-19.29.07:479][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-19.29.07:479][ 82]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.07-19.29.07:480][ 82]LogPlayLevel: PIE: World Init took: (0.001728s)
[2023.09.07-19.29.07:536][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.07-19.29.07:539][ 82]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.09.07-19.29.07:539][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-19.29.07:539][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-19.29.07:539][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-19.29.07:539][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-19.29.07:539][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-19.29.07:539][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-19.29.07:540][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-19.29.07:540][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-19.29.07:540][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-19.29.07:540][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-19.29.07:540][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-19.29.07:543][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-19.29.07:578][ 82]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-19.29.07:578][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-19.29.07:578][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-19.29.07:578][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-19.29.07:578][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.09.07-19.29.07:578][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.09.07-19.29.07:580][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.09.07-19.29.07:581][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.09.07-19.29.07:581][ 82]LogInit: FAudioDevice initialized.
[2023.09.07-19.29.07:581][ 82]LogAudio: Display: Audio Device (ID: 15) registered with world 'LV_SantiagoTest'.
[2023.09.07-19.29.07:583][ 82]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-19.29.07:589][ 82]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.29.07:590][ 82]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.29.07:591][ 82]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.29.07:592][ 82]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.29.07:593][ 82]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-19.29.07:636][ 82]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 60) at 2023.09.07-13.29.07
[2023.09.07-19.29.07:637][ 82]LogWorld: Bringing up level for play took: 0.053122
[2023.09.07-19.29.07:639][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.09.07-19.29.07:640][ 82]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.29.07:640][ 82]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-19.29.07:640][ 82]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.29.07:645][ 82]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-19.29.07:645][ 82]PIE: Server logged in
[2023.09.07-19.29.07:645][ 82]PIE: Play in editor total start time 0.286 seconds.
[2023.09.07-19.29.07:686][ 83]Cmd: r.MotionBlur.Amount 2
[2023.09.07-19.29.07:687][ 83]r.MotionBlur.Amount = "2"
[2023.09.07-19.29.08:220][103]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] Faster Minutes
[2023.09.07-19.29.08:220][103]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] Faster Seconds
