Log file open, 09/06/23 12:10:19
[2023.09.06-18.58.41:440][414]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.09.06-18.58.41:441][414]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.58.41:441][414]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.58.41:441][414]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.58.41:442][414]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.58.41:442][414]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.58.41:442][414]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.58.41:442][414]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.58.41:442][414]PIE: Server logged in
[2023.09.06-18.58.41:443][414]PIE: Play in editor total start time 0.156 seconds.
[2023.09.06-18.58.43:327][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.58.43:327][609]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.58.43:327][609]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.58.43:329][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.58.43:334][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.58.43:342][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.58.43:408][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.58.43:410][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.06-18.58.43:413][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.06-18.58.43:425][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.06-18.58.43:475][610]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.09.06-18.58.49:185][131]BlueprintLog: New page: Compile BP_3DMenu
[2023.09.06-18.58.49:292][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.06-18.58.50:901][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.58.50:914][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.58.50:914][263]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:58:50 AM)
[2023.09.06-18.58.50:937][263]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.58.50:955][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018557s)
[2023.09.06-18.58.50:955][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.018614s)
[2023.09.06-18.58.50:955][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.58.50:956][263]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.58.50:956][263]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.09.06-18.58.51:025][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.09.06-18.58.51:029][263]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.58.51:029][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.58.51:029][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.58.51:030][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.58.51:030][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.58.51:030][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.58.51:032][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.58.51:075][263]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.58.51:076][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.58.51:076][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.58.51:076][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.58.51:076][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.06-18.58.51:076][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.06-18.58.51:078][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.06-18.58.51:078][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.06-18.58.51:078][263]LogInit: FAudioDevice initialized.
[2023.09.06-18.58.51:078][263]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main_Menu_2'.
[2023.09.06-18.58.51:080][263]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.58.51:088][263]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.58.51
[2023.09.06-18.58.51:088][263]LogWorld: Bringing up level for play took: 0.007865
[2023.09.06-18.58.51:091][263]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.09.06-18.58.51:091][263]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.58.51:091][263]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.58.51:091][263]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.58.51:092][263]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.58.51:093][263]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.58.51:093][263]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.58.51:093][263]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.58.51:093][263]PIE: Server logged in
[2023.09.06-18.58.51:093][263]PIE: Play in editor total start time 0.181 seconds.
[2023.09.06-18.58.52:317][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.58.52:317][390]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.58.52:317][390]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.58.52:318][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.58.52:326][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.58.52:334][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.58.52:395][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-18.58.52:396][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.06-18.58.52:398][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.06-18.58.52:405][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.58.52:411][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.09.06-18.58.52:462][391]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.09.06-18.58.55:307][583]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.06-18.58.56:030][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.58.56:043][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.58.56:043][632]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:58:56 AM)
[2023.09.06-18.58.56:043][632]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.58.56:067][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023708s)
[2023.09.06-18.58.56:067][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.023779s)
[2023.09.06-18.58.56:067][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.58.56:067][632]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.58.56:068][632]LogPlayLevel: PIE: World Init took: (0.001212s)
[2023.09.06-18.58.56:137][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.09.06-18.58.56:139][632]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.58.56:139][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.58.56:139][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.58.56:140][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.58.56:140][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.58.56:140][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.58.56:143][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.58.56:185][632]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.58.56:185][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.58.56:185][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.58.56:185][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.58.56:186][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.06-18.58.56:186][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.06-18.58.56:187][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.06-18.58.56:187][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.06-18.58.56:187][632]LogInit: FAudioDevice initialized.
[2023.09.06-18.58.56:188][632]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main_Menu_2'.
[2023.09.06-18.58.56:190][632]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.58.56:199][632]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.58.56
[2023.09.06-18.58.56:199][632]LogWorld: Bringing up level for play took: 0.008447
[2023.09.06-18.58.56:201][632]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.09.06-18.58.56:202][632]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.58.56:202][632]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.58.56:202][632]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.58.56:203][632]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.58.56:203][632]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.58.56:203][632]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.58.56:203][632]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.58.56:203][632]PIE: Server logged in
[2023.09.06-18.58.56:204][632]PIE: Play in editor total start time 0.161 seconds.
[2023.09.06-18.58.57:067][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.58.57:067][717]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.58.57:068][717]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.58.57:069][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.58.57:073][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.58.57:083][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.58.57:151][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.58.57:152][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.06-18.58.57:154][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.06-18.58.57:166][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.09.06-18.58.57:229][718]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.09.06-18.58.59:673][886]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.06-18.59.00:357][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.59.00:368][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.59.00:368][931]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:59:00 AM)
[2023.09.06-18.59.00:368][931]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.00:389][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020080s)
[2023.09.06-18.59.00:389][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.020142s)
[2023.09.06-18.59.00:389][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.59.00:389][931]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.59.00:390][931]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.09.06-18.59.00:462][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.06-18.59.00:464][931]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.59.00:464][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.59.00:464][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.59.00:465][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.59.00:465][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.59.00:465][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.59.00:467][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.59.00:510][931]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.59.00:510][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.59.00:510][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.59.00:510][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.59.00:511][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.09.06-18.59.00:511][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.09.06-18.59.00:513][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.09.06-18.59.00:513][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.09.06-18.59.00:513][931]LogInit: FAudioDevice initialized.
[2023.09.06-18.59.00:513][931]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main_Menu_2'.
[2023.09.06-18.59.00:517][931]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.59.00:525][931]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.59.00
[2023.09.06-18.59.00:525][931]LogWorld: Bringing up level for play took: 0.008665
[2023.09.06-18.59.00:528][931]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.09.06-18.59.00:528][931]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.00:529][931]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.00:529][931]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.00:530][931]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.59.00:530][931]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.59.00:530][931]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.59.00:530][931]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.00:530][931]PIE: Server logged in
[2023.09.06-18.59.00:531][931]PIE: Play in editor total start time 0.164 seconds.
[2023.09.06-18.59.02:217][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.02:217][103]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.02:217][103]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.59.02:218][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.02:223][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.59.02:231][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.02:294][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.02:295][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.06-18.59.02:297][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.06-18.59.02:309][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.09.06-18.59.02:357][104]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.06-18.59.04:702][256]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.06-18.59.05:367][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.59.05:381][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.59.05:381][294]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:59:05 AM)
[2023.09.06-18.59.05:426][294]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.05:442][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016776s)
[2023.09.06-18.59.05:442][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.016827s)
[2023.09.06-18.59.05:443][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.59.05:443][294]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.59.05:444][294]LogPlayLevel: PIE: World Init took: (0.001087s)
[2023.09.06-18.59.05:512][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.09.06-18.59.05:515][294]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-18.59.05:515][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-18.59.05:515][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-18.59.05:515][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-18.59.05:515][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-18.59.05:515][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-18.59.05:518][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-18.59.05:561][294]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-18.59.05:561][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-18.59.05:561][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-18.59.05:561][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-18.59.05:562][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.09.06-18.59.05:562][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.09.06-18.59.05:564][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.09.06-18.59.05:564][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.09.06-18.59.05:564][294]LogInit: FAudioDevice initialized.
[2023.09.06-18.59.05:564][294]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main_Menu_2'.
[2023.09.06-18.59.05:567][294]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-18.59.05:576][294]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.06-12.59.05
[2023.09.06-18.59.05:576][294]LogWorld: Bringing up level for play took: 0.008698
[2023.09.06-18.59.05:579][294]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.09.06-18.59.05:580][294]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.05:580][294]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-18.59.05:580][294]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.05:581][294]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-18.59.05:581][294]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-18.59.05:581][294]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-18.59.05:581][294]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-18.59.05:581][294]PIE: Server logged in
[2023.09.06-18.59.05:582][294]PIE: Play in editor total start time 0.202 seconds.
[2023.09.06-18.59.06:396][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.06:396][372]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.06:397][372]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-18.59.06:398][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.06:403][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-18.59.06:411][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-18.59.06:478][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-18.59.06:478][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.06-18.59.06:480][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.06-18.59.06:487][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-18.59.06:494][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.09.06-18.59.06:548][373]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.09.06-18.59.08:204][479]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.06-18.59.08:903][523]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-18.59.08:916][523]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-18.59.08:916][523]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 7:59:08 AM)
[2023.09.06-18.59.08:916][523]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-18.59.08:939][523]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022623s)
[2023.09.06-18.59.08:939][523]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.022680s)
[2023.09.06-18.59.08:939][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.59.08:940][523]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-18.59.08:940][523]LogPlayLevel: PIE: World Init took: (0.001162s)
[2023.09.06-18.59.09:015][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
