Log file open, 07/08/23 14:18:24
[2023.07.08-20.32.16:133][980]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.32.16:133][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.32.16:133][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.32.16:133][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.32.16:134][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.07.08-20.32.16:134][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.07.08-20.32.16:137][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.07.08-20.32.16:137][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.07.08-20.32.16:137][980]LogInit: FAudioDevice initialized.
[2023.07.08-20.32.16:137][980]LogAudio: Display: Audio Device (ID: 53) registered with world 'test_level'.
[2023.07.08-20.32.16:181][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.32.16:182][980]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.32.16:186][980]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.32.16
[2023.07.08-20.32.16:186][980]LogWorld: Bringing up level for play took: 0.004114
[2023.07.08-20.32.16:188][980]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.07.08-20.32.16:190][980]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.32.16:190][980]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.32.16:190][980]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.32.16:192][980]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.32.16:193][980]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.32.16:195][980]PIE: Server logged in
[2023.07.08-20.32.16:197][980]PIE: Play in editor total start time 0.226 seconds.
[2023.07.08-20.32.16:224][980]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-20.32.35:251][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.32.35:251][114]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.32.35:253][114]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-20.32.35:257][114]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.32.35:258][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.32.35:261][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.32.35:269][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.32.35:320][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.07.08-20.32.35:323][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.07.08-20.32.35:333][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.08-20.32.35:386][115]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.07.08-20.32.36:820][186]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-20.32.36:828][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.32.36:828][186]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:32:36 AM)
[2023.07.08-20.32.36:828][186]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.32.36:835][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007211s)
[2023.07.08-20.32.36:835][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007253s)
[2023.07.08-20.32.36:836][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.32.36:836][186]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.32.36:836][186]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.07.08-20.32.36:882][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.08-20.32.36:884][186]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.32.36:884][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.32.36:884][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.32.36:884][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.32.36:884][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.32.36:884][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.32.36:887][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.32.36:926][186]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.32.36:926][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.32.36:926][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.32.36:926][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.32.36:927][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.07.08-20.32.36:927][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.07.08-20.32.36:930][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.07.08-20.32.36:930][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.07.08-20.32.36:930][186]LogInit: FAudioDevice initialized.
[2023.07.08-20.32.36:930][186]LogAudio: Display: Audio Device (ID: 54) registered with world 'test_level'.
[2023.07.08-20.32.36:974][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.32.36:974][186]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.32.36:977][186]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.32.36
[2023.07.08-20.32.36:978][186]LogWorld: Bringing up level for play took: 0.003073
[2023.07.08-20.32.36:980][186]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.07.08-20.32.36:981][186]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.32.36:981][186]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.32.36:981][186]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.32.36:984][186]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.32.36:985][186]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.32.36:987][186]PIE: Server logged in
[2023.07.08-20.32.36:989][186]PIE: Play in editor total start time 0.16 seconds.
[2023.07.08-20.32.37:050][186]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-20.32.57:151][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.32.57:151][385]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.32.57:153][385]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-20.32.57:157][385]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.32.57:158][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.32.57:160][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.32.57:167][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.32.57:218][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.07.08-20.32.57:222][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.07.08-20.32.57:234][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.08-20.32.57:286][386]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.07.08-20.32.57:998][426]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-20.32.58:004][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.32.58:004][426]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:32:58 AM)
[2023.07.08-20.32.58:004][426]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.32.58:010][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006337s)
[2023.07.08-20.32.58:010][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006380s)
[2023.07.08-20.32.58:011][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.32.58:011][426]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.32.58:011][426]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.07.08-20.32.58:058][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.08-20.32.58:060][426]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.32.58:060][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.32.58:060][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.32.58:060][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.32.58:060][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.32.58:060][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.32.58:063][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.32.58:101][426]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.32.58:101][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.32.58:101][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.32.58:101][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.32.58:101][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.07.08-20.32.58:101][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.07.08-20.32.58:104][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.07.08-20.32.58:104][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.07.08-20.32.58:104][426]LogInit: FAudioDevice initialized.
[2023.07.08-20.32.58:104][426]LogAudio: Display: Audio Device (ID: 55) registered with world 'test_level'.
[2023.07.08-20.32.58:142][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.32.58:143][426]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.32.58:146][426]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.32.58
[2023.07.08-20.32.58:146][426]LogWorld: Bringing up level for play took: 0.003015
[2023.07.08-20.32.58:148][426]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.07.08-20.32.58:149][426]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.32.58:149][426]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.32.58:149][426]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.32.58:151][426]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.32.58:151][426]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.32.58:154][426]PIE: Server logged in
[2023.07.08-20.32.58:156][426]PIE: Play in editor total start time 0.152 seconds.
[2023.07.08-20.32.58:203][426]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-20.33.25:765][ 77]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.25:781][ 78]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.28:748][256]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.28:782][258]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.32:885][504]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.32:885][504]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.32:948][508]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.32:948][508]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.32:964][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.33:242][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.33:242][524]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.33.33:242][524]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-20.33.33:247][524]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.33.33:248][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.33.33:250][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.33.33:262][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.33.33:315][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.07.08-20.33.33:316][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.07.08-20.33.33:326][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.07.08-20.33.33:383][525]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.07.08-20.33.34:685][598]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-20.33.34:692][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.33.34:692][598]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:33:34 AM)
[2023.07.08-20.33.34:692][598]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.33.34:698][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006712s)
[2023.07.08-20.33.34:698][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006748s)
[2023.07.08-20.33.34:698][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.33.34:698][598]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.33.34:698][598]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.07.08-20.33.34:746][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.08-20.33.34:748][598]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.33.34:748][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.33.34:748][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.33.34:748][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.33.34:748][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.33.34:748][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.33.34:752][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.33.34:791][598]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.33.34:791][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.33.34:791][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.33.34:791][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.33.34:792][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.07.08-20.33.34:792][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.07.08-20.33.34:794][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.07.08-20.33.34:794][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.07.08-20.33.34:794][598]LogInit: FAudioDevice initialized.
[2023.07.08-20.33.34:794][598]LogAudio: Display: Audio Device (ID: 56) registered with world 'test_level'.
[2023.07.08-20.33.34:821][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.34:822][598]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.33.34:826][598]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.33.34
[2023.07.08-20.33.34:826][598]LogWorld: Bringing up level for play took: 0.003776
[2023.07.08-20.33.34:828][598]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.07.08-20.33.34:829][598]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.34:829][598]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.34:829][598]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.34:831][598]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.33.34:832][598]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.34:834][598]PIE: Server logged in
[2023.07.08-20.33.34:836][598]PIE: Play in editor total start time 0.145 seconds.
[2023.07.08-20.33.34:900][598]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-20.33.39:730][885]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.39:746][886]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.39:746][886]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.39:746][886]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.39:813][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.41:180][972]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.33.41:180][972]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.08-20.33.41:180][972]LogNet: Browse: /Game/test_level
[2023.07.08-20.33.41:180][972]LogLoad: LoadMap: /Game/test_level
[2023.07.08-20.33.41:180][972]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.33.41:181][972]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.33.41:181][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.33.41:227][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.33.41:230][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.08-20.33.41:233][972]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.33.41:242][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007790s)
[2023.07.08-20.33.41:242][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007856s)
[2023.07.08-20.33.41:242][972]LogAudio: Display: Audio Device (ID: 56) registered with world 'test_level'.
[2023.07.08-20.33.41:242][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.33.41:242][972]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.33.41:242][972]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.07.08-20.33.41:242][972]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.33.41:245][972]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.33.41
[2023.07.08-20.33.41:245][972]LogWorld: Bringing up level for play took: 0.002237
[2023.07.08-20.33.41:245][972]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.41:245][972]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.33.41:245][972]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.41:247][972]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.33.41:248][972]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.33.41:248][972]LogLoad: Took 0.067979 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.08-20.33.46:105][257]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.46:105][257]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.33.46:122][258]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.46:122][258]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.33.46:188][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.46:531][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.33.46:531][281]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.33.46:532][281]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-20.33.46:537][281]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.33.46:538][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.33.46:541][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.33.46:547][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.33.46:593][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.07.08-20.33.46:595][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.07.08-20.33.46:606][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.07.08-20.33.46:662][282]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.07.08-20.33.47:850][324]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-20.33.47:857][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.33.47:857][324]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:33:47 AM)
[2023.07.08-20.33.47:857][324]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.33.47:864][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007274s)
[2023.07.08-20.33.47:864][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007318s)
[2023.07.08-20.33.47:864][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.33.47:865][324]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.33.47:865][324]LogPlayLevel: PIE: World Init took: (0.001035s)
[2023.07.08-20.33.47:913][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.08-20.33.47:914][324]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.07.08-20.33.47:914][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.33.47:914][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.33.47:914][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.33.47:914][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.33.47:914][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.33.47:914][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.33.47:915][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.33.47:915][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.33.47:915][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.33.47:915][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.33.47:915][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.33.47:918][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.33.47:956][324]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.33.47:956][324]LogAudioMixer: Display: Initializing Sound Submixes...
