Log file open, 07/07/23 14:29:13
[2023.07.07-21.29.00:322][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.29.00:322][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.29.00:322][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.29.00:322][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.29.00:322][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.29.00:322][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.29.00:322][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.29.00:322][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.29.00:325][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.29.00:365][824]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.29.00:366][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.29.00:366][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.29.00:366][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.29.00:366][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.07.07-21.29.00:366][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.07.07-21.29.00:369][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.07.07-21.29.00:370][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.07.07-21.29.00:370][824]LogInit: FAudioDevice initialized.
[2023.07.07-21.29.00:370][824]LogAudio: Display: Audio Device (ID: 45) registered with world 'LV_Level1'.
[2023.07.07-21.29.00:373][824]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.29.00:374][824]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.29.00
[2023.07.07-21.29.00:374][824]LogWorld: Bringing up level for play took: 0.000669
[2023.07.07-21.29.00:376][824]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.07.07-21.29.00:376][824]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.00:376][824]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.00:376][824]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.00:377][824]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.00:377][824]PIE: Server logged in
[2023.07.07-21.29.00:378][824]PIE: Play in editor total start time 0.135 seconds.
[2023.07.07-21.29.02:039][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.02:039][893]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.02:039][893]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.29.02:039][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.02:043][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.29.02:051][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.02:125][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.29.02:125][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.07.07-21.29.02:127][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.07.07-21.29.02:133][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.02:136][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.07-21.29.02:221][894]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.07.07-21.29.11:732][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.29.11:805][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.29.11:814][380]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.29.11:814][380]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_MainEA428F9144AA6517AB19949CB190C4C2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.29.11:821][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 12.0 sec)
[2023.07.07-21.29.11:831][380]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.29.11:831][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.29.12:296][408]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.29.12:394][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.07-21.29.13:401][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.29.13:408][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.29.13:408][460]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:29:13 AM)
[2023.07.07-21.29.13:429][460]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.13:431][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002002s)
[2023.07.07-21.29.13:431][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002068s)
[2023.07.07-21.29.13:431][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.29.13:431][460]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.29.13:432][460]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.07.07-21.29.13:500][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.07-21.29.13:503][460]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.29.13:503][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.29.13:503][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.29.13:504][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.29.13:504][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.29.13:504][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.29.13:506][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.29.13:539][460]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.29.13:539][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.29.13:539][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.29.13:539][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.29.13:539][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.07.07-21.29.13:539][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.07.07-21.29.13:541][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.07.07-21.29.13:541][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.07.07-21.29.13:541][460]LogInit: FAudioDevice initialized.
[2023.07.07-21.29.13:541][460]LogAudio: Display: Audio Device (ID: 46) registered with world 'LV_Level1'.
[2023.07.07-21.29.13:545][460]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.29.13:545][460]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.29.13
[2023.07.07-21.29.13:545][460]LogWorld: Bringing up level for play took: 0.000635
[2023.07.07-21.29.13:547][460]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.07.07-21.29.13:548][460]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.13:548][460]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.13:548][460]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.13:561][460]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.13:561][460]PIE: Server logged in
[2023.07.07-21.29.13:562][460]PIE: Play in editor total start time 0.154 seconds.
[2023.07.07-21.29.15:488][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.15:488][542]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.15:489][542]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.29.15:489][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.15:492][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.29.15:501][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.15:568][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.29.15:568][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.07.07-21.29.15:570][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.07.07-21.29.15:575][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.15:578][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.07-21.29.15:644][543]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.07.07-21.29.19:212][749]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.29.19:310][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.07-21.29.20:157][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.29.20:163][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.29.20:164][788]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:29:20 AM)
[2023.07.07-21.29.20:164][788]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.20:166][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.07.07-21.29.20:166][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001829s)
[2023.07.07-21.29.20:167][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.29.20:167][788]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.29.20:167][788]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.07.07-21.29.20:235][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.07-21.29.20:239][788]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.29.20:240][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.29.20:240][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.29.20:240][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.29.20:240][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.29.20:240][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.29.20:243][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.29.20:276][788]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.29.20:278][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.29.20:278][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.29.20:278][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.29.20:278][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.07.07-21.29.20:278][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.07.07-21.29.20:281][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.07.07-21.29.20:281][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.07.07-21.29.20:281][788]LogInit: FAudioDevice initialized.
[2023.07.07-21.29.20:281][788]LogAudio: Display: Audio Device (ID: 47) registered with world 'LV_Level1'.
[2023.07.07-21.29.20:287][788]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.29.20:288][788]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.29.20
[2023.07.07-21.29.20:288][788]LogWorld: Bringing up level for play took: 0.000676
[2023.07.07-21.29.20:290][788]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.07.07-21.29.20:291][788]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.20:291][788]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.20:291][788]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.20:292][788]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.20:292][788]PIE: Server logged in
[2023.07.07-21.29.20:293][788]PIE: Play in editor total start time 0.129 seconds.
[2023.07.07-21.29.23:779][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.23:779][948]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.23:779][948]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.29.23:780][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.23:783][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.29.23:791][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.23:863][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.29.23:863][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.07.07-21.29.23:865][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.07.07-21.29.23:872][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.23:875][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.07-21.29.24:044][949]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.07.07-21.29.33:198][420]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.29.33:300][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.07-21.29.34:217][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.29.34:223][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.29.34:223][460]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:29:34 AM)
[2023.07.07-21.29.34:223][460]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.34:225][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001854s)
[2023.07.07-21.29.34:225][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.001890s)
[2023.07.07-21.29.34:225][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.29.34:226][460]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.29.34:226][460]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.07.07-21.29.34:300][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.07-21.29.34:303][460]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.29.34:304][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.29.34:304][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.29.34:304][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.29.34:304][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.29.34:304][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.29.34:306][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.29.34:345][460]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.29.34:345][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.29.34:345][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.29.34:345][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.29.34:346][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.07.07-21.29.34:346][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.07.07-21.29.34:348][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.07.07-21.29.34:348][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.07.07-21.29.34:348][460]LogInit: FAudioDevice initialized.
[2023.07.07-21.29.34:348][460]LogAudio: Display: Audio Device (ID: 48) registered with world 'LV_Level1'.
[2023.07.07-21.29.34:356][460]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.29.34:356][460]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.29.34
[2023.07.07-21.29.34:356][460]LogWorld: Bringing up level for play took: 0.000737
[2023.07.07-21.29.34:358][460]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.07.07-21.29.34:359][460]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.34:359][460]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.29.34:359][460]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.34:361][460]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.29.34:361][460]PIE: Server logged in
[2023.07.07-21.29.34:362][460]PIE: Play in editor total start time 0.139 seconds.
[2023.07.07-21.29.39:249][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.39:250][719]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.29.39:250][719]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.29.39:250][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.39:254][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.29.39:262][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.29.39:329][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.29.39:329][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.07.07-21.29.39:332][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.07.07-21.29.39:337][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.29.39:340][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.07-21.29.39:412][720]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.07.07-21.30.34:162][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.30.34:249][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.30.34:256][825]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.30.34:256][825]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player6C8B34AE46B30FBB6C6362A5660A7FB5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.30.34:265][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 12.2 sec)
[2023.07.07-21.30.34:274][825]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.30.34:274][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.30.35:532][901]BlueprintLog: New page: Compile BP_Player
[2023.07.07-21.30.35:546][901]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\Developers\BP_Player.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.07.07-21.30.35:652][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.07-21.30.44:333][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.30.44:398][397]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.30.44:405][397]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.30.44:405][397]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player8E30530549D6AA76798CCC980E93286A.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.30.44:414][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 12.2 sec)
[2023.07.07-21.30.44:426][397]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.30.44:426][397]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.30.45:739][473]BlueprintLog: New page: Compile BP_Player
[2023.07.07-21.30.45:835][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.07-21.30.46:187][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.30.46:258][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.30.46:265][488]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.30.46:266][488]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player786B327A48B1B7D7B29987A759C60C3F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.30.46:274][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 12.3 sec)
[2023.07.07-21.30.46:283][488]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.30.46:283][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.31.10:914][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.31.10:966][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.07-21.31.10:973][758]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.07-21.31.10:975][758]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PlayerC130F7914BCDA4CB9599249A9D773EF8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.07-21.31.10:982][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 12.4 sec)
[2023.07.07-21.31.10:991][758]AssetCheck: New page: Asset Save: BP_Player
[2023.07.07-21.31.10:992][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.07-21.31.12:053][822]BlueprintLog: New page: Compile BP_Player
[2023.07.07-21.31.12:237][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.07-21.31.12:623][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
