Log file open, 07/09/23 06:25:50
[2023.07.09-12.39.06:155][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.79 sec)
[2023.07.09-12.39.06:163][146]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-12.39.06:163][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-12.39.06:686][178]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.39.06:779][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.07.09-12.39.08:547][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.39.08:555][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.39.08:555][261]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:39:08 AM)
[2023.07.09-12.39.08:581][261]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.39.08:587][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006227s)
[2023.07.09-12.39.08:587][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006272s)
[2023.07.09-12.39.08:588][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.39.08:588][261]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.39.08:588][261]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.07.09-12.39.08:618][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.09-12.39.08:622][261]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.39.08:622][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.39.08:622][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.39.08:623][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.39.08:623][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.39.08:623][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.39.08:625][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.39.08:657][261]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.39.08:657][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.39.08:657][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.39.08:657][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.39.08:658][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.09-12.39.08:658][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.09-12.39.08:661][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.09-12.39.08:661][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.09-12.39.08:661][261]LogInit: FAudioDevice initialized.
[2023.07.09-12.39.08:661][261]LogAudio: Display: Audio Device (ID: 13) registered with world 'test_level'.
[2023.07.09-12.39.08:663][261]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.39.08:665][261]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.39.08
[2023.07.09-12.39.08:666][261]LogWorld: Bringing up level for play took: 0.002757
[2023.07.09-12.39.08:668][261]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.09-12.39.08:669][261]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.39.08:669][261]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.39.08:669][261]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.39.08:682][261]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.39.08:682][261]PIE: Server logged in
[2023.07.09-12.39.08:683][261]PIE: Play in editor total start time 0.129 seconds.
[2023.07.09-12.39.12:473][480]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:473][480]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:473][480]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:473][480]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:479][481]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:479][481]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:479][481]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:479][481]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:496][482]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:496][482]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:496][482]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:496][482]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:512][483]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:512][483]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:512][483]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.12:513][483]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.12:529][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.39.14:352][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.39.14:352][592]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.39.14:352][592]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.39.14:352][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.39.14:355][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.39.14:360][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.39.14:387][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-12.39.14:387][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.09-12.39.14:389][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.09-12.39.14:396][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.39.14:398][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.07.09-12.39.14:506][593]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.09-12.39.24:449][152]LogSlate: Window 'Message Log' being destroyed
[2023.07.09-12.39.24:454][152]LogSlate: Window 'Message Log' being destroyed
[2023.07.09-12.39.47:932][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.39.47:938][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.39.47:938][467]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:39:47 AM)
[2023.07.09-12.39.47:961][467]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.39.47:967][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006676s)
[2023.07.09-12.39.47:967][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006721s)
[2023.07.09-12.39.47:968][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.39.47:968][467]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.39.47:968][467]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.07.09-12.39.47:996][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.07.09-12.39.47:997][467]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.39.47:997][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.39.47:997][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.39.47:998][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.39.47:998][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.39.47:998][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.39.48:001][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.39.48:031][467]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.39.48:032][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.39.48:032][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.39.48:032][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.39.48:032][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.07.09-12.39.48:032][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.07.09-12.39.48:034][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.07.09-12.39.48:034][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.07.09-12.39.48:034][467]LogInit: FAudioDevice initialized.
[2023.07.09-12.39.48:035][467]LogAudio: Display: Audio Device (ID: 14) registered with world 'test_level'.
[2023.07.09-12.39.48:037][467]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.39.48:039][467]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.39.48
[2023.07.09-12.39.48:040][467]LogWorld: Bringing up level for play took: 0.002686
[2023.07.09-12.39.48:042][467]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.09-12.39.48:043][467]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.39.48:043][467]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.39.48:043][467]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.39.48:046][467]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.39.48:046][467]PIE: Server logged in
[2023.07.09-12.39.48:047][467]PIE: Play in editor total start time 0.108 seconds.
[2023.07.09-12.39.51:182][653]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:182][653]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:182][653]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:183][653]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:200][654]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:200][654]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:200][654]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:200][654]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:216][655]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:216][655]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:216][655]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:216][655]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:233][656]LogScript: Warning: Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:233][656]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_0 via property CallFunc_Array_Get_Item, but AudioComponent_0 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:234][656]LogScript: Warning: Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)
	BP_BulletPlayer_C /Game/UEDPIE_0_test_level.test_level:PersistentLevel.BP_BulletPlayer_C_0
	Function /Game/BP_BulletPlayer.BP_BulletPlayer_C:ExecuteUbergraph_BP_BulletPlayer:0830
[2023.07.09-12.39.51:234][656]PIE: Error: Blueprint Runtime Error: "Attempted to access AudioComponent_1 via property CallFunc_Array_Get_Item, but AudioComponent_1 is not valid (pending kill or garbage)". Node:  Stop Graph:  EventGraph Function:  Execute Ubergraph BP Bullet Player Blueprint:  BP_BulletPlayer
[2023.07.09-12.39.51:249][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.39.52:471][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.39.52:471][729]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.39.52:471][729]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.39.52:473][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.39.52:475][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.39.52:480][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.39.52:507][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.39.52:508][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.09-12.39.52:510][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.09-12.39.52:519][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.09-12.39.52:625][730]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.09-12.40.00:282][169]LogSlate: Window 'Message Log' being destroyed
[2023.07.09-12.40.00:289][169]LogSlate: Window 'Message Log' being destroyed
[2023.07.09-12.40.11:346][795]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-12.40.11:432][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.07.09-12.40.12:288][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.40.12:295][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.40.12:295][820]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:40:12 AM)
[2023.07.09-12.40.12:295][820]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.40.12:301][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006393s)
[2023.07.09-12.40.12:301][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006445s)
[2023.07.09-12.40.12:302][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.40.12:302][820]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.40.12:302][820]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.07.09-12.40.12:331][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.07.09-12.40.12:336][820]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.40.12:336][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.40.12:336][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.40.12:337][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.40.12:337][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.40.12:337][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.40.12:339][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.40.12:371][820]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.40.12:371][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.40.12:371][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.40.12:371][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.40.12:372][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.09-12.40.12:372][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.09-12.40.12:374][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.09-12.40.12:374][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.09-12.40.12:374][820]LogInit: FAudioDevice initialized.
[2023.07.09-12.40.12:374][820]LogAudio: Display: Audio Device (ID: 15) registered with world 'test_level'.
[2023.07.09-12.40.12:375][820]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.40.12:378][820]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.40.12
[2023.07.09-12.40.12:378][820]LogWorld: Bringing up level for play took: 0.002747
[2023.07.09-12.40.12:381][820]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.09-12.40.12:382][820]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.40.12:382][820]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.40.12:382][820]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.40.12:385][820]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.40.12:385][820]PIE: Server logged in
[2023.07.09-12.40.12:386][820]PIE: Play in editor total start time 0.091 seconds.
[2023.07.09-12.40.15:479][  4]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LOSE
[2023.07.09-12.40.15:495][  5]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LOSE
