Log file open, 07/08/23 01:07:38
[2023.07.08-08.08.09:354][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.09:354][708]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.08.09:354][708]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.08.09:355][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.08.09:361][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.08.09:371][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.08.09:449][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.09:450][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.07.08-08.08.09:454][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.07.08-08.08.09:466][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.08-08.08.09:516][709]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.07.08-08.08.10:578][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.08.10:590][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.08.10:590][738]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:08:10 PM)
[2023.07.08-08.08.10:590][738]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.08.10:599][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008761s)
[2023.07.08-08.08.10:599][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.008822s)
[2023.07.08-08.08.10:599][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.08.10:600][738]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.08.10:600][738]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.07.08-08.08.10:664][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.08-08.08.10:667][738]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.08.10:667][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.08.10:667][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.08.10:668][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.08.10:668][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.08.10:668][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.08.10:670][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.08.10:727][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.08.10:728][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.08.10:728][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.08.10:728][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.08.10:728][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.07.08-08.08.10:728][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.07.08-08.08.10:732][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.07.08-08.08.10:732][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.07.08-08.08.10:732][738]LogInit: FAudioDevice initialized.
[2023.07.08-08.08.10:732][738]LogAudio: Display: Audio Device (ID: 69) registered with world 'test_level'.
[2023.07.08-08.08.10:735][738]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.08.10:738][738]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.08.10
[2023.07.08-08.08.10:739][738]LogWorld: Bringing up level for play took: 0.003458
[2023.07.08-08.08.10:741][738]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.07.08-08.08.10:742][738]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.08.10:742][738]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.08.10:742][738]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.08.10:745][738]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.08.10:745][738]PIE: Server logged in
[2023.07.08-08.08.10:746][738]PIE: Play in editor total start time 0.157 seconds.
[2023.07.08-08.08.15:850][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.22:524][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.22:524][437]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.08.22:525][437]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.08.22:525][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.08.22:530][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.08.22:538][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.08.22:600][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.22:601][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.07.08-08.08.22:603][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.07.08-08.08.22:614][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.08-08.08.22:648][438]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.07.08-08.08.23:854][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.08.23:864][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.08.23:864][506]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:08:23 PM)
[2023.07.08-08.08.23:864][506]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.08.23:872][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007827s)
[2023.07.08-08.08.23:872][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007877s)
[2023.07.08-08.08.23:872][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.08.23:873][506]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.08.23:873][506]LogPlayLevel: PIE: World Init took: (0.001093s)
[2023.07.08-08.08.23:934][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.07.08-08.08.23:937][506]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.08.23:937][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.08.23:937][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.08.23:938][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.08.23:938][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.08.23:938][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.08.23:940][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.08.23:988][506]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.08.23:988][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.08.23:988][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.08.23:988][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.08.23:989][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.07.08-08.08.23:989][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.07.08-08.08.23:993][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.07.08-08.08.23:993][506]LogInit: FAudioDevice initialized.
[2023.07.08-08.08.23:993][506]LogAudio: Display: Audio Device (ID: 70) registered with world 'test_level'.
[2023.07.08-08.08.23:993][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.07.08-08.08.23:996][506]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.08.24:001][506]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.08.24
[2023.07.08-08.08.24:001][506]LogWorld: Bringing up level for play took: 0.004724
[2023.07.08-08.08.24:004][506]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.07.08-08.08.24:005][506]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.08.24:005][506]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.08.24:005][506]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.08.24:009][506]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.08.24:009][506]PIE: Server logged in
[2023.07.08-08.08.24:010][506]PIE: Play in editor total start time 0.147 seconds.
[2023.07.08-08.08.40:980][519]LogBlueprintUserMessages: [BP_Objective_C_0] AAAAAAAAAA
[2023.07.08-08.08.41:062][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.41:394][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.41:394][542]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.08.41:394][542]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.08.41:394][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.08.41:400][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.08.41:409][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.08.41:464][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.08.41:465][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.07.08-08.08.41:467][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.07.08-08.08.41:480][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.07.08-08.08.41:526][543]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.07.08-08.09.11:720][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-08.09.11:766][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-08.09.11:836][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.08-08.09.11:861][216]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-08.09.11:862][216]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level92DBF39B4F4CFD9E9933BCB010CF4524.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-08.09.11:873][216]LogFileHelpers: Saving map 'test_level' took 0.107
[2023.07.08-08.09.11:880][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 3.23 sec)
[2023.07.08-08.09.11:889][216]AssetCheck: New page: Asset Save: test_level
[2023.07.08-08.09.11:889][216]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-08.09.12:411][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.09.12:420][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.09.12:420][246]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:09:12 PM)
[2023.07.08-08.09.12:420][246]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.09.12:429][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008519s)
[2023.07.08-08.09.12:429][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.008576s)
[2023.07.08-08.09.12:429][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.09.12:430][246]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.09.12:430][246]LogPlayLevel: PIE: World Init took: (0.001052s)
[2023.07.08-08.09.12:494][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.08-08.09.12:495][246]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.09.12:495][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.09.12:495][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.09.12:496][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.09.12:496][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.09.12:496][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.09.12:499][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.09.12:539][246]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.09.12:540][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.09.12:540][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.09.12:540][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.09.12:540][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.07.08-08.09.12:540][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.07.08-08.09.12:543][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.07.08-08.09.12:543][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.07.08-08.09.12:543][246]LogInit: FAudioDevice initialized.
[2023.07.08-08.09.12:543][246]LogAudio: Display: Audio Device (ID: 71) registered with world 'test_level'.
[2023.07.08-08.09.12:545][246]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.09.12:548][246]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.09.12
[2023.07.08-08.09.12:548][246]LogWorld: Bringing up level for play took: 0.002776
[2023.07.08-08.09.12:551][246]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.07.08-08.09.12:551][246]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.09.12:551][246]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.09.12:551][246]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.09.12:554][246]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.09.12:554][246]PIE: Server logged in
[2023.07.08-08.09.12:555][246]PIE: Play in editor total start time 0.135 seconds.
[2023.07.08-08.09.30:824][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.09.30:824][329]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.09.30:824][329]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.09.30:825][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.09.30:830][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.09.30:838][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.09.30:891][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.09.30:892][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.07.08-08.09.30:894][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.07.08-08.09.30:904][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.08-08.09.30:951][330]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.07.08-08.09.32:283][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.09.32:291][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.09.32:291][405]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:09:32 PM)
[2023.07.08-08.09.32:291][405]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.09.32:300][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008992s)
[2023.07.08-08.09.32:300][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.009047s)
[2023.07.08-08.09.32:300][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.09.32:301][405]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.09.32:301][405]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.07.08-08.09.32:364][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.07.08-08.09.32:367][405]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.09.32:367][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.09.32:367][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.09.32:368][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.09.32:368][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.09.32:368][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.09.32:371][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.09.32:407][405]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.09.32:407][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.09.32:407][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.09.32:407][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.09.32:407][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.07.08-08.09.32:407][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.07.08-08.09.32:410][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.07.08-08.09.32:410][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.07.08-08.09.32:410][405]LogInit: FAudioDevice initialized.
[2023.07.08-08.09.32:410][405]LogAudio: Display: Audio Device (ID: 72) registered with world 'test_level'.
[2023.07.08-08.09.32:412][405]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-08.09.32:415][405]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-02.09.32
[2023.07.08-08.09.32:415][405]LogWorld: Bringing up level for play took: 0.002416
[2023.07.08-08.09.32:417][405]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.07.08-08.09.32:418][405]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.09.32:418][405]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-08.09.32:418][405]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.09.32:420][405]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-08.09.32:420][405]PIE: Server logged in
[2023.07.08-08.09.32:421][405]PIE: Play in editor total start time 0.131 seconds.
[2023.07.08-08.09.56:833][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.09.56:834][862]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-08.09.56:834][862]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-08.09.56:835][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.09.56:840][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-08.09.56:848][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-08.09.56:914][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-08.09.56:915][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.07.08-08.09.56:918][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.07.08-08.09.56:928][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.08-08.09.56:991][863]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.07.08-08.10.00:787][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-08.10.00:798][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-08.10.00:798][ 74]PIE: New page: PIE session: test_level (Jul 7, 2023, 9:10:00 PM)
[2023.07.08-08.10.00:833][ 74]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-08.10.00:841][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007278s)
[2023.07.08-08.10.00:841][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007333s)
[2023.07.08-08.10.00:841][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-08.10.00:841][ 74]LogAIModule: Creating AISystem for world test_level
[2023.07.08-08.10.00:842][ 74]LogPlayLevel: PIE: World Init took: (0.001033s)
[2023.07.08-08.10.00:911][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.08-08.10.00:916][ 74]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-08.10.00:916][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-08.10.00:916][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-08.10.00:917][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-08.10.00:917][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-08.10.00:917][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-08.10.00:920][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-08.10.00:966][ 74]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-08.10.00:966][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-08.10.00:966][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-08.10.00:966][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-08.10.00:966][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.07.08-08.10.00:966][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.07.08-08.10.00:970][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.07.08-08.10.00:970][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
