Log file open, 09/01/23 12:36:57
[2023.09.01-18.49.55:251][708]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.55:334][713]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.55:501][723]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.55:902][747]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.55:951][750]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.55:985][752]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.55:987][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.49.56:006][753]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.56:007][753]Cmd: r.MotionBlur.Amount 0
[2023.09.01-18.49.56:007][753]r.MotionBlur.Amount = "0"
[2023.09.01-18.49.56:023][754]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.56:339][773]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.56:456][780]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.56:889][806]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.56:922][808]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.49.57:050][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.49.57:050][814]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.49.57:051][814]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-18.49.57:058][814]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-18.49.57:066][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.49.57:070][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-18.49.57:080][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.49.57:144][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.01-18.49.57:146][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.01-18.49.57:169][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.09.01-18.49.57:244][815]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.09.01-18.50.26:931][581]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.50.27:065][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.01-18.50.37:750][133]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-18.50.37:750][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-18.50.37:750][133]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-18.53.06:999][994]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.53.07:147][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.09.01-18.53.19:877][731]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.53.20:016][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.09.01-18.53.20:935][775]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-18.53.20:944][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-18.53.20:944][775]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 7:53:20 AM)
[2023.09.01-18.53.20:944][775]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.53.21:048][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104255s)
[2023.09.01-18.53.21:048][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.104298s)
[2023.09.01-18.53.21:048][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-18.53.21:050][775]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-18.53.21:051][775]LogPlayLevel: PIE: World Init took: (0.001878s)
[2023.09.01-18.53.21:103][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.09.01-18.53.21:108][775]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-18.53.21:108][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-18.53.21:108][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-18.53.21:109][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-18.53.21:109][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-18.53.21:109][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-18.53.21:111][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-18.53.21:146][775]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-18.53.21:147][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-18.53.21:147][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-18.53.21:147][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-18.53.21:147][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.09.01-18.53.21:148][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.09.01-18.53.21:150][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.09.01-18.53.21:150][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.09.01-18.53.21:150][775]LogInit: FAudioDevice initialized.
[2023.09.01-18.53.21:150][775]LogAudio: Display: Audio Device (ID: 29) registered with world 'Santiago_Level'.
[2023.09.01-18.53.21:185][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.53.21:186][775]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-18.53.21:192][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.53.21:194][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.53.21:195][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.53.21:196][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.53.21:198][775]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.53.21:245][775]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-12.53.21
[2023.09.01-18.53.21:246][775]LogWorld: Bringing up level for play took: 0.060666
[2023.09.01-18.53.21:249][775]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.09.01-18.53.21:250][775]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.53.21:250][775]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.53.21:250][775]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.53.21:255][775]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.53.21:257][775]PIE: Server logged in
[2023.09.01-18.53.21:260][775]PIE: Play in editor total start time 0.316 seconds.
[2023.09.01-18.53.21:406][775]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-18.53.21:433][776]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.53.21:434][776]Cmd: r.MotionBlur.Amount 2
[2023.09.01-18.53.21:435][776]r.MotionBlur.Amount = "2"
[2023.09.01-18.53.22:299][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.53.22:329][826]Cmd: r.MotionBlur.Amount 0
[2023.09.01-18.53.22:329][826]r.MotionBlur.Amount = "0"
[2023.09.01-18.53.22:344][827]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.53.22:536][837]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.53.23:070][867]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.53.23:860][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.53.23:860][912]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.53.23:861][912]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-18.53.23:869][912]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-18.53.23:878][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.53.23:881][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-18.53.23:891][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.53.23:952][912]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-18.53.23:953][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.01-18.53.23:955][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.01-18.53.23:978][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.09.01-18.53.24:040][913]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: ================================================
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: Total job queries 485, among them cache hits 166 (34.23%)
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: Tracking 319 distinct input hashes that result in 213 distinct outputs (66.77%)
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-18.53.33:032][426]LogShaderCompilers: Display: ================================================
[2023.09.01-18.53.34:441][507]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.53.34:495][507]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_BulletPlayer.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.09.01-18.53.34:495][507]LogBlueprint: Error: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\BP_BulletPlayer.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.09.01-18.53.34:591][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.01-18.54.08:136][406]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.54.08:281][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.09.01-18.54.41:365][315]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.54.41:506][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.09.01-18.54.55:033][ 75]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::Delay' [Element not found.]
[2023.09.01-18.54.56:873][142]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.54.57:018][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.09.01-18.54.57:948][181]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-18.54.57:957][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-18.54.57:957][181]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 7:54:57 AM)
[2023.09.01-18.54.57:958][181]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.54.58:064][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104915s)
[2023.09.01-18.54.58:064][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.105875s)
[2023.09.01-18.54.58:064][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-18.54.58:064][181]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-18.54.58:065][181]LogPlayLevel: PIE: World Init took: (0.001504s)
[2023.09.01-18.54.58:116][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.09.01-18.54.58:120][181]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-18.54.58:120][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-18.54.58:120][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-18.54.58:121][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-18.54.58:121][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-18.54.58:121][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-18.54.58:124][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-18.54.58:158][181]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-18.54.58:159][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-18.54.58:159][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-18.54.58:159][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-18.54.58:159][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.09.01-18.54.58:159][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.09.01-18.54.58:161][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.09.01-18.54.58:161][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.09.01-18.54.58:161][181]LogInit: FAudioDevice initialized.
[2023.09.01-18.54.58:161][181]LogAudio: Display: Audio Device (ID: 30) registered with world 'Santiago_Level'.
[2023.09.01-18.54.58:208][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.54.58:208][181]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-18.54.58:214][181]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.54.58:215][181]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.54.58:217][181]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.54.58:218][181]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.54.58:219][181]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.54.58:263][181]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-12.54.58
[2023.09.01-18.54.58:264][181]LogWorld: Bringing up level for play took: 0.055665
[2023.09.01-18.54.58:266][181]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.09.01-18.54.58:267][181]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.54.58:267][181]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.54.58:267][181]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.54.58:271][181]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.54.58:274][181]PIE: Server logged in
[2023.09.01-18.54.58:276][181]PIE: Play in editor total start time 0.319 seconds.
[2023.09.01-18.54.58:418][181]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-18.54.58:439][182]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.54.58:441][182]Cmd: r.MotionBlur.Amount 2
[2023.09.01-18.54.58:441][182]r.MotionBlur.Amount = "2"
[2023.09.01-18.54.59:275][227]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.54.59:304][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.54.59:321][229]Cmd: r.MotionBlur.Amount 0
[2023.09.01-18.54.59:321][229]r.MotionBlur.Amount = "0"
[2023.09.01-18.54.59:536][242]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.54.59:603][246]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.00:471][298]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.00:488][299]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.02:305][408]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.02:475][418]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.02:522][421]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.02:537][422]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.55.02:820][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.55.02:820][436]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.55.02:820][436]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-18.55.02:828][436]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-18.55.02:837][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.55.02:840][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-18.55.02:850][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.55.02:907][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.01-18.55.02:908][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.01-18.55.02:932][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.01-18.55.02:992][437]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.09.01-18.55.08:020][733]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.01-18.55.08:153][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.09.01-18.55.11:968][945]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-18.55.11:976][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-18.55.11:976][945]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 7:55:11 AM)
[2023.09.01-18.55.11:976][945]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.55.12:084][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107719s)
[2023.09.01-18.55.12:084][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.107758s)
[2023.09.01-18.55.12:085][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-18.55.12:085][945]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-18.55.12:086][945]LogPlayLevel: PIE: World Init took: (0.001421s)
[2023.09.01-18.55.12:136][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.09.01-18.55.12:139][945]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.09.01-18.55.12:139][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-18.55.12:139][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-18.55.12:139][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-18.55.12:139][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-18.55.12:139][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-18.55.12:139][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-18.55.12:140][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-18.55.12:140][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-18.55.12:140][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-18.55.12:140][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-18.55.12:140][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-18.55.12:142][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-18.55.12:177][945]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-18.55.12:177][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-18.55.12:177][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-18.55.12:177][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-18.55.12:178][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.09.01-18.55.12:178][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.09.01-18.55.12:179][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.09.01-18.55.12:179][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.09.01-18.55.12:179][945]LogInit: FAudioDevice initialized.
[2023.09.01-18.55.12:179][945]LogAudio: Display: Audio Device (ID: 31) registered with world 'Santiago_Level'.
[2023.09.01-18.55.12:226][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.55.12:227][945]LogLoad: Game class is 'MainGameMode_C'
