Log file open, 09/06/23 10:08:15
[2023.09.06-16.42.49:305][101]t.MaxFPS = "30"
[2023.09.06-16.42.49:337][102]Cmd: t.maxFPS 30
[2023.09.06-16.42.49:337][102]t.MaxFPS = "30"
[2023.09.06-16.42.49:370][103]Cmd: t.maxFPS 30
[2023.09.06-16.42.49:370][103]t.MaxFPS = "30"
[2023.09.06-16.42.49:404][104]Cmd: t.maxFPS 30
[2023.09.06-16.42.49:404][104]t.MaxFPS = "30"
[2023.09.06-16.42.49:437][105]Cmd: t.maxFPS 30
[2023.09.06-16.42.49:437][105]t.MaxFPS = "30"
[2023.09.06-16.42.49:470][106]Cmd: t.maxFPS 30
[2023.09.06-16.42.49:470][106]t.MaxFPS = "30"
[2023.09.06-16.42.49:495][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.42.49:495][106]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.06-16.42.49:497][106]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.42.49:503][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.42.49:510][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.42.49:519][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.42.49:562][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-16.42.49:563][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.09.06-16.42.49:565][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.09.06-16.42.49:572][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.42.49:595][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.09.06-16.42.49:663][107]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.09.06-16.42.55:768][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.06-16.42.55:777][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-16.42.55:777][290]PIE: New page: PIE session: LV_SantiagoTest (Sep 6, 2023, 5:42:55 AM)
[2023.09.06-16.42.55:777][290]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.06-16.42.55:882][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105351s)
[2023.09.06-16.42.55:882][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.105399s)
[2023.09.06-16.42.55:883][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-16.42.55:883][290]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.06-16.42.55:884][290]LogPlayLevel: PIE: World Init took: (0.001556s)
[2023.09.06-16.42.55:929][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.09.06-16.42.55:931][290]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-16.42.55:931][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-16.42.55:931][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-16.42.55:932][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-16.42.55:932][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-16.42.55:932][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-16.42.55:934][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-16.42.55:970][290]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-16.42.55:971][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-16.42.55:971][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-16.42.55:971][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-16.42.55:971][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.09.06-16.42.55:971][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.09.06-16.42.55:973][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.09.06-16.42.55:973][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.09.06-16.42.55:973][290]LogInit: FAudioDevice initialized.
[2023.09.06-16.42.55:973][290]LogAudio: Display: Audio Device (ID: 16) registered with world 'LV_SantiagoTest'.
[2023.09.06-16.42.55:976][290]LogLoad: Game class is 'MainGameMode_C'
[2023.09.06-16.42.55:982][290]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.42.55:983][290]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.42.55:984][290]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.42.55:984][290]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.42.55:986][290]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.06-16.42.56:027][290]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.06-10.42.56
[2023.09.06-16.42.56:028][290]LogWorld: Bringing up level for play took: 0.052301
[2023.09.06-16.42.56:031][290]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.09.06-16.42.56:031][290]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.42.56:031][290]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-16.42.56:031][290]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.42.56:037][290]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-16.42.56:037][290]PIE: Server logged in
[2023.09.06-16.42.56:038][290]PIE: Play in editor total start time 0.261 seconds.
[2023.09.06-16.42.56:041][290]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:041][290]t.MaxFPS = "30"
[2023.09.06-16.42.56:109][291]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:109][291]t.MaxFPS = "30"
[2023.09.06-16.42.56:109][291]Cmd: r.MotionBlur.Amount 2
[2023.09.06-16.42.56:109][291]r.MotionBlur.Amount = "2"
[2023.09.06-16.42.56:208][292]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:208][292]t.MaxFPS = "30"
[2023.09.06-16.42.56:240][293]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:240][293]t.MaxFPS = "30"
[2023.09.06-16.42.56:272][294]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:272][294]t.MaxFPS = "30"
[2023.09.06-16.42.56:306][295]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:306][295]t.MaxFPS = "30"
[2023.09.06-16.42.56:339][296]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:339][296]t.MaxFPS = "30"
[2023.09.06-16.42.56:373][297]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:373][297]t.MaxFPS = "30"
[2023.09.06-16.42.56:406][298]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:406][298]t.MaxFPS = "30"
[2023.09.06-16.42.56:439][299]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:440][299]t.MaxFPS = "30"
[2023.09.06-16.42.56:471][300]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] TRUE
[2023.09.06-16.42.56:471][300]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] IN BULLET TIME
[2023.09.06-16.42.56:472][300]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:472][300]t.MaxFPS = "30"
[2023.09.06-16.42.56:506][301]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:506][301]t.MaxFPS = "30"
[2023.09.06-16.42.56:539][302]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:539][302]t.MaxFPS = "30"
[2023.09.06-16.42.56:574][303]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:574][303]t.MaxFPS = "30"
[2023.09.06-16.42.56:608][304]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:608][304]t.MaxFPS = "30"
[2023.09.06-16.42.56:640][305]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.56:642][305]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:642][305]t.MaxFPS = "30"
[2023.09.06-16.42.56:675][306]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:675][306]t.MaxFPS = "30"
[2023.09.06-16.42.56:708][307]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:709][307]t.MaxFPS = "30"
[2023.09.06-16.42.56:742][308]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:742][308]t.MaxFPS = "30"
[2023.09.06-16.42.56:774][309]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:774][309]t.MaxFPS = "30"
[2023.09.06-16.42.56:806][310]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] TRUE
[2023.09.06-16.42.56:806][310]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] IN BULLET TIME
[2023.09.06-16.42.56:807][310]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:808][310]t.MaxFPS = "30"
[2023.09.06-16.42.56:840][311]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:840][311]t.MaxFPS = "30"
[2023.09.06-16.42.56:874][312]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:874][312]t.MaxFPS = "30"
[2023.09.06-16.42.56:907][313]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:907][313]t.MaxFPS = "30"
[2023.09.06-16.42.56:938][314]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.56:939][314]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:939][314]t.MaxFPS = "30"
[2023.09.06-16.42.56:972][315]Cmd: t.maxFPS 30
[2023.09.06-16.42.56:972][315]t.MaxFPS = "30"
[2023.09.06-16.42.57:005][316]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:005][316]t.MaxFPS = "30"
[2023.09.06-16.42.57:039][317]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:039][317]t.MaxFPS = "30"
[2023.09.06-16.42.57:072][318]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:072][318]t.MaxFPS = "30"
[2023.09.06-16.42.57:105][319]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FALSE
[2023.09.06-16.42.57:106][319]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:106][319]t.MaxFPS = "30"
[2023.09.06-16.42.57:139][320]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:139][320]t.MaxFPS = "30"
[2023.09.06-16.42.57:172][321]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:172][321]t.MaxFPS = "30"
[2023.09.06-16.42.57:206][322]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:206][322]t.MaxFPS = "30"
[2023.09.06-16.42.57:241][323]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:241][323]t.MaxFPS = "30"
[2023.09.06-16.42.57:276][324]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:276][324]t.MaxFPS = "30"
[2023.09.06-16.42.57:308][325]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:308][325]t.MaxFPS = "30"
[2023.09.06-16.42.57:340][326]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.57:341][326]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:341][326]t.MaxFPS = "30"
[2023.09.06-16.42.57:374][327]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:375][327]t.MaxFPS = "30"
[2023.09.06-16.42.57:408][328]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:408][328]t.MaxFPS = "30"
[2023.09.06-16.42.57:440][329]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:440][329]t.MaxFPS = "30"
[2023.09.06-16.42.57:473][330]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:473][330]t.MaxFPS = "30"
[2023.09.06-16.42.57:506][331]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:507][331]t.MaxFPS = "30"
[2023.09.06-16.42.57:539][332]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:539][332]t.MaxFPS = "30"
[2023.09.06-16.42.57:572][333]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FALSE
[2023.09.06-16.42.57:573][333]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:573][333]t.MaxFPS = "30"
[2023.09.06-16.42.57:606][334]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:606][334]t.MaxFPS = "30"
[2023.09.06-16.42.57:639][335]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:639][335]t.MaxFPS = "30"
[2023.09.06-16.42.57:672][336]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:672][336]t.MaxFPS = "30"
[2023.09.06-16.42.57:705][337]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:705][337]t.MaxFPS = "30"
[2023.09.06-16.42.57:739][338]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:739][338]t.MaxFPS = "30"
[2023.09.06-16.42.57:774][339]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:774][339]t.MaxFPS = "30"
[2023.09.06-16.42.57:807][340]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:807][340]t.MaxFPS = "30"
[2023.09.06-16.42.57:840][341]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:840][341]t.MaxFPS = "30"
[2023.09.06-16.42.57:872][342]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.57:874][342]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:874][342]t.MaxFPS = "30"
[2023.09.06-16.42.57:908][343]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:908][343]t.MaxFPS = "30"
[2023.09.06-16.42.57:942][344]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:942][344]t.MaxFPS = "30"
[2023.09.06-16.42.57:975][345]Cmd: t.maxFPS 30
[2023.09.06-16.42.57:975][345]t.MaxFPS = "30"
[2023.09.06-16.42.58:008][346]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:008][346]t.MaxFPS = "30"
[2023.09.06-16.42.58:042][347]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:042][347]t.MaxFPS = "30"
[2023.09.06-16.42.58:074][348]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FALSE
[2023.09.06-16.42.58:075][348]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:075][348]t.MaxFPS = "30"
[2023.09.06-16.42.58:109][349]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:109][349]t.MaxFPS = "30"
[2023.09.06-16.42.58:141][350]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:142][350]t.MaxFPS = "30"
[2023.09.06-16.42.58:174][351]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:174][351]t.MaxFPS = "30"
[2023.09.06-16.42.58:208][352]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:208][352]t.MaxFPS = "30"
[2023.09.06-16.42.58:242][353]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.58:244][353]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:244][353]t.MaxFPS = "30"
[2023.09.06-16.42.58:274][354]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:275][354]t.MaxFPS = "30"
[2023.09.06-16.42.58:308][355]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:308][355]t.MaxFPS = "30"
[2023.09.06-16.42.58:341][356]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:341][356]t.MaxFPS = "30"
[2023.09.06-16.42.58:372][357]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FALSE
[2023.09.06-16.42.58:374][357]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:374][357]t.MaxFPS = "30"
[2023.09.06-16.42.58:406][358]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:406][358]t.MaxFPS = "30"
[2023.09.06-16.42.58:439][359]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:439][359]t.MaxFPS = "30"
[2023.09.06-16.42.58:471][360]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.58:472][360]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:472][360]t.MaxFPS = "30"
[2023.09.06-16.42.58:505][361]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:505][361]t.MaxFPS = "30"
[2023.09.06-16.42.58:539][362]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:539][362]t.MaxFPS = "30"
[2023.09.06-16.42.58:573][363]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:573][363]t.MaxFPS = "30"
[2023.09.06-16.42.58:606][364]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:606][364]t.MaxFPS = "30"
[2023.09.06-16.42.58:638][365]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FALSE
[2023.09.06-16.42.58:639][365]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:639][365]t.MaxFPS = "30"
[2023.09.06-16.42.58:673][366]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:673][366]t.MaxFPS = "30"
[2023.09.06-16.42.58:706][367]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:706][367]t.MaxFPS = "30"
[2023.09.06-16.42.58:740][368]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:740][368]t.MaxFPS = "30"
[2023.09.06-16.42.58:774][369]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.58:775][369]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:775][369]t.MaxFPS = "30"
[2023.09.06-16.42.58:808][370]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:808][370]t.MaxFPS = "30"
[2023.09.06-16.42.58:842][371]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:842][371]t.MaxFPS = "30"
[2023.09.06-16.42.58:873][372]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FALSE
[2023.09.06-16.42.58:875][372]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:875][372]t.MaxFPS = "30"
[2023.09.06-16.42.58:908][373]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:909][373]t.MaxFPS = "30"
[2023.09.06-16.42.58:941][374]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:941][374]t.MaxFPS = "30"
[2023.09.06-16.42.58:975][375]Cmd: t.maxFPS 30
[2023.09.06-16.42.58:975][375]t.MaxFPS = "30"
[2023.09.06-16.42.59:007][376]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OUT BULLET TIME
[2023.09.06-16.42.59:008][376]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:008][376]t.MaxFPS = "30"
[2023.09.06-16.42.59:041][377]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:041][377]t.MaxFPS = "30"
[2023.09.06-16.42.59:074][378]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:074][378]t.MaxFPS = "30"
[2023.09.06-16.42.59:108][379]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:108][379]t.MaxFPS = "30"
[2023.09.06-16.42.59:142][380]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:142][380]t.MaxFPS = "30"
[2023.09.06-16.42.59:175][381]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:175][381]t.MaxFPS = "30"
[2023.09.06-16.42.59:208][382]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:208][382]t.MaxFPS = "30"
[2023.09.06-16.42.59:241][383]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:241][383]t.MaxFPS = "30"
[2023.09.06-16.42.59:275][384]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:275][384]t.MaxFPS = "30"
[2023.09.06-16.42.59:308][385]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:308][385]t.MaxFPS = "30"
[2023.09.06-16.42.59:342][386]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:342][386]t.MaxFPS = "30"
[2023.09.06-16.42.59:376][387]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:376][387]t.MaxFPS = "30"
[2023.09.06-16.42.59:408][388]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:408][388]t.MaxFPS = "30"
[2023.09.06-16.42.59:442][389]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:442][389]t.MaxFPS = "30"
[2023.09.06-16.42.59:475][390]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:475][390]t.MaxFPS = "30"
[2023.09.06-16.42.59:508][391]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:508][391]t.MaxFPS = "30"
[2023.09.06-16.42.59:541][392]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:541][392]t.MaxFPS = "30"
[2023.09.06-16.42.59:575][393]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:575][393]t.MaxFPS = "30"
[2023.09.06-16.42.59:608][394]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:608][394]t.MaxFPS = "30"
[2023.09.06-16.42.59:642][395]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:642][395]t.MaxFPS = "30"
[2023.09.06-16.42.59:675][396]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:675][396]t.MaxFPS = "30"
[2023.09.06-16.42.59:708][397]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:708][397]t.MaxFPS = "30"
[2023.09.06-16.42.59:742][398]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:742][398]t.MaxFPS = "30"
[2023.09.06-16.42.59:773][399]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:773][399]t.MaxFPS = "30"
[2023.09.06-16.42.59:809][400]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:809][400]t.MaxFPS = "30"
[2023.09.06-16.42.59:842][401]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:842][401]t.MaxFPS = "30"
[2023.09.06-16.42.59:875][402]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:875][402]t.MaxFPS = "30"
[2023.09.06-16.42.59:908][403]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:908][403]t.MaxFPS = "30"
[2023.09.06-16.42.59:942][404]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:942][404]t.MaxFPS = "30"
[2023.09.06-16.42.59:975][405]Cmd: t.maxFPS 30
[2023.09.06-16.42.59:975][405]t.MaxFPS = "30"
[2023.09.06-16.43.00:008][406]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:008][406]t.MaxFPS = "30"
[2023.09.06-16.43.00:008][406]Cmd: r.MotionBlur.Amount 1
[2023.09.06-16.43.00:008][406]r.MotionBlur.Amount = "1"
[2023.09.06-16.43.00:041][407]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:041][407]t.MaxFPS = "30"
[2023.09.06-16.43.00:074][408]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:074][408]t.MaxFPS = "30"
[2023.09.06-16.43.00:108][409]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:108][409]t.MaxFPS = "30"
[2023.09.06-16.43.00:141][410]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:141][410]t.MaxFPS = "30"
[2023.09.06-16.43.00:175][411]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:175][411]t.MaxFPS = "30"
[2023.09.06-16.43.00:207][412]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:207][412]t.MaxFPS = "30"
[2023.09.06-16.43.00:241][413]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:241][413]t.MaxFPS = "30"
[2023.09.06-16.43.00:274][414]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:274][414]t.MaxFPS = "30"
[2023.09.06-16.43.00:310][415]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:310][415]t.MaxFPS = "30"
[2023.09.06-16.43.00:341][416]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:341][416]t.MaxFPS = "30"
[2023.09.06-16.43.00:375][417]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:375][417]t.MaxFPS = "30"
[2023.09.06-16.43.00:407][418]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:408][418]t.MaxFPS = "30"
[2023.09.06-16.43.00:441][419]Cmd: t.maxFPS 30
[2023.09.06-16.43.00:441][419]t.MaxFPS = "30"
[2023.09.06-16.43.00:475][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.43.00:475][419]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.06-16.43.00:476][419]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.06-16.43.00:484][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.43.00:489][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-16.43.00:498][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-16.43.00:549][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-16.43.00:550][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.06-16.43.00:552][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.09.06-16.43.00:574][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
