Log file open, 09/04/23 10:08:33
[2023.09.04-17.08.22:566][ 91]LogWorld: Bringing up level for play took: 0.055597
[2023.09.04-17.08.22:568][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.09.04-17.08.22:570][ 91]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.08.22:570][ 91]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.08.22:570][ 91]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.08.22:586][ 91]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.08.22:586][ 91]PIE: Server logged in
[2023.09.04-17.08.22:587][ 91]PIE: Play in editor total start time 0.313 seconds.
[2023.09.04-17.08.22:640][ 92]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.08.22:640][ 92]r.MotionBlur.Amount = "2"
[2023.09.04-17.08.24:721][168]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.08.26:896][246]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.08.29:807][352]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.25
[2023.09.04-17.08.30:467][377]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.25
[2023.09.04-17.08.31:040][399]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.125
[2023.09.04-17.08.31:247][407]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.125
[2023.09.04-17.08.31:426][412]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0625
[2023.09.04-17.08.31:561][417]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0625
[2023.09.04-17.08.31:724][423]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.03125
[2023.09.04-17.08.31:857][426]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.03125
[2023.09.04-17.08.31:965][430]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.015625
[2023.09.04-17.08.32:302][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.08.32:302][441]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.08.32:304][441]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.08.32:311][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.08.32:324][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.08.32:336][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.08.32:400][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.08.32:401][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.04-17.08.32:403][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.04-17.08.32:409][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.08.32:425][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.04-17.08.32:473][442]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.09.04-17.08.46:310][245]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-17.08.46:535][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.09.04-17.08.48:121][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.08.48:133][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.08.48:134][311]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 6:08:48 AM)
[2023.09.04-17.08.48:134][311]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.08.48:258][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.125105s)
[2023.09.04-17.08.48:258][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.125149s)
[2023.09.04-17.08.48:258][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.08.48:260][311]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-17.08.48:262][311]LogPlayLevel: PIE: World Init took: (0.002905s)
[2023.09.04-17.08.48:314][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.04-17.08.48:316][311]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.08.48:317][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.08.48:317][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.08.48:317][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.08.48:317][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.08.48:317][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.08.48:320][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.08.48:359][311]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-17.08.48:359][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.08.48:359][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.08.48:359][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.08.48:360][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.09.04-17.08.48:360][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.09.04-17.08.48:362][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.09.04-17.08.48:362][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.09.04-17.08.48:362][311]LogInit: FAudioDevice initialized.
[2023.09.04-17.08.48:362][311]LogAudio: Display: Audio Device (ID: 23) registered with world 'Santiago_Level'.
[2023.09.04-17.08.48:365][311]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.08.48:371][311]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.08.48:372][311]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.08.48:373][311]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.08.48:374][311]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.08.48:376][311]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.08.48:422][311]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-11.08.48
[2023.09.04-17.08.48:423][311]LogWorld: Bringing up level for play took: 0.057759
[2023.09.04-17.08.48:425][311]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.04-17.08.48:426][311]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.08.48:426][311]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.08.48:426][311]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.08.48:433][311]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.08.48:433][311]PIE: Server logged in
[2023.09.04-17.08.48:434][311]PIE: Play in editor total start time 0.3 seconds.
[2023.09.04-17.08.48:506][312]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.08.48:506][312]r.MotionBlur.Amount = "2"
[2023.09.04-17.08.48:795][319]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.25
[2023.09.04-17.08.49:246][337]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.08.49:693][355]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.125
[2023.09.04-17.08.49:895][363]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.25
[2023.09.04-17.08.50:047][369]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0625
[2023.09.04-17.08.50:196][375]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.125
[2023.09.04-17.08.50:350][381]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.03125
[2023.09.04-17.08.50:522][388]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0625
[2023.09.04-17.08.50:671][394]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.015625
[2023.09.04-17.08.50:829][400]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.03125
[2023.09.04-17.08.51:323][420]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.007812
[2023.09.04-17.08.52:638][468]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.015625
[2023.09.04-17.08.53:096][485]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.003906
[2023.09.04-17.08.53:279][492]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.007812
[2023.09.04-17.08.53:441][498]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.001953
[2023.09.04-17.08.53:603][504]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.003906
[2023.09.04-17.08.53:753][510]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000977
[2023.09.04-17.08.53:938][517]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.001953
[2023.09.04-17.08.54:333][532]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000488
[2023.09.04-17.08.54:674][545]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000977
[2023.09.04-17.08.54:926][555]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000244
[2023.09.04-17.08.55:496][576]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000488
[2023.09.04-17.08.56:187][603]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000122
[2023.09.04-17.08.58:586][691]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000244
[2023.09.04-17.08.58:868][700]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.000061
[2023.09.04-17.08.59:162][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.08.59:162][710]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.08.59:163][710]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.08.59:171][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.08.59:183][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.08.59:195][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.08.59:253][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.08.59:255][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.04-17.08.59:257][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.04-17.08.59:265][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.08.59:283][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.09.04-17.08.59:345][711]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.04-17.09.09:283][231]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-17.09.09:446][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.09.04-17.09.10:231][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.09.10:241][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.09.10:242][249]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 6:09:10 AM)
[2023.09.04-17.09.10:242][249]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.09.10:388][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.145534s)
[2023.09.04-17.09.10:388][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.145594s)
[2023.09.04-17.09.10:388][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.09.10:389][249]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-17.09.10:390][249]LogPlayLevel: PIE: World Init took: (0.002310s)
[2023.09.04-17.09.10:452][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.04-17.09.10:458][249]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.09.10:458][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.09.10:458][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.09.10:458][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.09.10:458][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.09.10:458][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.09.10:462][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.09.10:499][249]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-17.09.10:500][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.09.10:500][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.09.10:500][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.09.10:501][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.09.04-17.09.10:501][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.09.04-17.09.10:504][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.09.04-17.09.10:504][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.09.04-17.09.10:504][249]LogInit: FAudioDevice initialized.
[2023.09.04-17.09.10:504][249]LogAudio: Display: Audio Device (ID: 24) registered with world 'Santiago_Level'.
[2023.09.04-17.09.10:507][249]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.09.10:513][249]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.10:514][249]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.10:516][249]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.10:517][249]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.10:518][249]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.10:566][249]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-11.09.10
[2023.09.04-17.09.10:567][249]LogWorld: Bringing up level for play took: 0.060003
[2023.09.04-17.09.10:570][249]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.04-17.09.10:571][249]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.09.10:571][249]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.09.10:571][249]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.09.10:576][249]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.09.10:576][249]PIE: Server logged in
[2023.09.04-17.09.10:577][249]PIE: Play in editor total start time 0.335 seconds.
[2023.09.04-17.09.10:641][250]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.09.10:641][250]r.MotionBlur.Amount = "2"
[2023.09.04-17.09.11:217][268]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.25
[2023.09.04-17.09.11:450][277]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
[2023.09.04-17.09.11:656][285]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.125
[2023.09.04-17.09.11:861][293]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.25
[2023.09.04-17.09.12:063][301]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0625
[2023.09.04-17.09.12:234][308]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.125
[2023.09.04-17.09.12:439][314]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.03125
[2023.09.04-17.09.12:593][320]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.0625
[2023.09.04-17.09.12:777][327]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.015625
[2023.09.04-17.09.12:900][332]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.03125
[2023.09.04-17.09.13:072][339]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.007812
[2023.09.04-17.09.13:302][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.09.13:302][347]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.09.13:303][347]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-17.09.13:310][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.09.13:327][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-17.09.13:338][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-17.09.13:391][347]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-17.09.13:394][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.04-17.09.13:396][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.04-17.09.13:403][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-17.09.13:424][347]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.09.04-17.09.13:492][348]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.04-17.09.33:074][499]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-17.09.33:223][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.09.04-17.09.35:187][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-17.09.35:198][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-17.09.35:198][582]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 6:09:35 AM)
[2023.09.04-17.09.35:198][582]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-17.09.35:335][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136549s)
[2023.09.04-17.09.35:335][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.136591s)
[2023.09.04-17.09.35:335][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-17.09.35:336][582]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-17.09.35:338][582]LogPlayLevel: PIE: World Init took: (0.002943s)
[2023.09.04-17.09.35:391][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.09.04-17.09.35:396][582]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-17.09.35:396][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-17.09.35:396][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-17.09.35:397][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-17.09.35:397][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-17.09.35:397][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-17.09.35:399][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-17.09.35:437][582]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-17.09.35:437][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-17.09.35:437][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-17.09.35:437][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-17.09.35:438][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.09.04-17.09.35:438][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.09.04-17.09.35:441][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.09.04-17.09.35:441][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.09.04-17.09.35:441][582]LogInit: FAudioDevice initialized.
[2023.09.04-17.09.35:441][582]LogAudio: Display: Audio Device (ID: 25) registered with world 'Santiago_Level'.
[2023.09.04-17.09.35:444][582]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-17.09.35:449][582]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.35:451][582]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.35:452][582]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.35:453][582]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.35:454][582]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-17.09.35:502][582]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-11.09.35
[2023.09.04-17.09.35:503][582]LogWorld: Bringing up level for play took: 0.060013
[2023.09.04-17.09.35:506][582]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.09.04-17.09.35:507][582]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.09.35:507][582]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-17.09.35:507][582]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.09.35:512][582]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-17.09.35:512][582]PIE: Server logged in
[2023.09.04-17.09.35:513][582]PIE: Play in editor total start time 0.316 seconds.
[2023.09.04-17.09.35:582][583]Cmd: r.MotionBlur.Amount 2
[2023.09.04-17.09.35:582][583]r.MotionBlur.Amount = "2"
[2023.09.04-17.09.37:135][641]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 0.5
