Log file open, 08/28/23 10:53:51
[2023.08.28-17.39.57:185][491]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:202][492]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:202][492]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:219][493]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:219][493]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:235][494]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:236][494]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:251][495]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:251][495]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:269][496]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:269][496]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:285][497]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:285][497]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:287][497]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.57:302][498]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:302][498]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:319][499]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:319][499]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:335][500]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:335][500]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:352][501]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:352][501]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:368][502]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:368][502]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:385][503]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:385][503]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:402][504]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:402][504]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:419][505]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:419][505]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:420][505]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.57:436][506]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:436][506]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:452][507]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:452][507]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:468][508]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:469][508]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:485][509]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:485][509]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:502][510]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:502][510]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:519][511]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:519][511]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:535][512]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:535][512]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:552][513]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:552][513]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:568][514]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:569][514]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:569][514]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.57:586][515]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:586][515]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:602][516]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:602][516]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:619][517]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:619][517]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:635][518]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:635][518]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:652][519]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:652][519]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:668][520]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:668][520]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:685][521]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:685][521]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:702][522]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:702][522]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:703][522]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.57:719][523]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:719][523]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:735][524]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:735][524]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:752][525]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:752][525]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:768][526]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:768][526]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:785][527]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:785][527]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:802][528]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:802][528]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:819][529]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:819][529]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:835][530]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:835][530]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:852][531]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:852][531]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:852][531]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.57:868][532]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:869][532]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:885][533]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:885][533]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:902][534]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:902][534]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:919][535]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:919][535]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:935][536]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:936][536]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:952][537]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:952][537]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:968][538]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:968][538]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.57:985][539]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.57:985][539]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:002][540]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:002][540]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:002][540]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] RESET
[2023.08.28-17.39.58:003][540]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] FIRST TIME
[2023.08.28-17.39.58:020][541]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:020][541]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:037][542]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:037][542]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:053][543]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:054][543]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:069][544]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:070][544]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:086][545]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:086][545]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:102][546]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:102][546]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:119][547]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:119][547]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:136][548]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:136][548]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:153][549]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:153][549]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:169][550]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:170][550]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:186][551]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:186][551]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:187][551]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.58:202][552]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:202][552]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:219][553]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:219][553]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:236][554]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:236][554]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:252][555]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:252][555]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:269][556]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:269][556]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:285][557]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:286][557]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:302][558]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:302][558]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:318][559]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:318][559]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:319][559]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CONSTANT
[2023.08.28-17.39.58:335][560]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:335][560]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:352][561]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:352][561]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:369][562]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.39.58:369][562]r.MotionBlur.Amount = "2"
[2023.08.28-17.39.58:416][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-17.39.58:416][562]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.08.28-17.39.58:418][562]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.08.28-17.39.58:425][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-17.39.58:430][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-17.39.58:440][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-17.39.58:514][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-17.39.58:516][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.08.28-17.39.58:519][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.08.28-17.39.58:524][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-17.39.58:540][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.08.28-17.39.58:597][563]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.08.28-17.40.21:998][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.08.28-17.40.22:002][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-17.40.22:034][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Santiago_Level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.28-17.40.22:104][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.28-17.40.22:345][937]LogSavePackage: Moving output files for package: /Game/Santiago_Level
[2023.08.28-17.40.22:345][937]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Santiago_LevelBBC8267848D78A9E154962AF079FD1CE.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Santiago_Level.umap'
[2023.08.28-17.40.22:364][937]LogFileHelpers: Saving map 'Santiago_Level' took 0.332
[2023.08.28-17.40.22:389][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.08.28-17.40.22:458][937]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.08.28-17.40.22:458][937]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerF64E436C45FD9597E6BEA0ADEBA829DD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.08.28-17.40.22:459][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointRings" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset" SILENT=true
[2023.08.28-17.40.22:478][937]LogSavePackage: Moving output files for package: /Game/BP_PointRings
[2023.08.28-17.40.22:479][937]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointRingsF372E2514C8D68562A6321B54C022E9D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointRings.uasset'
[2023.08.28-17.40.22:489][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 485 ms (total: 3.24 sec)
[2023.08.28-17.40.22:504][937]AssetCheck: New page: Asset Save: multiple assets
[2023.08.28-17.40.22:505][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.08.28-17.40.22:505][937]LogContentValidation: Display: Validating /Script/Engine.World /Game/Santiago_Level.Santiago_Level
[2023.08.28-17.40.22:505][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointRings.BP_PointRings
[2023.08.28-17.44.21:374][526]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.28-17.44.21:374][526]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.28-17.45.48:866][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-17.45.48:934][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.08.28-17.45.48:997][610]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.08.28-17.45.48:997][610]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer547A35F147593020F5DBC6BF7511F19B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.08.28-17.45.49:006][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.38 sec)
[2023.08.28-17.45.49:019][610]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.08.28-17.45.49:019][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.08.28-17.45.59:610][246]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.08.28-17.45.59:780][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.08.28-17.46.06:444][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-17.46.06:452][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-17.46.06:452][626]PIE: New page: PIE session: Santiago_Level (Aug 28, 2023, 6:46:06 AM)
[2023.08.28-17.46.06:452][626]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.08.28-17.46.06:547][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093980s)
[2023.08.28-17.46.06:547][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.094021s)
[2023.08.28-17.46.06:547][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-17.46.06:547][626]LogAIModule: Creating AISystem for world Santiago_Level
[2023.08.28-17.46.06:548][626]LogPlayLevel: PIE: World Init took: (0.001534s)
[2023.08.28-17.46.06:618][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.28-17.46.06:624][626]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-17.46.06:624][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-17.46.06:624][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-17.46.06:624][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-17.46.06:624][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-17.46.06:624][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-17.46.06:627][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-17.46.06:662][626]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.28-17.46.06:662][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-17.46.06:662][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-17.46.06:662][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-17.46.06:662][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.08.28-17.46.06:662][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.08.28-17.46.06:665][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.08.28-17.46.06:665][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.08.28-17.46.06:665][626]LogInit: FAudioDevice initialized.
[2023.08.28-17.46.06:665][626]LogAudio: Display: Audio Device (ID: 13) registered with world 'Santiago_Level'.
[2023.08.28-17.46.06:668][626]LogLoad: Game class is 'MainGameMode_C'
[2023.08.28-17.46.06:674][626]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.46.06:674][626]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.46.06:676][626]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.46.06:677][626]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.46.06:678][626]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.28-17.46.06:720][626]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.28-11.46.06
[2023.08.28-17.46.06:721][626]LogWorld: Bringing up level for play took: 0.053119
[2023.08.28-17.46.06:724][626]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.08.28-17.46.06:725][626]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-17.46.06:725][626]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.28-17.46.06:725][626]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.28-17.46.06:732][626]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.28-17.46.06:732][626]PIE: Server logged in
[2023.08.28-17.46.06:732][626]PIE: Play in editor total start time 0.281 seconds.
[2023.08.28-17.46.06:735][626]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:735][626]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:791][627]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:791][627]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:876][628]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:876][628]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:891][629]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:891][629]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:915][630]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:915][630]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:932][631]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:932][631]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:948][632]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:948][632]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:966][633]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:966][633]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:982][634]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.06:982][634]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.06:999][635]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:000][635]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:016][636]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:016][636]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:033][637]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:033][637]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:050][638]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:050][638]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:066][639]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:066][639]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:083][640]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:083][640]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:099][641]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:099][641]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:116][642]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:116][642]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:132][643]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:132][643]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:149][644]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:150][644]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:167][645]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:167][645]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:182][646]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:182][646]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:200][647]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:200][647]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:217][648]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:217][648]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:232][649]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:232][649]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:249][650]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:250][650]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:266][651]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:266][651]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:283][652]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:283][652]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:300][653]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:300][653]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:316][654]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:316][654]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:332][655]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:332][655]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:350][656]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:350][656]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:367][657]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:367][657]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:384][658]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:384][658]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:399][659]Cmd: r.MotionBlur.Amount 2
[2023.08.28-17.46.07:399][659]r.MotionBlur.Amount = "2"
[2023.08.28-17.46.07:416][660]Cmd: r.MotionBlur.Amount 2
