Log file open, 09/04/23 11:55:12
[2023.09.04-19.48.44:978][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.48.44:982][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.09.04-19.48.44:985][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.09.04-19.48.45:008][552]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.09.04-19.48.45:077][553]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.09.04-19.49.00:657][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-19.49.00:668][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-19.49.00:668][962]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 8:49:00 AM)
[2023.09.04-19.49.00:668][962]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.00:795][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.126829s)
[2023.09.04-19.49.00:795][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.126896s)
[2023.09.04-19.49.00:795][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.49.00:795][962]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.49.00:796][962]LogPlayLevel: PIE: World Init took: (0.001629s)
[2023.09.04-19.49.00:864][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.09.04-19.49.00:867][962]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-19.49.00:867][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-19.49.00:867][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-19.49.00:868][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-19.49.00:868][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-19.49.00:868][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-19.49.00:870][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-19.49.00:906][962]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-19.49.00:906][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-19.49.00:906][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-19.49.00:906][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-19.49.00:906][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.09.04-19.49.00:906][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.09.04-19.49.00:908][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.09.04-19.49.00:909][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.09.04-19.49.00:909][962]LogInit: FAudioDevice initialized.
[2023.09.04-19.49.00:909][962]LogAudio: Display: Audio Device (ID: 77) registered with world 'Santiago_Level'.
[2023.09.04-19.49.00:911][962]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.49.00:917][962]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.00:918][962]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.00:920][962]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.00:921][962]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.00:922][962]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.00:964][962]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.49.00
[2023.09.04-19.49.00:965][962]LogWorld: Bringing up level for play took: 0.053591
[2023.09.04-19.49.00:968][962]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.09.04-19.49.00:969][962]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.00:969][962]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.00:969][962]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.00:976][962]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.00:976][962]PIE: Server logged in
[2023.09.04-19.49.00:977][962]PIE: Play in editor total start time 0.309 seconds.
[2023.09.04-19.49.01:060][963]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.01:060][963]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.05:891][134]Cmd: r.MotionBlur.Amount 1
[2023.09.04-19.49.05:891][134]r.MotionBlur.Amount = "1"
[2023.09.04-19.49.07:455][192]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.07:455][192]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.12:374][366]Cmd: r.MotionBlur.Amount 1
[2023.09.04-19.49.12:374][366]r.MotionBlur.Amount = "1"
[2023.09.04-19.49.13:190][395]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.13:190][395]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.15:631][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.49.16:762][524]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.49.16:762][524]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.49.16:763][524]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-19.49.16:763][524]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-19.49.16:763][524]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.16:765][524]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.49.16:773][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.49.16:872][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.49.16:895][524]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.09.04-19.49.16:904][524]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.17:026][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121652s)
[2023.09.04-19.49.17:026][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.121716s)
[2023.09.04-19.49.17:026][524]LogAudio: Display: Audio Device (ID: 77) registered with world 'Santiago_Level'.
[2023.09.04-19.49.17:026][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.49.17:027][524]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.49.17:028][524]LogPlayLevel: PIE: World Init took: (0.001760s)
[2023.09.04-19.49.17:028][524]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.49.17:031][524]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.17:032][524]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.17:033][524]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.17:033][524]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.17:035][524]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.17:074][524]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.49.17
[2023.09.04-19.49.17:075][524]LogWorld: Bringing up level for play took: 0.047376
[2023.09.04-19.49.17:076][524]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.17:076][524]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.17:076][524]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.17:081][524]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.17:082][524]LogLoad: Took 0.318298 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-19.49.17:150][525]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.17:150][525]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.26:544][857]Cmd: r.MotionBlur.Amount 1
[2023.09.04-19.49.26:544][857]r.MotionBlur.Amount = "1"
[2023.09.04-19.49.29:903][976]Cmd: r.MotionBlur.Amount 0
[2023.09.04-19.49.29:903][976]r.MotionBlur.Amount = "0"
[2023.09.04-19.49.31:295][ 27]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.31:295][ 27]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.33:371][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.49.33:614][114]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.49.33:614][114]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.49.33:614][114]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-19.49.33:614][114]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-19.49.33:614][114]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.33:616][114]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.49.33:623][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.49.33:730][114]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.49.33:749][114]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.09.04-19.49.33:757][114]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.33:885][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.128884s)
[2023.09.04-19.49.33:885][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.128944s)
[2023.09.04-19.49.33:885][114]LogAudio: Display: Audio Device (ID: 77) registered with world 'Santiago_Level'.
[2023.09.04-19.49.33:885][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.49.33:886][114]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.49.33:887][114]LogPlayLevel: PIE: World Init took: (0.002036s)
[2023.09.04-19.49.33:887][114]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.49.33:891][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.33:892][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.33:893][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.33:893][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.33:893][114]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.33:936][114]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.49.33
[2023.09.04-19.49.33:938][114]LogWorld: Bringing up level for play took: 0.050140
[2023.09.04-19.49.33:938][114]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.33:938][114]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.33:938][114]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.33:943][114]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.33:943][114]LogLoad: Took 0.328991 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-19.49.33:993][115]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.33:993][115]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.38:793][287]Cmd: r.MotionBlur.Amount 1
[2023.09.04-19.49.38:793][287]r.MotionBlur.Amount = "1"
[2023.09.04-19.49.38:950][293]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.38:950][293]r.MotionBlur.Amount = "2"
[2023.09.04-19.49.39:057][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.49.39:057][296]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.39:059][296]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.49.39:069][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.49.39:090][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-19.49.39:103][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.49.39:190][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.49.39:190][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.09.04-19.49.39:192][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.09.04-19.49.39:215][296]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.09.04-19.49.39:302][297]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.09.04-19.49.56:899][282]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-19.49.57:138][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.09.04-19.49.58:037][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-19.49.58:049][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-19.49.58:049][310]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 8:49:58 AM)
[2023.09.04-19.49.58:049][310]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.49.58:173][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124269s)
[2023.09.04-19.49.58:173][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.124330s)
[2023.09.04-19.49.58:173][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.49.58:174][310]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.49.58:175][310]LogPlayLevel: PIE: World Init took: (0.001562s)
[2023.09.04-19.49.58:246][310]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.09.04-19.49.58:251][310]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-19.49.58:251][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-19.49.58:251][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-19.49.58:252][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-19.49.58:252][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-19.49.58:252][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-19.49.58:254][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-19.49.58:291][310]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-19.49.58:291][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-19.49.58:291][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-19.49.58:291][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-19.49.58:292][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.09.04-19.49.58:292][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.09.04-19.49.58:293][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.09.04-19.49.58:293][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.09.04-19.49.58:293][310]LogInit: FAudioDevice initialized.
[2023.09.04-19.49.58:293][310]LogAudio: Display: Audio Device (ID: 78) registered with world 'Santiago_Level'.
[2023.09.04-19.49.58:296][310]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.49.58:302][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.58:303][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.58:305][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.58:306][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.58:307][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.49.58:351][310]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.49.58
[2023.09.04-19.49.58:352][310]LogWorld: Bringing up level for play took: 0.055566
[2023.09.04-19.49.58:355][310]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.09.04-19.49.58:356][310]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.58:356][310]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.49.58:356][310]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.58:362][310]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.49.58:362][310]PIE: Server logged in
[2023.09.04-19.49.58:363][310]PIE: Play in editor total start time 0.315 seconds.
[2023.09.04-19.49.58:426][311]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.49.58:427][311]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.01:616][416]Cmd: r.MotionBlur.Amount 1
[2023.09.04-19.50.01:616][416]r.MotionBlur.Amount = "1"
[2023.09.04-19.50.04:515][516]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.50.04:515][516]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.08:478][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-19.50.09:079][672]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.50.09:079][672]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-19.50.09:080][672]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-19.50.09:080][672]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-19.50.09:080][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.09:083][672]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-19.50.09:091][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-19.50.09:192][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-19.50.09:215][672]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.09.04-19.50.09:224][672]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-19.50.09:348][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124191s)
[2023.09.04-19.50.09:348][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.124251s)
[2023.09.04-19.50.09:348][672]LogAudio: Display: Audio Device (ID: 78) registered with world 'Santiago_Level'.
[2023.09.04-19.50.09:348][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-19.50.09:348][672]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-19.50.09:350][672]LogPlayLevel: PIE: World Init took: (0.001702s)
[2023.09.04-19.50.09:350][672]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-19.50.09:353][672]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.09:354][672]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.09:354][672]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.09:355][672]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.09:356][672]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-19.50.09:389][672]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-13.50.09
[2023.09.04-19.50.09:390][672]LogWorld: Bringing up level for play took: 0.040244
[2023.09.04-19.50.09:391][672]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.09:391][672]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-19.50.09:391][672]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.09:395][672]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-19.50.09:395][672]LogLoad: Took 0.315584 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-19.50.09:454][673]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.50.09:454][673]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.12:637][788]Cmd: r.MotionBlur.Amount 1
[2023.09.04-19.50.12:637][788]r.MotionBlur.Amount = "1"
[2023.09.04-19.50.15:251][883]Cmd: r.MotionBlur.Amount 2
[2023.09.04-19.50.15:251][883]r.MotionBlur.Amount = "2"
[2023.09.04-19.50.20:595][ 71]Cmd: r.MotionBlur.Amount 1
