Log file open, 07/09/23 09:48:15
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.42:825][667]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.43:322][685]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.48:320][887]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 880 Packages Remain 29 Total 909
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 880 Packages Remain 29 Total 909
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2043MiB is less than 2048MiB.
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.50:768][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.50:779][968]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.50:790][969]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.51:141][981]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.51:141][981]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.51:141][981]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2043MiB is less than 2048MiB.
[2023.07.09-15.52.51:152][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.51:152][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.51:152][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.51:152][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.51:152][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.51:152][981]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.51:162][982]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.51:173][982]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 2046MiB is less than 2048MiB.
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.51:546][996]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.51:556][997]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.51:567][997]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1970MiB is less than 2048MiB.
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.51:865][  8]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.51:876][  9]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.51:876][  9]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.51:876][  9]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.51:876][  9]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.51:886][  9]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.51:887][  9]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.51:887][  9]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1915MiB is less than 2048MiB.
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.52:193][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.52:203][ 20]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Process Min:           33414
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Process Max:           53027
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Process Spread:        19613
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Process Min:             812 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Process Max:            1374 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Process Spread:          562 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 	References:
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Cooker direct packages:                 29
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Cooker transitive packages:             29
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.07.09-15.52.52:214][ 21]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 1906MiB is less than 2048MiB.
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 865
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.52:502][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.52:512][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 	Type: Full
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 	NumObjects:
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		Before GC:             34235
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		Available Before:   25197125
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		After GC:              34234
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		Available After:    25197126
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		Before GC:              1349 MB
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		After GC:               1349 MB
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.07.09-15.52.52:523][ 32]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.07.09-15.52.52:533][ 32]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.07.09-15.52.52:533][ 32]UATHelper: Packaging (Windows): 	NumObjects:
