Log file open, 07/09/23 01:40:10
[2023.07.09-08.34.53:504][277]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:504][277]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:504][277]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:504][277]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:504][277]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:504][277]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:504][277]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:504][277]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:504][277]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:504][277]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:874][299]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 955755F74E8BA003BC796FA73660AE4C | Instance: 472012744BFA5AD2C6E71187BF100CC0 |
[2023.07.09-08.34.53:878][299]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 955755F74E8BA003BC796FA73660AE4C | Instance: 472012744BFA5AD2C6E71187BF100CC0 (LAMATAPERROS2-26872).
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:878][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:878][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:879][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:879][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.53:879][299]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.53:879][299]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:840][416]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 955755F74E8BA003BC796FA73660AE4C | Instance: 472012744BFA5AD2C6E71187BF100CC0 |
[2023.07.09-08.34.55:845][416]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.07.09-08.34.55:851][416]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.07.09-08.34.55:861][416]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 955755F74E8BA003BC796FA73660AE4C | Instance: 472012744BFA5AD2C6E71187BF100CC0 (LAMATAPERROS2-26872).
[2023.07.09-08.34.55:861][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:861][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:861][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:861][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:861][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:861][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:861][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:861][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:861][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:861][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:861][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:861][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.34.55:862][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.07.09-08.34.55:862][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.07.09-08.35.02:375][801]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.35.02:492][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.07.09-08.35.03:463][847]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.35.03:470][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.35.03:470][847]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:35:03 PM)
[2023.07.09-08.35.03:470][847]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.35.03:476][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005998s)
[2023.07.09-08.35.03:476][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006035s)
[2023.07.09-08.35.03:476][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.35.03:477][847]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.35.03:478][847]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.07.09-08.35.03:524][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.09-08.35.03:528][847]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.35.03:528][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.35.03:529][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.35.03:529][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.35.03:529][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.35.03:529][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.35.03:531][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.35.03:570][847]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.35.03:570][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.35.03:570][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.35.03:570][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.35.03:571][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.07.09-08.35.03:571][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.07.09-08.35.03:573][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.07.09-08.35.03:573][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.07.09-08.35.03:573][847]LogInit: FAudioDevice initialized.
[2023.07.09-08.35.03:573][847]LogAudio: Display: Audio Device (ID: 26) registered with world 'test_level'.
[2023.07.09-08.35.03:619][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.03:619][847]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.35.03:623][847]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.35.03
[2023.07.09-08.35.03:623][847]LogWorld: Bringing up level for play took: 0.003880
[2023.07.09-08.35.03:626][847]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.07.09-08.35.03:627][847]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.03:627][847]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.03:627][847]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.03:630][847]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.03:632][847]PIE: Server logged in
[2023.07.09-08.35.03:634][847]PIE: Play in editor total start time 0.164 seconds.
[2023.07.09-08.35.03:657][847]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.35.03:682][847]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.35.05:148][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.05:149][931]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.35.05:150][931]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.35.05:157][931]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.35.05:157][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.05:160][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.35.05:160][931]LogNiagaraEditor: onPieEnd
[2023.07.09-08.35.05:168][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.05:215][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.35.05:215][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.09-08.35.05:218][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.09-08.35.05:227][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.09-08.35.05:271][932]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.07.09-08.35.11:255][258]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.35.11:422][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.09-08.35.12:590][313]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.35.12:596][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.35.12:596][313]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:35:12 PM)
[2023.07.09-08.35.12:597][313]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.35.12:603][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006222s)
[2023.07.09-08.35.12:603][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006263s)
[2023.07.09-08.35.12:604][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.35.12:604][313]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.35.12:604][313]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.07.09-08.35.12:656][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.09-08.35.12:660][313]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.35.12:660][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.35.12:660][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.35.12:661][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.35.12:661][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.35.12:661][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.35.12:663][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.35.12:696][313]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.35.12:696][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.35.12:696][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.35.12:696][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.35.12:697][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.07.09-08.35.12:697][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.07.09-08.35.12:698][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.07.09-08.35.12:699][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.07.09-08.35.12:699][313]LogInit: FAudioDevice initialized.
[2023.07.09-08.35.12:699][313]LogAudio: Display: Audio Device (ID: 27) registered with world 'test_level'.
[2023.07.09-08.35.12:744][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.12:744][313]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.35.12:748][313]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.35.12
[2023.07.09-08.35.12:748][313]LogWorld: Bringing up level for play took: 0.004723
[2023.07.09-08.35.12:750][313]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.07.09-08.35.12:751][313]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.12:751][313]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.12:751][313]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.12:754][313]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.12:756][313]PIE: Server logged in
[2023.07.09-08.35.12:759][313]PIE: Play in editor total start time 0.162 seconds.
[2023.07.09-08.35.12:783][313]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.35.12:806][313]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.35.14:819][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.14:820][411]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.35.14:822][411]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.35.14:828][411]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.35.14:829][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.14:831][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.35.14:831][411]LogNiagaraEditor: onPieEnd
[2023.07.09-08.35.14:839][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.14:887][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.35.14:887][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.07.09-08.35.14:889][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.07.09-08.35.14:899][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.09-08.35.14:936][412]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.07.09-08.35.34:455][563]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.35.34:969][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.09-08.35.36:246][624]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.35.36:252][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.35.36:252][624]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:35:36 PM)
[2023.07.09-08.35.36:252][624]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.35.36:259][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006229s)
[2023.07.09-08.35.36:259][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006267s)
[2023.07.09-08.35.36:259][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.35.36:260][624]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.35.36:260][624]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.07.09-08.35.36:312][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.09-08.35.36:316][624]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.35.36:316][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.35.36:316][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.35.36:317][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.35.36:317][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.35.36:317][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.35.36:320][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.35.36:355][624]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.35.36:355][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.35.36:355][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.35.36:355][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.35.36:356][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.07.09-08.35.36:356][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.07.09-08.35.36:357][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.07.09-08.35.36:357][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.07.09-08.35.36:357][624]LogInit: FAudioDevice initialized.
[2023.07.09-08.35.36:357][624]LogAudio: Display: Audio Device (ID: 28) registered with world 'test_level'.
[2023.07.09-08.35.36:392][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.36:392][624]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.35.36:396][624]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.35.36
[2023.07.09-08.35.36:396][624]LogWorld: Bringing up level for play took: 0.003914
[2023.07.09-08.35.36:398][624]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.07.09-08.35.36:399][624]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.36:399][624]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.35.36:399][624]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.36:402][624]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.35.36:404][624]PIE: Server logged in
[2023.07.09-08.35.36:406][624]PIE: Play in editor total start time 0.154 seconds.
[2023.07.09-08.35.36:433][624]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.35.36:456][624]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.35.41:970][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.35.41:970][950]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.35.41:972][950]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.35.41:978][950]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.35.41:978][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.41:981][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.35.41:981][950]LogNiagaraEditor: onPieEnd
[2023.07.09-08.35.41:989][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.35.42:048][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.35.42:048][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.09-08.35.42:050][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.07.09-08.35.42:060][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.09-08.35.42:099][951]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.07.09-08.35.45:534][146]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.35.45:669][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.09-08.35.46:792][199]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.35.46:799][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.35.46:799][199]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:35:46 PM)
[2023.07.09-08.35.46:799][199]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.35.46:805][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006031s)
[2023.07.09-08.35.46:805][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006074s)
[2023.07.09-08.35.46:805][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.35.46:805][199]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.35.46:805][199]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.07.09-08.35.46:855][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.09-08.35.46:858][199]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.35.46:858][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
