Log file open, 07/08/23 22:01:09
[2023.07.09-05.03.41:605][450]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.137 and deleted 0 files with total size 0 MiB. Scanned 16177 files in 15356 folders with total size 866 MiB.
[2023.07.09-05.16.51:763][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.16.51:812][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.16.51:909][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.07.09-05.16.51:927][141]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.16.51:927][141]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelED80113A44111F562582F59D0B91ECB7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.16.51:937][141]LogFileHelpers: Saving map 'test_level' took 0.126
[2023.07.09-05.16.51:949][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 5.61 sec)
[2023.07.09-05.16.51:959][141]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.16.51:959][141]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.17.20:834][519]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-05.17.20:841][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-05.17.20:841][519]PIE: New page: PIE session: test_level (Jul 8, 2023, 6:17:20 PM)
[2023.07.09-05.17.20:843][519]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.17.20:849][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006408s)
[2023.07.09-05.17.20:849][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006468s)
[2023.07.09-05.17.20:849][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.17.20:849][519]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.17.20:850][519]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.07.09-05.17.20:934][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.09-05.17.20:935][519]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-05.17.20:935][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-05.17.20:935][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-05.17.20:936][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-05.17.20:936][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-05.17.20:936][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-05.17.20:938][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-05.17.20:972][519]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-05.17.20:973][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-05.17.20:973][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-05.17.20:973][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-05.17.20:974][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.07.09-05.17.20:974][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.07.09-05.17.20:975][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.07.09-05.17.20:976][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.07.09-05.17.20:976][519]LogInit: FAudioDevice initialized.
[2023.07.09-05.17.20:976][519]LogAudio: Display: Audio Device (ID: 14) registered with world 'test_level'.
[2023.07.09-05.17.21:004][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.17.21:004][519]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-05.17.21:008][519]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-23.17.21
[2023.07.09-05.17.21:008][519]LogWorld: Bringing up level for play took: 0.003355
[2023.07.09-05.17.21:010][519]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.07.09-05.17.21:011][519]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.17.21:011][519]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.17.21:011][519]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.17.21:014][519]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.17.21:016][519]PIE: Server logged in
[2023.07.09-05.17.21:018][519]PIE: Play in editor total start time 0.177 seconds.
[2023.07.09-05.17.21:038][519]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-05.17.21:058][519]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-05.17.47:819][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.17.49:253][199]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-05.17.49:253][199]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-05.17.49:253][199]LogNet: Browse: /Game/test_level
[2023.07.09-05.17.49:253][199]LogLoad: LoadMap: /Game/test_level
[2023.07.09-05.17.49:253][199]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-05.17.49:254][199]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.17.49:254][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.17.49:360][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-05.17.49:364][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.09-05.17.49:366][199]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.17.49:372][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006041s)
[2023.07.09-05.17.49:372][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006099s)
[2023.07.09-05.17.49:372][199]LogAudio: Display: Audio Device (ID: 14) registered with world 'test_level'.
[2023.07.09-05.17.49:372][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.17.49:373][199]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.17.49:373][199]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.07.09-05.17.49:373][199]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-05.17.49:375][199]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-23.17.49
[2023.07.09-05.17.49:375][199]LogWorld: Bringing up level for play took: 0.002035
[2023.07.09-05.17.49:376][199]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.17.49:376][199]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.17.49:376][199]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.17.49:378][199]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.17.49:378][199]LogLoad: Took 0.124112 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.09-05.17.49:381][199]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-05.17.54:945][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.17.57:062][654]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-05.17.57:062][654]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-05.17.57:062][654]LogNet: Browse: /Game/MainMenu/MainMenu
[2023.07.09-05.17.57:062][654]LogLoad: LoadMap: /Game/MainMenu/MainMenu
[2023.07.09-05.17.57:062][654]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-05.17.57:063][654]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.17.57:063][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.17.57:170][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-05.17.57:174][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.07.09-05.17.57:194][654]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenu'.
[2023.07.09-05.17.57:194][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.17.57:195][654]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-05.17.57:195][654]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.07.09-05.17.57:195][654]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-05.17.57:199][654]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.08-23.17.57
[2023.07.09-05.17.57:199][654]LogWorld: Bringing up level for play took: 0.003919
[2023.07.09-05.17.57:200][654]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.17.57:200][654]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.17.57:200][654]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.17.57:201][654]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.17.57:201][654]LogLoad: Took 0.138470 seconds to LoadMap(/Game/MainMenu/MainMenu)
[2023.07.09-05.18.00:892][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.18.00:893][873]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-05.18.00:893][873]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-05.18.00:899][873]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.18.00:900][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.18.00:903][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-05.18.00:911][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.18.00:999][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.09-05.18.01:000][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.09-05.18.01:010][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.09-05.18.01:034][874]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.07.09-05.18.04:606][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.18.04:652][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.18.04:733][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.09-05.18.04:751][ 78]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.18.04:752][ 78]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level8D46234B4A7D15738D082A889427B14D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.18.04:762][ 78]LogFileHelpers: Saving map 'test_level' took 0.111
[2023.07.09-05.18.04:769][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 5.77 sec)
[2023.07.09-05.18.04:779][ 78]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.18.04:779][ 78]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.18.11:506][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.18.11:547][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.18.11:636][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.09-05.18.11:653][476]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.18.11:654][476]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelF93A89DD4B5980141C55E4964ED1521B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.18.11:663][476]LogFileHelpers: Saving map 'test_level' took 0.117
[2023.07.09-05.18.11:675][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 5.94 sec)
[2023.07.09-05.18.11:684][476]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.18.11:684][476]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.18.17:135][800]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-05.18.17:141][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-05.18.17:141][800]PIE: New page: PIE session: test_level (Jul 8, 2023, 6:18:17 PM)
[2023.07.09-05.18.17:141][800]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.18.17:148][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005973s)
[2023.07.09-05.18.17:148][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006012s)
[2023.07.09-05.18.17:148][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.18.17:149][800]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.18.17:149][800]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.07.09-05.18.17:237][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.09-05.18.17:238][800]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-05.18.17:238][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-05.18.17:238][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-05.18.17:239][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-05.18.17:239][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-05.18.17:239][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-05.18.17:241][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-05.18.17:274][800]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-05.18.17:274][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-05.18.17:274][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-05.18.17:274][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-05.18.17:274][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.09-05.18.17:274][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.09-05.18.17:276][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.09-05.18.17:276][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.09-05.18.17:276][800]LogInit: FAudioDevice initialized.
[2023.07.09-05.18.17:276][800]LogAudio: Display: Audio Device (ID: 15) registered with world 'test_level'.
[2023.07.09-05.18.17:317][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.18.17:318][800]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-05.18.17:321][800]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-23.18.17
[2023.07.09-05.18.17:321][800]LogWorld: Bringing up level for play took: 0.003806
[2023.07.09-05.18.17:323][800]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.07.09-05.18.17:324][800]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.18.17:324][800]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.18.17:324][800]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.18.17:327][800]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.18.17:329][800]PIE: Server logged in
[2023.07.09-05.18.17:331][800]PIE: Play in editor total start time 0.19 seconds.
[2023.07.09-05.18.17:354][800]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-05.18.17:377][800]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-05.18.26:047][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.18.26:602][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.18.26:602][340]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-05.18.26:602][340]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-05.18.26:608][340]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-05.18.26:610][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.18.26:612][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-05.18.26:620][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-05.18.26:701][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-05.18.26:701][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.09-05.18.26:704][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.09-05.18.26:715][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.09-05.18.26:743][341]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.07.09-05.18.31:025][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.18.31:061][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.18.31:152][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.09-05.18.31:176][593]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.18.31:177][593]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelA30A373F4F202FD1DB95D68514746F26.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.18.31:192][593]LogFileHelpers: Saving map 'test_level' took 0.131
[2023.07.09-05.18.31:201][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 6.12 sec)
[2023.07.09-05.18.31:214][593]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.18.31:214][593]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.19.35:859][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-05.19.35:898][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-05.19.35:979][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.09-05.19.35:997][967]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-05.19.35:997][967]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level8DC5B9F54AE3CAA6CE8B94AAD4A18924.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-05.19.36:008][967]LogFileHelpers: Saving map 'test_level' took 0.110
[2023.07.09-05.19.36:021][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 6.28 sec)
[2023.07.09-05.19.36:031][967]AssetCheck: New page: Asset Save: test_level
[2023.07.09-05.19.36:031][967]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-05.19.36:511][994]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-05.19.36:518][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-05.19.36:518][994]PIE: New page: PIE session: test_level (Jul 8, 2023, 6:19:36 PM)
[2023.07.09-05.19.36:518][994]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-05.19.36:525][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006029s)
[2023.07.09-05.19.36:525][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006070s)
[2023.07.09-05.19.36:525][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-05.19.36:525][994]LogAIModule: Creating AISystem for world test_level
[2023.07.09-05.19.36:525][994]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.07.09-05.19.36:607][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.09-05.19.36:608][994]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-05.19.36:608][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-05.19.36:608][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-05.19.36:609][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-05.19.36:609][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-05.19.36:609][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-05.19.36:611][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-05.19.36:644][994]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-05.19.36:645][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-05.19.36:645][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-05.19.36:645][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-05.19.36:645][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.09-05.19.36:645][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.09-05.19.36:647][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.09-05.19.36:647][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.09-05.19.36:647][994]LogInit: FAudioDevice initialized.
[2023.07.09-05.19.36:647][994]LogAudio: Display: Audio Device (ID: 16) registered with world 'test_level'.
[2023.07.09-05.19.36:693][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-05.19.36:693][994]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-05.19.36:696][994]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-23.19.36
[2023.07.09-05.19.36:697][994]LogWorld: Bringing up level for play took: 0.003410
[2023.07.09-05.19.36:699][994]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.07.09-05.19.36:700][994]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.19.36:700][994]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-05.19.36:700][994]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.19.36:703][994]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-05.19.36:705][994]PIE: Server logged in
[2023.07.09-05.19.36:707][994]PIE: Play in editor total start time 0.188 seconds.
[2023.07.09-05.19.36:730][994]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-05.19.36:752][994]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
