Log file open, 07/07/23 21:43:26
[2023.07.08-04.17.03:555][448]LogWorld: Bringing up level for play took: 0.000871
[2023.07.08-04.17.03:557][448]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.07.08-04.17.03:558][448]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.17.03:558][448]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.17.03:558][448]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.17.03:571][448]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.17.03:571][448]PIE: Server logged in
[2023.07.08-04.17.03:571][448]PIE: Play in editor total start time 0.125 seconds.
[2023.07.08-04.17.07:324][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.17.07:325][666]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-04.17.07:454][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.17.07:454][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.17.07:454][672]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.17.07:455][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.17.07:460][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.17.07:469][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.17.07:529][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.17.07:529][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.08-04.17.07:531][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.08-04.17.07:541][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.08-04.17.07:591][673]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.07.08-04.17.15:243][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-04.17.15:250][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-04.17.15:250][103]PIE: New page: PIE session: test_level (Jul 7, 2023, 5:17:15 PM)
[2023.07.08-04.17.15:250][103]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.17.15:254][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002768s)
[2023.07.08-04.17.15:254][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002830s)
[2023.07.08-04.17.15:254][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.17.15:254][103]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.17.15:255][103]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.07.08-04.17.15:320][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.08-04.17.15:322][103]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.17.15:322][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.17.15:322][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.17.15:323][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.17.15:323][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.17.15:323][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.17.15:325][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.17.15:360][103]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.17.15:360][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.17.15:360][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.17.15:360][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.17.15:361][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.07.08-04.17.15:361][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.07.08-04.17.15:363][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.07.08-04.17.15:363][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.07.08-04.17.15:363][103]LogInit: FAudioDevice initialized.
[2023.07.08-04.17.15:363][103]LogAudio: Display: Audio Device (ID: 32) registered with world 'test_level'.
[2023.07.08-04.17.15:365][103]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.17.15:367][103]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.17.15
[2023.07.08-04.17.15:367][103]LogWorld: Bringing up level for play took: 0.001112
[2023.07.08-04.17.15:369][103]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.07.08-04.17.15:370][103]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.17.15:370][103]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.17.15:370][103]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.17.15:372][103]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.17.15:372][103]PIE: Server logged in
[2023.07.08-04.17.15:373][103]PIE: Play in editor total start time 0.122 seconds.
[2023.07.08-04.17.20:304][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.17.20:304][395]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.17.20:304][395]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.17.20:304][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.17.20:310][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-04.17.20:318][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-04.17.20:379][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-04.17.20:379][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.07.08-04.17.20:381][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.07.08-04.17.20:387][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.17.20:390][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.08-04.17.20:432][396]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.07.08-04.17.24:601][639]LogContentBrowser: Deferred new asset file creation: BP_Wall1
[2023.07.08-04.17.24:607][639]LogContentBrowser: Creating deferred item: BP_Wall1
[2023.07.08-04.17.24:625][640]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Wall1).
[2023.07.08-04.17.25:068][667]LogContentBrowser: Attempting asset rename: BP_Wall1 -> BP_Wall1
[2023.07.08-04.17.25:145][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.07.08-04.17.25:165][667]LogContentBrowser: End creating deferred item BP_Wall1
[2023.07.08-04.17.33:793][175]LogContentBrowser: Attempting asset rename: BP_Wall1 -> BP_PointBonus
[2023.07.08-04.17.33:815][175]LogMetaData: Removing '/Game/BP_PointBonus.SKEL_BP_PointBonus_C' ref from Metadata '/Game/BP_Wall1.PackageMetaData'
[2023.07.08-04.17.33:815][175]LogMetaData: Removing '/Game/BP_PointBonus.BP_PointBonus_C' ref from Metadata '/Game/BP_Wall1.PackageMetaData'
[2023.07.08-04.17.33:815][175]LogMetaData: Removing '/Game/BP_PointBonus.SKEL_BP_PointBonus_C:ReceiveBeginPlay' ref from Metadata '/Game/BP_Wall1.PackageMetaData'
[2023.07.08-04.17.33:815][175]LogMetaData: Removing '/Game/BP_PointBonus.SKEL_BP_PointBonus_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/BP_Wall1.PackageMetaData'
[2023.07.08-04.17.33:815][175]LogMetaData: Removing '/Game/BP_PointBonus.SKEL_BP_PointBonus_C:ReceiveTick' ref from Metadata '/Game/BP_Wall1.PackageMetaData'
[2023.07.08-04.17.33:815][175]LogMetaData: Removing '/Game/BP_PointBonus.SKEL_BP_PointBonus_C:UserConstructionScript' ref from Metadata '/Game/BP_Wall1.PackageMetaData'
[2023.07.08-04.17.33:815][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.17.33:878][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointBonus" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset" SILENT=true
[2023.07.08-04.17.33:881][175]LogSavePackage: Moving output files for package: /Game/BP_PointBonus
[2023.07.08-04.17.33:881][175]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointBonus361451D849343326107BD6BDBB94D760.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset'
[2023.07.08-04.17.33:888][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.68 sec)
[2023.07.08-04.17.33:979][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.08-04.17.34:047][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.08-04.17.34:113][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.07.08-04.17.34:126][175]AssetCheck: New page: Asset Save: BP_PointBonus
[2023.07.08-04.17.34:126][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointBonus.BP_PointBonus
[2023.07.08-04.17.36:882][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.17.36:929][335]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.17.36:990][335]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.08-04.17.37:000][335]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.17.37:001][335]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level90A67EDE42F3E48890A405AC45376262.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.17.37:013][335]LogFileHelpers: Saving map 'test_level' took 0.085
[2023.07.08-04.17.37:020][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.81 sec)
[2023.07.08-04.17.37:035][335]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.17.37:035][335]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.17.40:377][534]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_PointBonus.BP_PointBonus
[2023.07.08-04.17.40:378][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.17.42:605][635]LogViewport: Scene viewport resized to 1109x593, mode Windowed.
[2023.07.08-04.17.47:047][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.17.47:080][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointBonus" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset" SILENT=true
[2023.07.08-04.17.47:083][900]LogSavePackage: Moving output files for package: /Game/BP_PointBonus
[2023.07.08-04.17.47:084][900]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointBonus9830D5574A18B842438A54BF24F0B029.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset'
[2023.07.08-04.17.47:090][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.86 sec)
[2023.07.08-04.17.47:103][900]AssetCheck: New page: Asset Save: BP_PointBonus
[2023.07.08-04.17.47:103][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointBonus.BP_PointBonus
[2023.07.08-04.17.56:190][445]BlueprintLog: New page: Compile BP_PointBonus
[2023.07.08-04.17.56:299][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.08-04.17.56:686][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.17.56:737][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_PointBonus" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset" SILENT=true
[2023.07.08-04.17.56:740][462]LogSavePackage: Moving output files for package: /Game/BP_PointBonus
[2023.07.08-04.17.56:740][462]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_PointBonus10BDF3654F5EBE975F07F690286FB88F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_PointBonus.uasset'
[2023.07.08-04.17.56:748][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.92 sec)
[2023.07.08-04.17.56:768][462]AssetCheck: New page: Asset Save: BP_PointBonus
[2023.07.08-04.17.56:768][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_PointBonus.BP_PointBonus
[2023.07.08-04.18.02:087][769]LogSlate: Window 'Widget Reflector' being destroyed
[2023.07.08-04.18.02:093][769]LogSlate: Window 'Widget Reflector' being destroyed
[2023.07.08-04.18.47:962][434]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-04.18.47:962][434]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-04.18.47:962][434]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-04.19.20:240][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.19.20:335][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-04.19.20:367][294]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-04.19.20:368][294]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer4FD51E7E4BBD2120757D409E52D8C759.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-04.19.20:379][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 4.06 sec)
[2023.07.08-04.19.20:391][294]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-04.19.20:391][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-04.19.21:299][349]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-04.19.21:437][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.07.08-04.19.21:991][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.19.22:077][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-04.19.22:108][368]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-04.19.22:108][368]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerEC6566FF469467353219CAA7414DA58D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-04.19.22:120][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 4.19 sec)
[2023.07.08-04.19.22:130][368]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-04.19.22:130][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-04.19.27:330][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.08-04.19.27:332][661]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.08-04.19.27:332][661]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/test_level.test_level:PersistentLevel.BP_PointBonus_C_0
[2023.07.08-04.19.27:333][661]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/test_level.test_level:PersistentLevel.BP_PointBonus_C_0
[2023.07.08-04.19.27:857][692]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.08-04.19.27:857][692]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_PointBonus.BP_PointBonus_C
[2023.07.08-04.19.27:859][692]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/test_level.test_level:PersistentLevel.BP_PointBonus_C_1
[2023.07.08-04.19.27:860][692]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_PointBonus.BP_PointBonus as actor: BP_PointBonus_C /Game/test_level.test_level:PersistentLevel.BP_PointBonus_C_1
[2023.07.08-04.19.37:033][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.19.37:068][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.19.37:137][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.08-04.19.37:147][205]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.19.37:147][205]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level30B8C81441F7820AEC1017999AD4C1D3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.19.37:156][205]LogFileHelpers: Saving map 'test_level' took 0.089
[2023.07.08-04.19.37:163][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.32 sec)
[2023.07.08-04.19.37:175][205]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.19.37:175][205]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.19.40:100][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.19.40:133][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.19.40:202][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.07.08-04.19.40:211][378]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.19.40:212][378]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_levelA74E896E4869B8A39F2273A846662839.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.19.40:221][378]LogFileHelpers: Saving map 'test_level' took 0.088
[2023.07.08-04.19.40:228][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.44 sec)
[2023.07.08-04.19.40:241][378]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.19.40:241][378]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.19.49:713][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-04.19.49:765][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-04.19.49:834][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.08-04.19.49:842][914]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-04.19.49:843][914]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level33F0E0364D48370846BD27836B08A83C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-04.19.49:851][914]LogFileHelpers: Saving map 'test_level' took 0.087
[2023.07.08-04.19.49:859][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 4.59 sec)
[2023.07.08-04.19.49:871][914]AssetCheck: New page: Asset Save: test_level
[2023.07.08-04.19.49:871][914]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-04.19.50:101][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-04.19.50:110][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-04.19.50:110][927]PIE: New page: PIE session: test_level (Jul 7, 2023, 5:19:50 PM)
[2023.07.08-04.19.50:110][927]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-04.19.50:113][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002324s)
[2023.07.08-04.19.50:113][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.002362s)
[2023.07.08-04.19.50:113][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-04.19.50:113][927]LogAIModule: Creating AISystem for world test_level
[2023.07.08-04.19.50:114][927]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.07.08-04.19.50:182][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.07.08-04.19.50:184][927]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-04.19.50:184][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-04.19.50:184][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-04.19.50:184][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-04.19.50:184][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-04.19.50:184][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-04.19.50:187][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-04.19.50:221][927]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-04.19.50:223][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-04.19.50:223][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-04.19.50:223][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-04.19.50:224][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.07.08-04.19.50:224][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.07.08-04.19.50:225][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.07.08-04.19.50:225][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.07.08-04.19.50:225][927]LogInit: FAudioDevice initialized.
[2023.07.08-04.19.50:225][927]LogAudio: Display: Audio Device (ID: 33) registered with world 'test_level'.
[2023.07.08-04.19.50:227][927]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-04.19.50:228][927]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.07-22.19.50
[2023.07.08-04.19.50:229][927]LogWorld: Bringing up level for play took: 0.001019
[2023.07.08-04.19.50:231][927]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.07.08-04.19.50:231][927]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.19.50:231][927]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-04.19.50:231][927]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.19.50:233][927]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-04.19.50:233][927]PIE: Server logged in
[2023.07.08-04.19.50:233][927]PIE: Play in editor total start time 0.125 seconds.
[2023.07.08-04.19.54:523][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.19.58:054][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-04.19.58:054][393]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-04.19.58:054][393]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-04.19.58:054][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
