Log file open, 09/05/23 12:34:45
[2023.09.05-18.39.41:963][398]t.MaxFPS = "30"
[2023.09.05-18.39.41:998][399]Cmd: t.maxFPS 30
[2023.09.05-18.39.41:998][399]t.MaxFPS = "30"
[2023.09.05-18.39.42:032][400]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:032][400]t.MaxFPS = "30"
[2023.09.05-18.39.42:064][401]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:065][401]t.MaxFPS = "30"
[2023.09.05-18.39.42:097][402]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:097][402]t.MaxFPS = "30"
[2023.09.05-18.39.42:134][403]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:134][403]t.MaxFPS = "30"
[2023.09.05-18.39.42:166][404]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:166][404]t.MaxFPS = "30"
[2023.09.05-18.39.42:198][405]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:198][405]t.MaxFPS = "30"
[2023.09.05-18.39.42:231][406]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:231][406]t.MaxFPS = "30"
[2023.09.05-18.39.42:264][407]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:265][407]t.MaxFPS = "30"
[2023.09.05-18.39.42:298][408]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:298][408]t.MaxFPS = "30"
[2023.09.05-18.39.42:331][409]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:331][409]t.MaxFPS = "30"
[2023.09.05-18.39.42:331][409]Cmd: r.MotionBlur.Amount 2
[2023.09.05-18.39.42:331][409]r.MotionBlur.Amount = "2"
[2023.09.05-18.39.42:365][410]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:365][410]t.MaxFPS = "30"
[2023.09.05-18.39.42:398][411]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:398][411]t.MaxFPS = "30"
[2023.09.05-18.39.42:432][412]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:432][412]t.MaxFPS = "30"
[2023.09.05-18.39.42:464][413]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:465][413]t.MaxFPS = "30"
[2023.09.05-18.39.42:497][414]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:497][414]t.MaxFPS = "30"
[2023.09.05-18.39.42:530][415]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:530][415]t.MaxFPS = "30"
[2023.09.05-18.39.42:563][416]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:563][416]t.MaxFPS = "30"
[2023.09.05-18.39.42:596][417]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:596][417]t.MaxFPS = "30"
[2023.09.05-18.39.42:629][418]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:630][418]t.MaxFPS = "30"
[2023.09.05-18.39.42:663][419]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:663][419]t.MaxFPS = "30"
[2023.09.05-18.39.42:697][420]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:697][420]t.MaxFPS = "30"
[2023.09.05-18.39.42:731][421]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:731][421]t.MaxFPS = "30"
[2023.09.05-18.39.42:764][422]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:764][422]t.MaxFPS = "30"
[2023.09.05-18.39.42:797][423]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:797][423]t.MaxFPS = "30"
[2023.09.05-18.39.42:833][424]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:833][424]t.MaxFPS = "30"
[2023.09.05-18.39.42:864][425]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:864][425]t.MaxFPS = "30"
[2023.09.05-18.39.42:898][426]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:898][426]t.MaxFPS = "30"
[2023.09.05-18.39.42:931][427]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:931][427]t.MaxFPS = "30"
[2023.09.05-18.39.42:964][428]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:964][428]t.MaxFPS = "30"
[2023.09.05-18.39.42:998][429]Cmd: t.maxFPS 30
[2023.09.05-18.39.42:998][429]t.MaxFPS = "30"
[2023.09.05-18.39.43:032][430]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:032][430]t.MaxFPS = "30"
[2023.09.05-18.39.43:062][431]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:063][431]t.MaxFPS = "30"
[2023.09.05-18.39.43:096][432]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:096][432]t.MaxFPS = "30"
[2023.09.05-18.39.43:131][433]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:131][433]t.MaxFPS = "30"
[2023.09.05-18.39.43:166][434]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:166][434]t.MaxFPS = "30"
[2023.09.05-18.39.43:199][435]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:199][435]t.MaxFPS = "30"
[2023.09.05-18.39.43:232][436]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:232][436]t.MaxFPS = "30"
[2023.09.05-18.39.43:265][437]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:265][437]t.MaxFPS = "30"
[2023.09.05-18.39.43:299][438]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:299][438]t.MaxFPS = "30"
[2023.09.05-18.39.43:331][439]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:331][439]t.MaxFPS = "30"
[2023.09.05-18.39.43:365][440]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:365][440]t.MaxFPS = "30"
[2023.09.05-18.39.43:398][441]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:398][441]t.MaxFPS = "30"
[2023.09.05-18.39.43:433][442]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:433][442]t.MaxFPS = "30"
[2023.09.05-18.39.43:463][443]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:463][443]t.MaxFPS = "30"
[2023.09.05-18.39.43:498][444]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:498][444]t.MaxFPS = "30"
[2023.09.05-18.39.43:531][445]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:531][445]t.MaxFPS = "30"
[2023.09.05-18.39.43:565][446]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:565][446]t.MaxFPS = "30"
[2023.09.05-18.39.43:599][447]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:599][447]t.MaxFPS = "30"
[2023.09.05-18.39.43:632][448]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:632][448]t.MaxFPS = "30"
[2023.09.05-18.39.43:664][449]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:665][449]t.MaxFPS = "30"
[2023.09.05-18.39.43:699][450]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:699][450]t.MaxFPS = "30"
[2023.09.05-18.39.43:730][451]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:730][451]t.MaxFPS = "30"
[2023.09.05-18.39.43:762][452]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:763][452]t.MaxFPS = "30"
[2023.09.05-18.39.43:797][453]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:797][453]t.MaxFPS = "30"
[2023.09.05-18.39.43:831][454]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:831][454]t.MaxFPS = "30"
[2023.09.05-18.39.43:864][455]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:864][455]t.MaxFPS = "30"
[2023.09.05-18.39.43:898][456]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:898][456]t.MaxFPS = "30"
[2023.09.05-18.39.43:931][457]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:931][457]t.MaxFPS = "30"
[2023.09.05-18.39.43:965][458]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:965][458]t.MaxFPS = "30"
[2023.09.05-18.39.43:998][459]Cmd: t.maxFPS 30
[2023.09.05-18.39.43:998][459]t.MaxFPS = "30"
[2023.09.05-18.39.44:032][460]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:032][460]t.MaxFPS = "30"
[2023.09.05-18.39.44:065][461]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:065][461]t.MaxFPS = "30"
[2023.09.05-18.39.44:098][462]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:098][462]t.MaxFPS = "30"
[2023.09.05-18.39.44:131][463]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:131][463]t.MaxFPS = "30"
[2023.09.05-18.39.44:163][464]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:163][464]t.MaxFPS = "30"
[2023.09.05-18.39.44:196][465]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:196][465]t.MaxFPS = "30"
[2023.09.05-18.39.44:230][466]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:231][466]t.MaxFPS = "30"
[2023.09.05-18.39.44:265][467]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:265][467]t.MaxFPS = "30"
[2023.09.05-18.39.44:298][468]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:298][468]t.MaxFPS = "30"
[2023.09.05-18.39.44:332][469]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:332][469]t.MaxFPS = "30"
[2023.09.05-18.39.44:365][470]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:365][470]t.MaxFPS = "30"
[2023.09.05-18.39.44:398][471]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:398][471]t.MaxFPS = "30"
[2023.09.05-18.39.44:429][472]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:430][472]t.MaxFPS = "30"
[2023.09.05-18.39.44:463][473]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:463][473]t.MaxFPS = "30"
[2023.09.05-18.39.44:497][474]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:497][474]t.MaxFPS = "30"
[2023.09.05-18.39.44:530][475]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:530][475]t.MaxFPS = "30"
[2023.09.05-18.39.44:563][476]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:563][476]t.MaxFPS = "30"
[2023.09.05-18.39.44:597][477]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:597][477]t.MaxFPS = "30"
[2023.09.05-18.39.44:629][478]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:629][478]t.MaxFPS = "30"
[2023.09.05-18.39.44:662][479]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:663][479]t.MaxFPS = "30"
[2023.09.05-18.39.44:697][480]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:697][480]t.MaxFPS = "30"
[2023.09.05-18.39.44:730][481]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:731][481]t.MaxFPS = "30"
[2023.09.05-18.39.44:762][482]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:762][482]t.MaxFPS = "30"
[2023.09.05-18.39.44:796][483]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:796][483]t.MaxFPS = "30"
[2023.09.05-18.39.44:832][484]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:833][484]t.MaxFPS = "30"
[2023.09.05-18.39.44:865][485]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:865][485]t.MaxFPS = "30"
[2023.09.05-18.39.44:897][486]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:897][486]t.MaxFPS = "30"
[2023.09.05-18.39.44:931][487]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:931][487]t.MaxFPS = "30"
[2023.09.05-18.39.44:964][488]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:964][488]t.MaxFPS = "30"
[2023.09.05-18.39.44:996][489]Cmd: t.maxFPS 30
[2023.09.05-18.39.44:996][489]t.MaxFPS = "30"
[2023.09.05-18.39.45:029][490]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:029][490]t.MaxFPS = "30"
[2023.09.05-18.39.45:063][491]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:063][491]t.MaxFPS = "30"
[2023.09.05-18.39.45:096][492]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:096][492]t.MaxFPS = "30"
[2023.09.05-18.39.45:130][493]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:130][493]t.MaxFPS = "30"
[2023.09.05-18.39.45:163][494]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:163][494]t.MaxFPS = "30"
[2023.09.05-18.39.45:197][495]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:197][495]t.MaxFPS = "30"
[2023.09.05-18.39.45:232][496]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:232][496]t.MaxFPS = "30"
[2023.09.05-18.39.45:265][497]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:265][497]t.MaxFPS = "30"
[2023.09.05-18.39.45:298][498]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:298][498]t.MaxFPS = "30"
[2023.09.05-18.39.45:332][499]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:332][499]t.MaxFPS = "30"
[2023.09.05-18.39.45:364][500]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:364][500]t.MaxFPS = "30"
[2023.09.05-18.39.45:398][501]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:398][501]t.MaxFPS = "30"
[2023.09.05-18.39.45:431][502]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:431][502]t.MaxFPS = "30"
[2023.09.05-18.39.45:464][503]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:465][503]t.MaxFPS = "30"
[2023.09.05-18.39.45:497][504]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:497][504]t.MaxFPS = "30"
[2023.09.05-18.39.45:530][505]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:530][505]t.MaxFPS = "30"
[2023.09.05-18.39.45:564][506]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:564][506]t.MaxFPS = "30"
[2023.09.05-18.39.45:597][507]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:597][507]t.MaxFPS = "30"
[2023.09.05-18.39.45:630][508]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:631][508]t.MaxFPS = "30"
[2023.09.05-18.39.45:664][509]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:664][509]t.MaxFPS = "30"
[2023.09.05-18.39.45:698][510]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:698][510]t.MaxFPS = "30"
[2023.09.05-18.39.45:732][511]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:732][511]t.MaxFPS = "30"
[2023.09.05-18.39.45:765][512]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:765][512]t.MaxFPS = "30"
[2023.09.05-18.39.45:798][513]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:798][513]t.MaxFPS = "30"
[2023.09.05-18.39.45:835][514]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:835][514]t.MaxFPS = "30"
[2023.09.05-18.39.45:865][515]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:865][515]t.MaxFPS = "30"
[2023.09.05-18.39.45:898][516]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:898][516]t.MaxFPS = "30"
[2023.09.05-18.39.45:898][516]Cmd: r.MotionBlur.Amount 1
[2023.09.05-18.39.45:898][516]r.MotionBlur.Amount = "1"
[2023.09.05-18.39.45:932][517]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:932][517]t.MaxFPS = "30"
[2023.09.05-18.39.45:963][518]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:963][518]t.MaxFPS = "30"
[2023.09.05-18.39.45:998][519]Cmd: t.maxFPS 30
[2023.09.05-18.39.45:998][519]t.MaxFPS = "30"
[2023.09.05-18.39.46:031][520]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:031][520]t.MaxFPS = "30"
[2023.09.05-18.39.46:065][521]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:065][521]t.MaxFPS = "30"
[2023.09.05-18.39.46:098][522]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:098][522]t.MaxFPS = "30"
[2023.09.05-18.39.46:131][523]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:131][523]t.MaxFPS = "30"
[2023.09.05-18.39.46:163][524]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:163][524]t.MaxFPS = "30"
[2023.09.05-18.39.46:196][525]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:196][525]t.MaxFPS = "30"
[2023.09.05-18.39.46:230][526]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:230][526]t.MaxFPS = "30"
[2023.09.05-18.39.46:265][527]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:265][527]t.MaxFPS = "30"
[2023.09.05-18.39.46:297][528]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:297][528]t.MaxFPS = "30"
[2023.09.05-18.39.46:330][529]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:330][529]t.MaxFPS = "30"
[2023.09.05-18.39.46:363][530]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:363][530]t.MaxFPS = "30"
[2023.09.05-18.39.46:396][531]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:396][531]t.MaxFPS = "30"
[2023.09.05-18.39.46:429][532]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:429][532]t.MaxFPS = "30"
[2023.09.05-18.39.46:463][533]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:463][533]t.MaxFPS = "30"
[2023.09.05-18.39.46:496][534]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:496][534]t.MaxFPS = "30"
[2023.09.05-18.39.46:529][535]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:529][535]t.MaxFPS = "30"
[2023.09.05-18.39.46:563][536]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:563][536]t.MaxFPS = "30"
[2023.09.05-18.39.46:596][537]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:596][537]t.MaxFPS = "30"
[2023.09.05-18.39.46:629][538]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:630][538]t.MaxFPS = "30"
[2023.09.05-18.39.46:663][539]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:663][539]t.MaxFPS = "30"
[2023.09.05-18.39.46:697][540]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:697][540]t.MaxFPS = "30"
[2023.09.05-18.39.46:731][541]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:731][541]t.MaxFPS = "30"
[2023.09.05-18.39.46:764][542]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:765][542]t.MaxFPS = "30"
[2023.09.05-18.39.46:798][543]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:798][543]t.MaxFPS = "30"
[2023.09.05-18.39.46:832][544]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:832][544]t.MaxFPS = "30"
[2023.09.05-18.39.46:864][545]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:864][545]t.MaxFPS = "30"
[2023.09.05-18.39.46:897][546]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:897][546]t.MaxFPS = "30"
[2023.09.05-18.39.46:930][547]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:930][547]t.MaxFPS = "30"
[2023.09.05-18.39.46:963][548]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:963][548]t.MaxFPS = "30"
[2023.09.05-18.39.46:999][549]Cmd: t.maxFPS 30
[2023.09.05-18.39.46:999][549]t.MaxFPS = "30"
[2023.09.05-18.39.47:032][550]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:032][550]t.MaxFPS = "30"
[2023.09.05-18.39.47:065][551]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:065][551]t.MaxFPS = "30"
[2023.09.05-18.39.47:098][552]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:098][552]t.MaxFPS = "30"
[2023.09.05-18.39.47:132][553]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:132][553]t.MaxFPS = "30"
[2023.09.05-18.39.47:165][554]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:165][554]t.MaxFPS = "30"
[2023.09.05-18.39.47:199][555]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:199][555]t.MaxFPS = "30"
[2023.09.05-18.39.47:233][556]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:233][556]t.MaxFPS = "30"
[2023.09.05-18.39.47:265][557]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:265][557]t.MaxFPS = "30"
[2023.09.05-18.39.47:298][558]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:298][558]t.MaxFPS = "30"
[2023.09.05-18.39.47:333][559]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:333][559]t.MaxFPS = "30"
[2023.09.05-18.39.47:365][560]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:365][560]t.MaxFPS = "30"
[2023.09.05-18.39.47:398][561]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:399][561]t.MaxFPS = "30"
[2023.09.05-18.39.47:431][562]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:432][562]t.MaxFPS = "30"
[2023.09.05-18.39.47:465][563]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:465][563]t.MaxFPS = "30"
[2023.09.05-18.39.47:499][564]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:499][564]t.MaxFPS = "30"
[2023.09.05-18.39.47:531][565]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:531][565]t.MaxFPS = "30"
[2023.09.05-18.39.47:564][566]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:564][566]t.MaxFPS = "30"
[2023.09.05-18.39.47:564][566]Cmd: r.MotionBlur.Amount 2
[2023.09.05-18.39.47:564][566]r.MotionBlur.Amount = "2"
[2023.09.05-18.39.47:598][567]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:598][567]t.MaxFPS = "30"
[2023.09.05-18.39.47:631][568]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:631][568]t.MaxFPS = "30"
[2023.09.05-18.39.47:664][569]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:664][569]t.MaxFPS = "30"
[2023.09.05-18.39.47:698][570]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:698][570]t.MaxFPS = "30"
[2023.09.05-18.39.47:730][571]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:730][571]t.MaxFPS = "30"
[2023.09.05-18.39.47:763][572]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:763][572]t.MaxFPS = "30"
[2023.09.05-18.39.47:796][573]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:797][573]t.MaxFPS = "30"
[2023.09.05-18.39.47:831][574]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:831][574]t.MaxFPS = "30"
[2023.09.05-18.39.47:866][575]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:866][575]t.MaxFPS = "30"
[2023.09.05-18.39.47:899][576]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:899][576]t.MaxFPS = "30"
[2023.09.05-18.39.47:933][577]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:933][577]t.MaxFPS = "30"
[2023.09.05-18.39.47:968][578]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:968][578]t.MaxFPS = "30"
[2023.09.05-18.39.47:998][579]Cmd: t.maxFPS 30
[2023.09.05-18.39.47:998][579]t.MaxFPS = "30"
[2023.09.05-18.39.48:032][580]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:032][580]t.MaxFPS = "30"
[2023.09.05-18.39.48:064][581]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:064][581]t.MaxFPS = "30"
[2023.09.05-18.39.48:097][582]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:098][582]t.MaxFPS = "30"
[2023.09.05-18.39.48:131][583]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:131][583]t.MaxFPS = "30"
[2023.09.05-18.39.48:166][584]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:166][584]t.MaxFPS = "30"
[2023.09.05-18.39.48:200][585]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:200][585]t.MaxFPS = "30"
[2023.09.05-18.39.48:235][586]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:235][586]t.MaxFPS = "30"
[2023.09.05-18.39.48:266][587]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:266][587]t.MaxFPS = "30"
[2023.09.05-18.39.48:299][588]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:299][588]t.MaxFPS = "30"
[2023.09.05-18.39.48:333][589]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:334][589]t.MaxFPS = "30"
[2023.09.05-18.39.48:364][590]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:365][590]t.MaxFPS = "30"
[2023.09.05-18.39.48:398][591]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:398][591]t.MaxFPS = "30"
[2023.09.05-18.39.48:432][592]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:432][592]t.MaxFPS = "30"
[2023.09.05-18.39.48:465][593]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:465][593]t.MaxFPS = "30"
[2023.09.05-18.39.48:498][594]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:498][594]t.MaxFPS = "30"
[2023.09.05-18.39.48:532][595]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:532][595]t.MaxFPS = "30"
[2023.09.05-18.39.48:565][596]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:565][596]t.MaxFPS = "30"
[2023.09.05-18.39.48:598][597]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:598][597]t.MaxFPS = "30"
[2023.09.05-18.39.48:631][598]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:631][598]t.MaxFPS = "30"
[2023.09.05-18.39.48:664][599]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:665][599]t.MaxFPS = "30"
[2023.09.05-18.39.48:699][600]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:699][600]t.MaxFPS = "30"
[2023.09.05-18.39.48:732][601]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:732][601]t.MaxFPS = "30"
[2023.09.05-18.39.48:766][602]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:766][602]t.MaxFPS = "30"
[2023.09.05-18.39.48:801][603]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:801][603]t.MaxFPS = "30"
[2023.09.05-18.39.48:834][604]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:834][604]t.MaxFPS = "30"
[2023.09.05-18.39.48:867][605]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:867][605]t.MaxFPS = "30"
[2023.09.05-18.39.48:898][606]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:898][606]t.MaxFPS = "30"
[2023.09.05-18.39.48:931][607]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:931][607]t.MaxFPS = "30"
[2023.09.05-18.39.48:964][608]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:964][608]t.MaxFPS = "30"
[2023.09.05-18.39.48:997][609]Cmd: t.maxFPS 30
[2023.09.05-18.39.48:997][609]t.MaxFPS = "30"
[2023.09.05-18.39.49:031][610]Cmd: t.maxFPS 30
[2023.09.05-18.39.49:031][610]t.MaxFPS = "30"
[2023.09.05-18.39.49:064][611]Cmd: t.maxFPS 30
[2023.09.05-18.39.49:064][611]t.MaxFPS = "30"
[2023.09.05-18.39.49:097][612]Cmd: t.maxFPS 30
[2023.09.05-18.39.49:098][612]t.MaxFPS = "30"
[2023.09.05-18.39.49:131][613]Cmd: t.maxFPS 30
