Log file open, 07/08/23 00:07:21
[2023.07.08-06.44.24:270][355]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.95% of total time (compiled   13 times, average 1.25 sec, max 1.63 sec, min 0.80 sec)
[2023.07.08-06.44.24:270][355]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.29% of total time (compiled   12 times, average 0.84 sec, max 1.16 sec, min 0.62 sec)
[2023.07.08-06.44.24:270][355]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.30% of total time (compiled   12 times, average 0.49 sec, max 0.63 sec, min 0.38 sec)
[2023.07.08-06.44.24:270][355]LogShaderCompilers: Display: ================================================
[2023.07.08-06.44.24:336][355]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.07.08-06.44.24:608][355]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.07.08-06.44.33:989][792]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.07.08-06.45.31:256][414]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-06.45.31:256][414]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-06.45.31:256][414]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.08-06.45.35:063][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.45.35:110][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-06.45.35:157][625]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-06.45.35:158][625]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerEE847F32415B5107D6CCD18A0FC2F16D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-06.45.35:165][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.92 sec)
[2023.07.08-06.45.35:178][625]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-06.45.35:178][625]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-06.45.36:181][684]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.45.36:287][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.08-06.45.45:595][159]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.45.45:689][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-06.45.52:069][366]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.07.08-06.45.53:701][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.45.53:711][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.45.53:711][402]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:45:53 PM)
[2023.07.08-06.45.53:737][402]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.45.53:741][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004322s)
[2023.07.08-06.45.53:741][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004382s)
[2023.07.08-06.45.53:741][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.45.53:742][402]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.45.53:742][402]LogPlayLevel: PIE: World Init took: (0.001201s)
[2023.07.08-06.45.53:801][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.08-06.45.53:804][402]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.45.53:804][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.45.53:804][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.45.53:806][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.45.53:806][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.45.53:806][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.45.53:809][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.45.53:852][402]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.45.53:853][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.45.53:853][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.45.53:853][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.45.53:853][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.07.08-06.45.53:853][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.07.08-06.45.53:856][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.07.08-06.45.53:856][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.07.08-06.45.53:856][402]LogInit: FAudioDevice initialized.
[2023.07.08-06.45.53:856][402]LogAudio: Display: Audio Device (ID: 36) registered with world 'test_level'.
[2023.07.08-06.45.53:859][402]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.45.53:861][402]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.45.53
[2023.07.08-06.45.53:861][402]LogWorld: Bringing up level for play took: 0.001997
[2023.07.08-06.45.53:864][402]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.07.08-06.45.53:864][402]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.45.53:864][402]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.45.53:866][402]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.45.53:868][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.45.53:869][402]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.45.53:869][402]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.45.53:869][402]PIE: Server logged in
[2023.07.08-06.45.53:869][402]PIE: Play in editor total start time 0.158 seconds.
[2023.07.08-06.45.55:667][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.45.55:667][499]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.45.55:667][499]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.45.55:667][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.45.55:672][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.45.55:679][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.45.55:723][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-06.45.55:723][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.07.08-06.45.55:725][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.07.08-06.45.55:730][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.45.55:733][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.08-06.45.55:782][500]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.07.08-06.46.23:221][ 98]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.46.23:320][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.08-06.46.24:294][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.46.24:300][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.46.24:300][136]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:46:24 PM)
[2023.07.08-06.46.24:300][136]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.46.24:305][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004038s)
[2023.07.08-06.46.24:305][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004078s)
[2023.07.08-06.46.24:305][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.46.24:305][136]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.46.24:305][136]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.07.08-06.46.24:352][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.08-06.46.24:354][136]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.46.24:354][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.46.24:354][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.46.24:354][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.46.24:354][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.46.24:354][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.46.24:358][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.46.24:392][136]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.46.24:392][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.46.24:392][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.46.24:392][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.46.24:393][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.07.08-06.46.24:393][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.07.08-06.46.24:395][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.07.08-06.46.24:395][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.07.08-06.46.24:395][136]LogInit: FAudioDevice initialized.
[2023.07.08-06.46.24:395][136]LogAudio: Display: Audio Device (ID: 37) registered with world 'test_level'.
[2023.07.08-06.46.24:397][136]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.46.24:398][136]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.46.24
[2023.07.08-06.46.24:399][136]LogWorld: Bringing up level for play took: 0.001641
[2023.07.08-06.46.24:401][136]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.07.08-06.46.24:402][136]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.46.24:402][136]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.46.24:402][136]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.46.24:404][136]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.46.24:404][136]PIE: Server logged in
[2023.07.08-06.46.24:406][136]PIE: Play in editor total start time 0.106 seconds.
[2023.07.08-06.46.30:304][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.46.30:304][485]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.46.31:897][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.46.31:897][579]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.46.31:898][579]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.46.31:898][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.46.31:902][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.46.31:908][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.46.31:952][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-06.46.31:952][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.07.08-06.46.31:954][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.07.08-06.46.31:961][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.46.31:963][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.08-06.46.32:013][580]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.07.08-06.46.59:035][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.46.59:096][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-06.46.59:129][179]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-06.46.59:129][179]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer70B6E62049490850ACE273BD531D1EC2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-06.46.59:137][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.03 sec)
[2023.07.08-06.46.59:147][179]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-06.46.59:148][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-06.46.59:733][214]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.46.59:834][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.08-06.47.00:640][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.47.00:646][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.47.00:647][251]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:47:00 PM)
[2023.07.08-06.47.00:647][251]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.47.00:651][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004874s)
[2023.07.08-06.47.00:651][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.004933s)
[2023.07.08-06.47.00:651][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.47.00:652][251]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.47.00:652][251]LogPlayLevel: PIE: World Init took: (0.001369s)
[2023.07.08-06.47.00:696][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.08-06.47.00:703][251]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.47.00:703][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.47.00:703][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.47.00:703][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.47.00:703][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.47.00:704][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.47.00:706][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.47.00:739][251]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.47.00:740][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.47.00:740][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.47.00:740][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.47.00:741][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.07.08-06.47.00:741][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.07.08-06.47.00:743][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.07.08-06.47.00:743][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.07.08-06.47.00:743][251]LogInit: FAudioDevice initialized.
[2023.07.08-06.47.00:743][251]LogAudio: Display: Audio Device (ID: 38) registered with world 'test_level'.
[2023.07.08-06.47.00:745][251]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.47.00:746][251]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.47.00
[2023.07.08-06.47.00:746][251]LogWorld: Bringing up level for play took: 0.001429
[2023.07.08-06.47.00:749][251]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.07.08-06.47.00:749][251]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.00:749][251]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.00:749][251]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.00:751][251]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.00:751][251]PIE: Server logged in
[2023.07.08-06.47.00:752][251]PIE: Play in editor total start time 0.106 seconds.
[2023.07.08-06.47.04:927][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.04:927][494]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.47.04:927][494]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.47.04:928][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.04:932][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.47.04:938][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.04:982][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-06.47.04:982][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.08-06.47.04:984][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.07.08-06.47.04:991][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.04:993][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.08-06.47.05:041][495]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.07.08-06.47.06:174][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.47.06:181][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.47.06:181][558]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:47:06 PM)
[2023.07.08-06.47.06:207][558]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.47.06:210][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003582s)
[2023.07.08-06.47.06:210][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.003629s)
[2023.07.08-06.47.06:210][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.47.06:211][558]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.47.06:211][558]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.07.08-06.47.06:256][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.08-06.47.06:259][558]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.47.06:259][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.47.06:259][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.47.06:260][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.47.06:260][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.47.06:260][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.47.06:262][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.47.06:296][558]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.47.06:296][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.47.06:296][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.47.06:296][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.47.06:297][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.07.08-06.47.06:297][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.07.08-06.47.06:299][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.07.08-06.47.06:299][558]LogInit: FAudioDevice initialized.
[2023.07.08-06.47.06:299][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.07.08-06.47.06:299][558]LogAudio: Display: Audio Device (ID: 39) registered with world 'test_level'.
[2023.07.08-06.47.06:301][558]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.47.06:302][558]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-00.47.06
[2023.07.08-06.47.06:302][558]LogWorld: Bringing up level for play took: 0.001449
[2023.07.08-06.47.06:305][558]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.07.08-06.47.06:305][558]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.06:305][558]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.47.06:305][558]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.06:307][558]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.47.06:307][558]PIE: Server logged in
[2023.07.08-06.47.06:308][558]PIE: Play in editor total start time 0.128 seconds.
[2023.07.08-06.47.09:457][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.09:457][742]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-06.47.09:458][742]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.47.09:458][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.09:462][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.47.09:468][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.47.09:512][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.47.09:512][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-06.47.09:514][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.07.08-06.47.09:522][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.07.08-06.47.09:564][743]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.07.08-06.47.10:743][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.47.10:749][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.47.10:749][810]PIE: New page: PIE session: test_level (Jul 7, 2023, 7:47:10 PM)
[2023.07.08-06.47.10:749][810]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-06.47.10:753][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003495s)
