Log file open, 07/08/23 15:42:53
[2023.07.08-22.08.02:773][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.08.02:773][760]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.08.02:775][760]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.08.02:781][760]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.08.02:781][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.08.02:787][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.08.02:793][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.08.02:857][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-22.08.02:857][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.08-22.08.02:859][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.08-22.08.02:868][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.08-22.08.02:913][761]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.08-22.08.04:149][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.08.04:190][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-22.08.04:257][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.08-22.08.04:281][829]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.08-22.08.04:281][829]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level6380BF814122AC5B058FACB7E8447113.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.08-22.08.04:293][829]LogFileHelpers: Saving map 'test_level' took 0.103
[2023.07.08-22.08.04:302][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 3.84 sec)
[2023.07.08-22.08.04:311][829]AssetCheck: New page: Asset Save: test_level
[2023.07.08-22.08.04:311][829]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.08-22.08.46:758][321]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.08.46:851][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.07.08-22.08.47:551][360]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.08.47:557][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.08.47:557][360]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:08:47 AM)
[2023.07.08-22.08.47:557][360]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.08.47:564][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006842s)
[2023.07.08-22.08.47:564][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006883s)
[2023.07.08-22.08.47:564][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.08.47:564][360]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.08.47:565][360]LogPlayLevel: PIE: World Init took: (0.001259s)
[2023.07.08-22.08.47:625][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.08-22.08.47:629][360]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.08.47:629][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.08.47:629][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.08.47:630][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.08.47:630][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.08.47:630][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.08.47:631][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.08.47:665][360]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.08.47:665][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.08.47:665][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.08.47:665][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.08.47:666][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.08-22.08.47:666][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.08-22.08.47:668][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.08-22.08.47:668][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.08-22.08.47:668][360]LogInit: FAudioDevice initialized.
[2023.07.08-22.08.47:668][360]LogAudio: Display: Audio Device (ID: 18) registered with world 'test_level'.
[2023.07.08-22.08.47:716][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.08.47:716][360]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.08.47:719][360]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.08.47
[2023.07.08-22.08.47:720][360]LogWorld: Bringing up level for play took: 0.003518
[2023.07.08-22.08.47:721][360]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.08-22.08.47:722][360]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.08.47:722][360]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.08.47:722][360]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.08.47:726][360]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.08.47:728][360]PIE: Server logged in
[2023.07.08-22.08.47:731][360]PIE: Play in editor total start time 0.174 seconds.
[2023.07.08-22.08.47:770][360]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.08.50:035][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.08.50:035][479]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.08.50:035][479]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.08.50:300][495]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.08.50:901][531]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.08.51:384][560]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.08.51:568][571]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.08.51:764][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.08.51:764][578]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.08.51:765][578]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.08.51:771][578]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.08.51:771][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.08.51:777][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.08.51:783][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.08.51:843][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-22.08.51:843][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.08-22.08.51:845][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.08-22.08.51:855][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.08-22.08.51:897][579]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.08-22.09.14:115][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.09.14:210][878]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.09.14:221][878]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.09.14:222][878]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher0683CD784C49771453ED7B91ADE921C4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.09.14:233][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.96 sec)
[2023.07.08-22.09.14:243][878]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.09.14:243][878]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.09.25:390][539]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.09.25:485][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.08-22.09.26:724][599]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.09.26:730][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.09.26:731][599]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:09:26 AM)
[2023.07.08-22.09.26:731][599]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.09.26:737][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006526s)
[2023.07.08-22.09.26:737][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006568s)
[2023.07.08-22.09.26:737][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.09.26:738][599]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.09.26:738][599]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.07.08-22.09.26:798][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.08-22.09.26:801][599]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.09.26:801][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.09.26:801][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.09.26:801][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.09.26:801][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.09.26:801][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.09.26:804][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.09.26:836][599]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.09.26:836][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.09.26:836][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.09.26:836][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.09.26:837][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.07.08-22.09.26:837][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.07.08-22.09.26:840][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.07.08-22.09.26:840][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.07.08-22.09.26:840][599]LogInit: FAudioDevice initialized.
[2023.07.08-22.09.26:840][599]LogAudio: Display: Audio Device (ID: 19) registered with world 'test_level'.
[2023.07.08-22.09.26:862][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.09.26:863][599]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.09.26:866][599]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.09.26
[2023.07.08-22.09.26:866][599]LogWorld: Bringing up level for play took: 0.003327
[2023.07.08-22.09.26:869][599]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.08-22.09.26:869][599]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.09.26:869][599]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.09.26:869][599]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.09.26:872][599]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.09.26:874][599]PIE: Server logged in
[2023.07.08-22.09.26:876][599]PIE: Play in editor total start time 0.146 seconds.
[2023.07.08-22.09.26:915][599]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.09.28:987][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.09.28:987][717]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.09.28:987][717]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.09.29:786][765]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.09.30:803][826]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.09.31:569][872]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.09.31:833][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.09.31:833][886]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.09.31:835][886]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.09.31:840][886]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.09.31:841][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.09.31:845][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.09.31:851][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.09.31:911][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-22.09.31:912][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.08-22.09.31:914][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.07.08-22.09.31:923][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.08-22.09.31:966][887]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.08-22.09.35:981][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.09.36:053][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.09.36:064][114]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.09.36:064][114]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher5C800D4846EFFD5805B438A5BC84704E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.09.36:072][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.05 sec)
[2023.07.08-22.09.36:080][114]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.09.36:080][114]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.10.07:498][889]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.10.07:585][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.08-22.10.07:989][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.10.08:052][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.10.08:063][908]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.10.08:064][908]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher015030ED4A96B7BBB2B078945041156F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.10.08:074][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.13 sec)
[2023.07.08-22.10.08:083][908]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.10.08:083][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.10.28:183][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.10.28:209][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-22.10.28:219][505]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-22.10.28:220][505]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_LauncherF2F258514EFE2E2CFC52328860DE45D7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-22.10.28:228][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 4.18 sec)
[2023.07.08-22.10.28:238][505]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-22.10.28:238][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-22.11.36:361][490]BlueprintLog: New page: Compile BP_Launcher
[2023.07.08-22.11.36:461][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.08-22.11.37:449][542]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.11.37:456][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.11.37:456][542]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:11:37 AM)
[2023.07.08-22.11.37:456][542]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.11.37:463][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006252s)
[2023.07.08-22.11.37:463][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006294s)
[2023.07.08-22.11.37:463][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.11.37:464][542]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.11.37:464][542]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.07.08-22.11.37:528][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.07.08-22.11.37:532][542]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.11.37:532][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.11.37:532][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.11.37:532][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.11.37:532][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.11.37:533][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.11.37:536][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.11.37:570][542]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.11.37:570][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.11.37:570][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.11.37:570][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.11.37:571][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.08-22.11.37:571][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.08-22.11.37:574][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.08-22.11.37:574][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.07.08-22.11.37:574][542]LogInit: FAudioDevice initialized.
[2023.07.08-22.11.37:574][542]LogAudio: Display: Audio Device (ID: 20) registered with world 'test_level'.
[2023.07.08-22.11.37:617][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.11.37:617][542]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.11.37:621][542]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.11.37
[2023.07.08-22.11.37:622][542]LogWorld: Bringing up level for play took: 0.003792
[2023.07.08-22.11.37:625][542]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.08-22.11.37:626][542]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.11.37:626][542]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.11.37:626][542]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.11.37:630][542]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.11.37:632][542]PIE: Server logged in
[2023.07.08-22.11.37:634][542]PIE: Play in editor total start time 0.177 seconds.
[2023.07.08-22.11.37:673][542]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.11.39:773][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.11.39:774][661]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-22.11.39:774][661]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.11.40:973][733]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.42:772][841]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.42:957][852]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.43:239][869]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.43:423][880]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.43:940][911]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.44:373][937]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.11.44:684][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.11.44:684][954]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.11.44:685][954]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.11.44:691][954]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.11.44:692][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.11.44:696][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.11.44:704][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.11.44:770][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-22.11.44:771][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.08-22.11.44:772][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.08-22.11.44:784][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.08-22.11.44:832][955]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.07.08-22.11.49:020][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.11.49:069][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-22.11.49:110][195]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
