Log file open, 07/08/23 19:09:40
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: Total job queries 355, among them cache hits 14 (3.94%)
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 207 distinct outputs (60.70%)
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-02.05.25:203][327]LogShaderCompilers: Display: ================================================
[2023.07.09-02.05.46:179][504]Cmd: DELETE
[2023.07.09-02.05.46:179][504]Cmd: ACTOR DELETE
[2023.07.09-02.05.46:182][504]LogEditorActor: Deleted Actor: PlayerStart
[2023.07.09-02.05.46:266][504]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.09-02.05.46:270][504]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2023.07.09-02.05.48:717][648]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.07.09-02.05.48:717][648]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.07.09-02.05.48:718][648]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/SizeTest.SizeTest:PersistentLevel.CameraActor_0
[2023.07.09-02.05.48:718][648]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/SizeTest.SizeTest:PersistentLevel.CameraActor_0
[2023.07.09-02.05.49:051][666]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.07.09-02.05.49:051][666]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.07.09-02.05.49:053][666]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/SizeTest.SizeTest:PersistentLevel.CameraActor_1
[2023.07.09-02.05.49:053][666]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/SizeTest.SizeTest:PersistentLevel.CameraActor_1
[2023.07.09-02.05.49:150][667]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.05.56:683][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.05.56:728][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.05.56:810][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.09-02.05.56:834][996]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.05.56:834][996]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest5B400301456B987519FA729AD9D82209.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.05.56:846][996]LogFileHelpers: Saving map 'SizeTest' took 0.119
[2023.07.09-02.05.56:854][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 2.87 sec)
[2023.07.09-02.05.56:865][996]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.05.56:865][996]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.05.58:965][ 79]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BulletPlayer.BP_BulletPlayer_C
[2023.07.09-02.05.58:965][ 79]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BulletPlayer.BP_BulletPlayer_C
[2023.07.09-02.05.58:969][ 79]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer as actor: BP_BulletPlayer_C /Game/SizeTest.SizeTest:PersistentLevel.BP_BulletPlayer_C_0
[2023.07.09-02.05.58:972][ 79]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer as actor: BP_BulletPlayer_C /Game/SizeTest.SizeTest:PersistentLevel.BP_BulletPlayer_C_0
[2023.07.09-02.05.59:483][103]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BulletPlayer.BP_BulletPlayer_C
[2023.07.09-02.05.59:483][103]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_BulletPlayer.BP_BulletPlayer_C
[2023.07.09-02.05.59:487][103]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer as actor: BP_BulletPlayer_C /Game/SizeTest.SizeTest:PersistentLevel.BP_BulletPlayer_C_1
[2023.07.09-02.05.59:491][103]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer as actor: BP_BulletPlayer_C /Game/SizeTest.SizeTest:PersistentLevel.BP_BulletPlayer_C_1
[2023.07.09-02.05.59:598][104]LogViewport: Scene viewport resized to 430x167, mode Windowed.
[2023.07.09-02.06.05:478][341]Cmd: TRANSACTION UNDO
[2023.07.09-02.06.05:478][341]LogEditorTransaction: Undo Rotate Elements
[2023.07.09-02.06.07:451][412]Cmd: DELETE
[2023.07.09-02.06.07:451][412]Cmd: ACTOR DELETE
[2023.07.09-02.06.07:454][412]LogEditorActor: Deleted Actor: BP_BulletPlayer_C
[2023.07.09-02.06.07:560][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.07.09-02.06.07:566][412]LogEditorActor: Deleted 1 Actors (0.115 secs)
[2023.07.09-02.06.15:424][837]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.07.09-02.06.15:424][837]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.07.09-02.06.19:057][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-02.06.19:067][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-02.06.19:068][ 42]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB as actor: StaticMeshActor /Game/SizeTest.SizeTest:PersistentLevel.StaticMeshActor_0
[2023.07.09-02.06.19:990][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-02.06.19:990][ 96]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.09-02.06.19:991][ 96]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB as actor: StaticMeshActor /Game/SizeTest.SizeTest:PersistentLevel.StaticMeshActor_2
[2023.07.09-02.06.29:367][647]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.06.40:276][222]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.06.47:288][543]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.06.53:552][821]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.07.04:228][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.07.04:260][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.07.04:360][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.09-02.07.04:391][271]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.07.04:392][271]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest507886EF41E32E51C9D348A84C32DF0F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.07.04:404][271]LogFileHelpers: Saving map 'SizeTest' took 0.144
[2023.07.09-02.07.04:412][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 3.05 sec)
[2023.07.09-02.07.04:423][271]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.07.04:423][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.07.06:985][379]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-02.07.06:996][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-02.07.06:996][379]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 3:07:06 PM)
[2023.07.09-02.07.06:996][379]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.09-02.07.07:008][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011417s)
[2023.07.09-02.07.07:008][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.011488s)
[2023.07.09-02.07.07:008][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.07.07:009][379]LogAIModule: Creating AISystem for world SizeTest
[2023.07.09-02.07.07:009][379]LogPlayLevel: PIE: World Init took: (0.001200s)
[2023.07.09-02.07.07:101][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.09-02.07.07:103][379]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-02.07.07:103][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-02.07.07:103][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-02.07.07:103][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-02.07.07:103][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-02.07.07:103][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-02.07.07:107][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-02.07.07:147][379]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-02.07.07:147][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-02.07.07:147][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-02.07.07:147][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-02.07.07:149][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.09-02.07.07:149][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.09-02.07.07:151][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.09-02.07.07:151][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.09-02.07.07:151][379]LogInit: FAudioDevice initialized.
[2023.07.09-02.07.07:151][379]LogAudio: Display: Audio Device (ID: 15) registered with world 'SizeTest'.
[2023.07.09-02.07.07:189][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.07.07:190][379]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-02.07.07:194][379]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-20.07.07
[2023.07.09-02.07.07:195][379]LogWorld: Bringing up level for play took: 0.004688
[2023.07.09-02.07.07:197][379]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.09-02.07.07:198][379]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-02.07.07:198][379]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-02.07.07:198][379]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-02.07.07:212][379]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-392.644 Y=3022.828 Z=858.952] for [BP_BulletPlayer_C]
[2023.07.09-02.07.07:212][379]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_BulletPlayer_C at Rotation: Pitch 0.000000 Yaw -177.403896 Roll 0.000000
Translation: -392.643802 3022.827677 858.952474
Scale3D: 1.000000 1.000000 1.000000

[2023.07.09-02.07.07:213][379]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-02.07.07:215][379]PIE: Server logged in
[2023.07.09-02.07.07:216][379]PIE: Play in editor total start time 0.221 seconds.
[2023.07.09-02.07.07:270][379]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.09-02.07.08:925][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.07.08:925][457]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.09-02.07.08:926][457]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-02.07.08:934][457]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.07.08:935][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.07.08:937][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-02.07.08:949][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.07.09:047][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.09-02.07.09:050][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.09-02.07.09:063][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.07.09-02.07.09:165][458]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.09-02.07.09:179][458]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.07.50:157][146]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-02.07.50:164][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-02.07.50:164][146]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 3:07:50 PM)
[2023.07.09-02.07.50:164][146]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.09-02.07.50:172][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007853s)
[2023.07.09-02.07.50:172][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007893s)
[2023.07.09-02.07.50:172][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.07.50:173][146]LogAIModule: Creating AISystem for world SizeTest
[2023.07.09-02.07.50:173][146]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.07.09-02.07.50:269][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.09-02.07.50:274][146]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-02.07.50:274][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-02.07.50:274][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-02.07.50:275][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-02.07.50:275][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-02.07.50:275][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-02.07.50:278][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-02.07.50:318][146]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-02.07.50:319][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-02.07.50:319][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-02.07.50:319][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-02.07.50:320][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.09-02.07.50:320][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.09-02.07.50:322][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.09-02.07.50:322][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.09-02.07.50:322][146]LogInit: FAudioDevice initialized.
[2023.07.09-02.07.50:322][146]LogAudio: Display: Audio Device (ID: 16) registered with world 'SizeTest'.
[2023.07.09-02.07.50:368][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.07.50:368][146]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-02.07.50:374][146]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-20.07.50
[2023.07.09-02.07.50:374][146]LogWorld: Bringing up level for play took: 0.006095
[2023.07.09-02.07.50:377][146]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.09-02.07.50:378][146]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-02.07.50:378][146]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-02.07.50:378][146]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-02.07.50:379][146]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-392.644 Y=3022.828 Z=858.952] for [BP_BulletPlayer_C]
[2023.07.09-02.07.50:379][146]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_BulletPlayer_C at Rotation: Pitch 0.000000 Yaw -177.403896 Roll 0.000000
Translation: -392.643802 3022.827677 858.952474
Scale3D: 1.000000 1.000000 1.000000

[2023.07.09-02.07.50:380][146]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-02.07.50:382][146]PIE: Server logged in
[2023.07.09-02.07.50:385][146]PIE: Play in editor total start time 0.221 seconds.
[2023.07.09-02.07.50:451][146]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.09-02.07.54:605][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.07.54:605][384]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.09-02.07.54:606][384]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-02.07.54:611][384]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.07.54:612][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.07.54:615][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-02.07.54:623][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.07.54:713][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.09-02.07.54:716][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.09-02.07.54:729][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.09-02.07.54:816][385]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.07.09-02.07.54:829][385]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.07.57:839][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.07.57:865][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.07.57:951][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.09-02.07.57:986][481]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.07.57:987][481]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTest1B50013B41BB76029B372A9E8E2FD938.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.07.58:012][481]LogFileHelpers: Saving map 'SizeTest' took 0.147
[2023.07.09-02.07.58:018][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.24 sec)
[2023.07.09-02.07.58:039][481]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.07.58:039][481]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.08.16:752][470]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.08.40:481][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.08.40:535][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.08.40:644][405]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.09-02.08.40:682][405]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.09-02.08.40:683][405]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestD9A684AC45674CFEBD1C7CB2A2DF72FD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.09-02.08.40:697][405]LogFileHelpers: Saving map 'SizeTest' took 0.162
[2023.07.09-02.08.40:706][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 3.46 sec)
[2023.07.09-02.08.40:720][405]AssetCheck: New page: Asset Save: SizeTest
[2023.07.09-02.08.40:720][405]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.09-02.09.42:397][551]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.07.09-02.09.42:397][551]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.07.09-02.09.42:398][551]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/SizeTest.SizeTest:PersistentLevel.PlayerStart_0
[2023.07.09-02.09.42:409][551]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.09.42:410][551]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/SizeTest.SizeTest:PersistentLevel.PlayerStart_0
[2023.07.09-02.09.42:411][551]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.09.42:948][582]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.07.09-02.09.42:949][582]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.07.09-02.09.42:951][582]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/SizeTest.SizeTest:PersistentLevel.PlayerStart_1
[2023.07.09-02.09.42:951][582]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.09.42:951][582]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/SizeTest.SizeTest:PersistentLevel.PlayerStart_1
[2023.07.09-02.09.42:951][582]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.09.44:508][661]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.09.45:680][718]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.09.50:552][985]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.09.54:249][132]Cmd: DELETE
[2023.07.09-02.09.54:249][132]Cmd: ACTOR DELETE
[2023.07.09-02.09.54:252][132]LogEditorActor: Deleted Actor: PlayerStart
[2023.07.09-02.09.54:344][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.09-02.09.54:348][132]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2023.07.09-02.09.55:945][217]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.09.58:119][286]Cmd: TRANSACTION UNDO
[2023.07.09-02.09.58:119][286]LogEditorTransaction: Undo Move Elements
[2023.07.09-02.09.58:521][292]Cmd: TRANSACTION UNDO
[2023.07.09-02.09.58:521][292]LogEditorTransaction: Undo Clicking on Elements
[2023.07.09-02.09.59:057][313]Cmd: TRANSACTION UNDO
[2023.07.09-02.09.59:057][313]LogEditorTransaction: Undo Delete Elements
[2023.07.09-02.10.00:238][377]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.01:608][445]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.03:916][562]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.06:841][722]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.10:058][901]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.18:455][364]LogViewport: Scene viewport resized to 297x167, mode Windowed.
[2023.07.09-02.10.33:631][  9]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.34:348][ 50]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.09-02.10.36:092][151]LogNavigationPoint: PostEditMove Clear paths rebuilt
