Log file open, 07/08/23 20:50:09
[2023.07.09-03.20.56:959][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.21 sec)
[2023.07.09-03.20.56:968][518]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.20.56:968][518]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.20.57:349][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.20.57:393][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Tutorial" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset" SILENT=true
[2023.07.09-03.20.57:403][540]LogSavePackage: Moving output files for package: /Game/UI/WB_Tutorial
[2023.07.09-03.20.57:404][540]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_TutorialA4A1453F478305DEA867E3911F1B2197.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset'
[2023.07.09-03.20.57:411][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.27 sec)
[2023.07.09-03.20.57:418][540]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.20.57:418][540]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.21.22:143][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.21.22:190][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.21.22:198][  5]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.21.22:198][  5]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuB79B151B4387160CCAB05187DD881622.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.21.22:206][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.33 sec)
[2023.07.09-03.21.22:215][  5]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.21.22:215][  5]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.21.26:193][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.21.26:230][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.21.26:238][240]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.21.26:238][240]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu20D0DDE14A7EB7E97D423694F423E9DD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.21.26:247][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.39 sec)
[2023.07.09-03.21.26:256][240]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.21.26:256][240]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.21.40:917][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.21.40:958][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Tutorial" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset" SILENT=true
[2023.07.09-03.21.40:970][100]LogSavePackage: Moving output files for package: /Game/UI/WB_Tutorial
[2023.07.09-03.21.40:970][100]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Tutorial1AD0F6514EFA09E5BD1403A2291F8B1C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset'
[2023.07.09-03.21.40:977][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.45 sec)
[2023.07.09-03.21.40:988][100]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.21.40:988][100]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.21.41:511][132]BlueprintLog: New page: Compile WB_Tutorial
[2023.07.09-03.21.41:639][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.09-03.21.42:013][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.21.42:064][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Tutorial" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset" SILENT=true
[2023.07.09-03.21.42:076][149]LogSavePackage: Moving output files for package: /Game/UI/WB_Tutorial
[2023.07.09-03.21.42:077][149]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_TutorialC70EE1894D60016A108B5EAAA71E7658.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Tutorial.uasset'
[2023.07.09-03.21.42:083][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.52 sec)
[2023.07.09-03.21.42:091][149]AssetCheck: New page: Asset Save: WB_Tutorial
[2023.07.09-03.21.42:091][149]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-03.21.50:804][658]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-03.21.50:804][658]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-03.21.50:804][658]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-03.22.00:464][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.22.00:499][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.22.00:507][203]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.22.00:507][203]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu15FF63304866394AE6D156B7A9F3E0C9.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.22.00:515][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 2.57 sec)
[2023.07.09-03.22.00:523][203]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.22.00:523][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.22.00:782][219]BlueprintLog: New page: Compile WB_Menu
[2023.07.09-03.22.00:901][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.09-03.22.01:295][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.22.01:339][236]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.22.01:347][236]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.22.01:347][236]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu363772A04550BEF2B85BFD832BBCBC04.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.22.01:353][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.63 sec)
[2023.07.09-03.22.01:361][236]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.22.01:361][236]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.22.02:138][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.22.02:176][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-03.22.02:184][283]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-03.22.02:184][283]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu1973EAF148544EFE41F2CCBD5DA5DA17.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-03.22.02:190][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 2.68 sec)
[2023.07.09-03.22.02:199][283]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-03.22.02:199][283]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-03.22.03:684][369]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-03.22.03:693][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-03.22.03:693][369]PIE: New page: PIE session: MenuLevel (Jul 8, 2023, 4:22:03 PM)
[2023.07.09-03.22.03:693][369]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.09-03.22.03:695][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001607s)
[2023.07.09-03.22.03:695][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001654s)
[2023.07.09-03.22.03:695][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-03.22.03:696][369]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-03.22.03:696][369]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.07.09-03.22.03:783][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.07.09-03.22.03:786][369]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-03.22.03:786][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-03.22.03:786][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-03.22.03:787][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-03.22.03:787][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-03.22.03:787][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-03.22.03:789][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-03.22.03:823][369]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-03.22.03:823][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-03.22.03:823][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-03.22.03:823][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-03.22.03:824][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.09-03.22.03:824][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.09-03.22.03:825][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.09-03.22.03:825][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.09-03.22.03:825][369]LogInit: FAudioDevice initialized.
[2023.07.09-03.22.03:825][369]LogAudio: Display: Audio Device (ID: 17) registered with world 'MenuLevel'.
[2023.07.09-03.22.03:852][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-03.22.03:852][369]LogLoad: Game class is 'GameModeBase'
[2023.07.09-03.22.03:852][369]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.08-21.22.03
[2023.07.09-03.22.03:853][369]LogWorld: Bringing up level for play took: 0.000556
[2023.07.09-03.22.03:855][369]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.07.09-03.22.03:860][369]PIE: Server logged in
[2023.07.09-03.22.03:862][369]PIE: Play in editor total start time 0.169 seconds.
[2023.07.09-03.22.03:894][369]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-03.22.06:429][521]LogNet: Browse: /Game/test_level
[2023.07.09-03.22.06:429][521]LogLoad: LoadMap: /Game/test_level
[2023.07.09-03.22.06:429][521]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.09-03.22.06:429][521]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.09-03.22.06:429][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-03.22.06:509][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-03.22.06:512][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.09-03.22.06:523][521]LogAudio: Display: Audio Device (ID: 17) registered with world 'test_level'.
[2023.07.09-03.22.06:524][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-03.22.06:524][521]LogAIModule: Creating AISystem for world test_level
[2023.07.09-03.22.06:524][521]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.07.09-03.22.06:524][521]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-03.22.06:543][521]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-21.22.06
[2023.07.09-03.22.06:543][521]LogWorld: Bringing up level for play took: 0.018849
[2023.07.09-03.22.06:544][521]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-03.22.06:544][521]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-03.22.06:544][521]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-03.22.06:545][521]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-03.22.06:545][521]LogLoad: Took 0.116809 seconds to LoadMap(/Game/test_level)
[2023.07.09-03.22.06:548][521]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-03.22.14:973][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-03.22.19:208][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-03.22.19:208][274]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-03.22.19:208][274]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-03.22.19:215][274]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-03.22.19:216][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-03.22.19:217][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-03.22.19:224][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-03.22.19:313][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-03.22.19:314][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.09-03.22.19:316][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.09-03.22.19:326][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.07.09-03.22.19:344][275]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.07.09-03.22.38:332][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.22.38:449][355]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-03.22.38:486][355]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-03.22.38:486][355]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerE15EDE42482505C1DF66D7901D770041.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-03.22.38:500][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 2.85 sec)
[2023.07.09-03.22.38:514][355]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-03.22.38:514][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-03.23.48:112][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.09-03.23.48:113][144]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MenuLevel' took 0.085
[2023.07.09-03.23.48:115][144]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP_BulletPlayer] ([2] browsable assets)...
[2023.07.09-03.23.48:115][144]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_BulletPlayer]
[2023.07.09-03.23.48:115][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-03.23.48:150][144]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_BulletPlayer_Auto1
[2023.07.09-03.23.48:151][144]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer_Auto1F8F4904C41BB3B0D4E0592A37038922F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto1.uasset'
[2023.07.09-03.23.48:152][144]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/Glitch_inside] ([1] browsable assets)...
[2023.07.09-03.23.48:152][144]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Glitch_inside]
[2023.07.09-03.23.48:152][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Glitch_inside" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/Glitch_inside_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.09-03.23.48:153][144]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Glitch_inside_Auto1
[2023.07.09-03.23.48:153][144]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Glitch_inside_Auto1F329DAF248608EF774C0B1B54946A4C3.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/UI/Glitch_inside_Auto1.uasset'
[2023.07.09-03.23.48:153][144]LogFileHelpers: Auto-saving content packages took 0.040
[2023.07.09-03.24.35:892][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.24.35:926][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-03.24.35:962][547]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-03.24.35:963][547]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer1B36FAA44EFCB7FDABA0518F89D72344.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-03.24.35:971][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.93 sec)
[2023.07.09-03.24.35:980][547]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-03.24.35:980][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-03.24.36:274][565]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-03.24.36:428][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.09-03.24.36:749][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.24.36:849][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-03.24.36:886][571]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-03.24.36:886][571]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerE79C1CEB47829C7605DE23853CB9227E.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-03.24.36:900][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 3.08 sec)
[2023.07.09-03.24.36:909][571]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-03.24.36:909][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-03.25.29:062][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.25.29:105][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-03.25.29:141][  2]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-03.25.29:141][  2]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer7C2B0E724D57FABC6706A082F979E409.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-03.25.29:150][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.17 sec)
[2023.07.09-03.25.29:159][  2]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-03.25.29:159][  2]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-03.25.52:275][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-03.25.52:301][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-03.25.52:337][389]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-03.25.52:338][389]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer1E9CBDEA424C75E3E78E569B3C8AD496.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-03.25.52:345][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.24 sec)
[2023.07.09-03.25.52:353][389]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-03.25.52:353][389]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-03.36.31:168][856]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:/Users/santi/Music/SFX_BackwardMenu.wav)
[2023.07.09-03.36.31:175][856]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_BackwardMenu...
[2023.07.09-03.36.31:182][856]LogAudio: Display: Chunk size for SoundWave /Game/SFX/SFX_BackwardMenu.SFX_BackwardMenu: 262144
[2023.07.09-03.36.31:182][856]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_BackwardMenu...
[2023.07.09-03.36.31:183][856]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:/Users/santi/Music/SFX_ForwardMenu.wav)
[2023.07.09-03.36.31:184][856]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_ForwardMenu...
[2023.07.09-03.36.31:189][856]LogAudio: Display: Chunk size for SoundWave /Game/SFX/SFX_BackwardMenu.SFX_BackwardMenu: 262144
[2023.07.09-03.36.31:189][856]LogAudio: Display: Chunk size for SoundWave /Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu: 262144
[2023.07.09-03.36.31:189][856]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_ForwardMenu...
[2023.07.09-03.36.31:193][856]LogAudio: Display: Chunk size for SoundWave /Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu: 262144
[2023.07.09-03.36.32:933][950]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/SFX_BackwardMenu.SFX_BackwardMenu
