Log file open, 07/09/23 11:52:09
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:905][698]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): LogInit: Display: LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 12 warning(s)
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): LogInit: Display:
[2023.07.09-17.58.31:916][699]UATHelper: Packaging (Windows): Execution of commandlet took:  8.70 seconds
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-17.58.32:170][714]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-17.58.32:244][719]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-17.58.33:335][784]UATHelper: Packaging (Windows): Took 16.660028399999998s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.07.09-17.58.33:345][785]UATHelper: Packaging (Windows): Cook command time: 16.68 s
[2023.07.09-17.58.33:345][785]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.07.09-17.58.33:345][785]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.07.09-17.58.33:398][788]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditor.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Category.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file D:\Unreal\UnrealEngine\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.07.09-17.58.33:504][794]UATHelper: Packaging (Windows): Excluding config file C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Config\DefaultEditor.ini
[2023.07.09-17.58.33:600][800]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.09-17.58.33:631][802]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.07.09-17.58.33:748][809]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.07.09-17.58.33:780][811]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.07.09-17.58.33:791][811]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject  -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakCommands.txt"
[2023.07.09-17.58.34:035][826]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.07.09-17.58.34:035][826]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.07.09-17.58.34:035][826]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.07.09-17.58.34:035][826]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakList_MainMenu-Windows.txt
[2023.07.09-17.58.34:035][826]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 entries to add to pak file.
[2023.07.09-17.58.34:045][827]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.07.09-17.58.34:045][827]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1465 files in 0.01s.
[2023.07.09-17.58.34:045][827]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak.
[2023.07.09-17.58.34:256][838]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 298 files, 22161556 -> 8238484 bytes
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1167 files, 1096788 -> 1096788 bytes
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 files, 10042296 bytes total
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20162 bytes
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42124 bytes
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44858 bytes
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.17% of original size. Compressed Size 8238484 bytes, Original Size 22161556 bytes.
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.07.09-17.58.34:267][839]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.07.09-17.58.34:320][842]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.238822 seconds
[2023.07.09-17.58.34:320][842]UATHelper: Packaging (Windows): Took 0.5310338s to run UnrealPak.exe, ExitCode=0
[2023.07.09-17.58.34:330][842]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.09-17.58.34:330][842]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.07.09-17.58.34:531][855]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.07.09-17.58.34:552][856]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt'
[2023.07.09-17.58.34:584][858]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows'
[2023.07.09-17.58.34:594][858]UATHelper: Packaging (Windows): LogIoStore: Display: Found '2021' files
[2023.07.09-17.58.34:636][861]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.07.09-17.58.34:636][861]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.09-17.58.34:636][861]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.07.09-17.58.34:679][863]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-17.58.34:679][863]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.07.09-17.58.34:700][865]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.07.09-17.58.34:700][865]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.07.09-17.58.37:017][984]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-17.58.37:017][984]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.07.09-17.58.39:389][101]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-17.58.39:389][101]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.07.09-17.58.40:841][166]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 215 groups (51 of them didn't need new indices), average uncompressed size 125678 bytes, min 437 bytes, max 954186 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-17.58.40:852][167]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-PCD3D_SM5(PCD3D_SM5): Recompressed 2500 shaders as 215 groups. Library size changed from 7458 KB (3.54 : 1 ratio) to 1851 KB (14.25 : 1 ratio), 24.83% of previous.
[2023.07.09-17.58.43:519][297]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 227 groups (48 of them didn't need new indices), average uncompressed size 180688 bytes, min 2267 bytes, max 1046351 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-17.58.43:519][297]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-PCD3D_SM6(PCD3D_SM6): Recompressed 3350 shaders as 227 groups. Library size changed from 30762 KB (1.30 : 1 ratio) to 15395 KB (2.60 : 1 ratio), 50.04% of previous.
[2023.07.09-17.58.43:519][297]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.07.09-17.58.43:530][297]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.07.09-17.58.43:530][297]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.07.09-17.58.43:530][297]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.07.09-17.58.43:551][298]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 855 packages using fallback bundle order
[2023.07.09-17.58.45:554][332]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (1270/2239)... [996 compressed] [767 compression tasks scheduled]
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows: Found perfect hashmap for 2238 items.
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                  C/-/-/I          278.36            2238          438.53     121.52 (72.29% Oodle)
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              278.90            2239          440.29                         -
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.55 MB
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                         51.61
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                           2238                0             2238             0.00           119.97
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                                 35                  855                    0
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            35                  855                    0
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.07.09-17.58.45:776][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                         614            30            50            54           227           205
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    614            30            50            54           227           205
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    261.81 MB UExp
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.21 MB UAsset
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       855 Packages
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.38 MB for 160 Shared shaders
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     15.46 MB for 280 Inline shaders
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-17.58.45:786][332]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     6462 Export bundle entries
