Log file open, 07/09/23 10:33:02
[2023.07.09-16.33.48:944][976]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 486 Packages Remain 329 Total 815
[2023.07.09-16.33.49:302][994]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for IntroVideo_Video_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 6FD75D251777EB9CE29D2A74E8260981D21EF2F8), compiling.
[2023.07.09-16.33.50:353][ 46]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 760 Packages Remain 151 Total 911
[2023.07.09-16.33.50:353][ 46]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-16.33.50:358][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:363][ 47]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-16.33.50:365][ 47]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-16.33.51:296][102]UATHelper: Packaging (Windows): LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-16.33.51:305][102]PackagingResults: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-16.33.51:338][104]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for IntroVideo_Video_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 2EBBEE88D5DDA6E401CC67CE0B3C60519C3874EE), compiling.
[2023.07.09-16.33.52:716][177]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 913 Packages Remain 1 Total 914
[2023.07.09-16.33.52:716][177]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 914 Packages Remain 0 Total 914
[2023.07.09-16.33.52:716][177]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=918, VirtualMemory=1177MiB
[2023.07.09-16.33.52:769][181]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.07.09-16.33.52:801][182]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.07.09-16.33.52:822][184]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Cooked/Windows/MainMenu/Metadata/DevelopmentAssetRegistry.bin num assets 939, size is 632.37kb
[2023.07.09-16.33.52:822][184]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 878, size is 223.57kb
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'MainMenu' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 171, Unique Shadermaps: 146 (85.38%)
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 4284, Unique Shaders: 3345 (78.08%)
[2023.07.09-16.33.52:927][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 35.54mb, Unique Shaders Size: 30.01mb (84.43%)
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 19
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     96, 80, 46, 46, 28, 24, 24, 18, 17, 14
[2023.07.09-16.33.52:937][190]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-MainMenu-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.07.09-16.33.52:969][192]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.07.09-16.33.52:969][192]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.07.09-16.33.52:969][192]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'MainMenu' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.07.09-16.33.52:969][192]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.07.09-16.33.52:969][192]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 171, Unique Shadermaps: 144 (84.21%)
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3323, Unique Shaders: 2495 (75.08%)
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 8.92mb, Unique Shaders Size: 7.27mb (81.59%)
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 19
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     95, 79, 45, 45, 27, 24, 24, 22, 18, 17
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-MainMenu-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.07.09-16.33.52:980][193]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 7.567852s total time 10.474497
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1421 MiB Peak Used physical 1455 MiB
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 914, Packages Iteratively Skipped: 0, Total Packages: 914
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.070s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.015s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.066s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 7.568s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.002s (3)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 2.319s (914)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 3.123s (301)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 0.255s (3286)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.559s (913)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.558s (1125)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 1.764s (914)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 1.525s (914)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.009s (853)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.001s (914)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.011s (914)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (3)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.024s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.240s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.023s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.07.09-16.33.52:991][194]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.046s (1)
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.039s (1)
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.012s (1)
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.001033s to verify the EDL loading graph.
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000113
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=17.434168
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.049192
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=22
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.006178
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=8
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=14
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.002669
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.013831
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=111
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=494
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=946
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=2.840764
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=914
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=1.401877
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.084508
[2023.07.09-16.33.53:001][194]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=815
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=815
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=147
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=15.822539
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.334414
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=10.479721
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.629431
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.032440
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000310
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=7.845537
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=2.319658
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=1.763937
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.814229
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000008
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000004
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000002
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.002276
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=MainMenu
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.07.09-16.33.53:012][195]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
